2022-07-05 08:26:14,702 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 15:07:13,889 INFO     Training average negative_sample_loss at step 142100: 5.013331
2022-07-05 15:07:13,889 INFO     Training average loss at step 142100: 5.013331
2022-07-05 15:08:08,264 INFO     Training average positive_sample_loss at step 142200: 5.018189
2022-07-05 15:08:08,264 INFO     Training average negative_sample_loss at step 142200: 5.018189
2022-07-05 15:08:08,264 INFO     Training average loss at step 142200: 5.018189
2022-07-05 15:09:02,796 INFO     Training average positive_sample_loss at step 142300: 5.015509
2022-07-05 15:09:02,796 INFO     Training average negative_sample_loss at step 142300: 5.015509
2022-07-05 15:09:02,796 INFO     Training average loss at step 142300: 5.015509
2022-07-05 15:10:02,357 INFO     Training average positive_sample_loss at step 142400: 5.018862
2022-07-05 15:10:02,357 INFO     Training average negative_sample_loss at step 142400: 5.018862
2022-07-05 15:10:02,357 INFO     Training average loss at step 142400: 5.018862
2022-07-05 15:10:57,335 INFO     Training average positive_sample_loss at step 142500: 5.015224
2022-07-05 15:10:57,335 INFO     Training average negative_sample_loss at step 142500: 5.015224
2022-07-05 15:10:57,335 INFO     Training average loss at step 142500: 5.015224
2022-07-05 15:11:52,937 INFO     Training average positive_sample_loss at step 142600: 5.019968
2022-07-05 15:11:52,937 INFO     Training average negative_sample_loss at step 142600: 5.019968
2022-07-05 15:11:52,937 INFO     Training average loss at step 142600: 5.019968
2022-07-05 15:43:24,481 INFO     Training average positive_sample_loss at step 142700: 5.018341
2022-07-05 15:43:24,482 INFO     Training average negative_sample_loss at step 142700: 5.018341
2022-07-05 15:43:24,482 INFO     Training average loss at step 142700: 5.018341
2022-07-05 15:44:14,565 INFO     Training average positive_sample_loss at step 142800: 5.017718
2022-07-05 15:44:14,565 INFO     Training average negative_sample_loss at step 142800: 5.017718
2022-07-05 15:44:14,565 INFO     Training average loss at step 142800: 5.017718
2022-07-05 15:45:08,833 INFO     Training average positive_sample_loss at step 142900: 5.014580
2022-07-05 15:45:08,833 INFO     Training average negative_sample_loss at step 142900: 5.014580
2022-07-05 15:45:08,833 INFO     Training average loss at step 142900: 5.014580
2022-07-05 15:45:58,195 INFO     Training average positive_sample_loss at step 143000: 5.022118
2022-07-05 15:45:58,196 INFO     Training average negative_sample_loss at step 143000: 5.022118
2022-07-05 15:45:58,196 INFO     Training average loss at step 143000: 5.022118
2022-07-05 15:46:49,381 INFO     Training average positive_sample_loss at step 143100: 5.019073
2022-07-05 15:46:49,381 INFO     Training average negative_sample_loss at step 143100: 5.019073
2022-07-05 15:46:49,381 INFO     Training average loss at step 143100: 5.019073
2022-07-05 15:47:40,940 INFO     Training average positive_sample_loss at step 143200: 5.018991
2022-07-05 15:47:40,941 INFO     Training average negative_sample_loss at step 143200: 5.018991
2022-07-05 15:47:40,941 INFO     Training average loss at step 143200: 5.018991
2022-07-05 15:48:31,383 INFO     Training average positive_sample_loss at step 143300: 5.019567
2022-07-05 15:48:31,383 INFO     Training average negative_sample_loss at step 143300: 5.019567
2022-07-05 15:48:31,383 INFO     Training average loss at step 143300: 5.019567
2022-07-05 15:49:26,893 INFO     Training average positive_sample_loss at step 143400: 5.021244
2022-07-05 15:49:26,893 INFO     Training average negative_sample_loss at step 143400: 5.021244
2022-07-05 15:49:26,893 INFO     Training average loss at step 143400: 5.021244
2022-07-05 15:50:18,112 INFO     Training average positive_sample_loss at step 143500: 5.018431
2022-07-05 15:50:18,113 INFO     Training average negative_sample_loss at step 143500: 5.018431
2022-07-05 15:50:18,113 INFO     Training average loss at step 143500: 5.018431
2022-07-05 15:51:09,131 INFO     Training average positive_sample_loss at step 143600: 5.018492
2022-07-05 15:51:09,131 INFO     Training average negative_sample_loss at step 143600: 5.018492
2022-07-05 15:51:09,131 INFO     Training average loss at step 143600: 5.018492
2022-07-05 15:51:59,651 INFO     Training average positive_sample_loss at step 143700: 5.015514
2022-07-05 15:51:59,651 INFO     Training average negative_sample_loss at step 143700: 5.015514
2022-07-05 15:51:59,651 INFO     Training average loss at step 143700: 5.015514
2022-07-05 15:52:49,774 INFO     Training average positive_sample_loss at step 143800: 5.015778
2022-07-05 15:52:49,775 INFO     Training average negative_sample_loss at step 143800: 5.015778
2022-07-05 15:52:49,775 INFO     Training average loss at step 143800: 5.015778
2022-07-05 15:53:46,565 INFO     Training average positive_sample_loss at step 143900: 5.014575
2022-07-05 15:53:46,565 INFO     Training average negative_sample_loss at step 143900: 5.014575
2022-07-05 15:53:46,565 INFO     Training average loss at step 143900: 5.014575
2022-07-05 15:54:39,668 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 15:54:39,675 INFO     Evaluating the model... (0/5000)
  0%|          | 24/5000 [00:00<00:21, 233.67it/s]  1%|          | 50/5000 [00:00<00:20, 244.00it/s]  2%|▏         | 75/5000 [00:00<00:21, 229.72it/s]  2%|▏         | 99/5000 [00:00<00:21, 231.65it/s]  3%|▎         | 130/5000 [00:00<00:18, 257.08it/s]  3%|▎         | 164/5000 [00:00<00:17, 282.36it/s]  4%|▍         | 197/5000 [00:00<00:16, 296.59it/s]  5%|▍         | 230/5000 [00:00<00:15, 306.22it/s]  5%|▌         | 261/5000 [00:00<00:15, 301.03it/s]  6%|▌         | 294/5000 [00:01<00:15, 308.72it/s]  7%|▋         | 328/5000 [00:01<00:14, 317.87it/s]  7%|▋         | 360/5000 [00:01<00:15, 307.00it/s]  8%|▊         | 394/5000 [00:01<00:14, 315.36it/s]  9%|▊         | 426/5000 [00:01<00:14, 306.81it/s]  9%|▉         | 460/5000 [00:01<00:14, 314.31it/s] 10%|▉         | 494/5000 [00:01<00:14, 321.42it/s] 11%|█         | 528/5000 [00:01<00:13, 324.78it/s] 11%|█         | 562/5000 [00:01<00:13, 328.89it/s] 12%|█▏        | 596/5000 [00:01<00:13, 330.09it/s] 13%|█▎        | 630/5000 [00:02<00:14, 304.16it/s] 13%|█▎        | 664/5000 [00:02<00:13, 312.71it/s] 14%|█▍        | 697/5000 [00:02<00:13, 317.04it/s] 15%|█▍        | 731/5000 [00:02<00:13, 322.09it/s] 15%|█▌        | 764/5000 [00:02<00:13, 322.50it/s] 16%|█▌        | 797/5000 [00:02<00:13, 310.71it/s] 17%|█▋        | 831/5000 [00:02<00:13, 317.83it/s] 17%|█▋        | 865/5000 [00:02<00:12, 323.53it/s] 18%|█▊        | 898/5000 [00:02<00:13, 311.28it/s] 19%|█▊        | 931/5000 [00:03<00:12, 313.92it/s] 19%|█▉        | 963/5000 [00:03<00:13, 308.23it/s] 20%|█▉        | 994/5000 [00:03<00:13, 294.18it/s] 20%|██        | 1024/5000 [00:03<00:13, 288.28it/s] 21%|██        | 1053/5000 [00:03<00:13, 285.93it/s] 22%|██▏       | 1082/5000 [00:03<00:13, 283.01it/s] 22%|██▏       | 1111/5000 [00:03<00:14, 275.21it/s] 23%|██▎       | 1140/5000 [00:03<00:13, 277.89it/s] 23%|██▎       | 1174/5000 [00:03<00:13, 293.71it/s] 24%|██▍       | 1209/5000 [00:04<00:12, 307.65it/s] 25%|██▍       | 1243/5000 [00:04<00:11, 315.83it/s] 26%|██▌       | 1277/5000 [00:04<00:11, 321.43it/s] 26%|██▌       | 1310/5000 [00:04<00:11, 310.12it/s] 27%|██▋       | 1343/5000 [00:04<00:11, 314.91it/s] 28%|██▊       | 1375/5000 [00:04<00:11, 308.47it/s] 28%|██▊       | 1409/5000 [00:04<00:11, 316.08it/s] 29%|██▉       | 1442/5000 [00:04<00:11, 318.41it/s] 30%|██▉       | 1476/5000 [00:04<00:10, 323.36it/s] 30%|███       | 1509/5000 [00:04<00:11, 310.93it/s] 31%|███       | 1542/5000 [00:05<00:10, 316.28it/s] 32%|███▏      | 1577/5000 [00:05<00:10, 323.37it/s] 32%|███▏      | 1611/5000 [00:05<00:10, 325.57it/s] 33%|███▎      | 1644/5000 [00:05<00:10, 315.56it/s] 34%|███▎      | 1676/5000 [00:05<00:10, 315.24it/s] 34%|███▍      | 1708/5000 [00:05<00:10, 308.75it/s] 35%|███▍      | 1742/5000 [00:05<00:10, 316.90it/s] 36%|███▌      | 1776/5000 [00:05<00:10, 321.44it/s] 36%|███▌      | 1811/5000 [00:05<00:09, 327.11it/s] 37%|███▋      | 1844/5000 [00:05<00:09, 325.66it/s] 38%|███▊      | 1877/5000 [00:06<00:09, 314.13it/s] 38%|███▊      | 1909/5000 [00:06<00:10, 307.08it/s] 39%|███▉      | 1942/5000 [00:06<00:09, 312.83it/s] 40%|███▉      | 1976/5000 [00:06<00:09, 319.22it/s] 40%|████      | 2010/5000 [00:06<00:09, 323.08it/s] 41%|████      | 2043/5000 [00:06<00:09, 312.90it/s] 42%|████▏     | 2075/5000 [00:06<00:09, 298.24it/s] 42%|████▏     | 2106/5000 [00:06<00:09, 292.87it/s] 43%|████▎     | 2136/5000 [00:06<00:09, 287.38it/s] 43%|████▎     | 2165/5000 [00:07<00:10, 276.35it/s] 44%|████▍     | 2199/5000 [00:07<00:09, 288.72it/s] 45%|████▍     | 2228/5000 [00:07<00:10, 271.45it/s] 45%|████▌     | 2260/5000 [00:07<00:09, 282.86it/s] 46%|████▌     | 2292/5000 [00:07<00:09, 290.72it/s] 46%|████▋     | 2324/5000 [00:07<00:09, 296.36it/s] 47%|████▋     | 2356/5000 [00:07<00:08, 302.32it/s] 48%|████▊     | 2387/5000 [00:07<00:08, 299.70it/s] 48%|████▊     | 2418/5000 [00:07<00:08, 297.35it/s] 49%|████▉     | 2452/5000 [00:08<00:08, 309.26it/s] 50%|████▉     | 2486/5000 [00:08<00:07, 317.32it/s] 50%|█████     | 2520/5000 [00:08<00:07, 322.57it/s] 51%|█████     | 2553/5000 [00:08<00:07, 317.24it/s] 52%|█████▏    | 2586/5000 [00:08<00:07, 319.00it/s] 52%|█████▏    | 2620/5000 [00:08<00:07, 323.19it/s] 53%|█████▎    | 2653/5000 [00:08<00:07, 320.25it/s] 54%|█████▎    | 2686/5000 [00:08<00:07, 314.55it/s] 54%|█████▍    | 2718/5000 [00:08<00:07, 309.87it/s] 55%|█████▌    | 2751/5000 [00:08<00:07, 313.92it/s] 56%|█████▌    | 2784/5000 [00:09<00:06, 318.57it/s] 56%|█████▋    | 2817/5000 [00:09<00:06, 320.00it/s] 57%|█████▋    | 2850/5000 [00:09<00:06, 322.12it/s] 58%|█████▊    | 2883/5000 [00:09<00:06, 310.61it/s] 58%|█████▊    | 2917/5000 [00:09<00:06, 316.44it/s] 59%|█████▉    | 2949/5000 [00:09<00:06, 308.64it/s] 60%|█████▉    | 2983/5000 [00:09<00:06, 317.40it/s] 60%|██████    | 3017/5000 [00:09<00:06, 321.99it/s] 61%|██████    | 3051/5000 [00:09<00:05, 327.10it/s] 62%|██████▏   | 3084/5000 [00:10<00:06, 314.54it/s] 62%|██████▏   | 3118/5000 [00:10<00:05, 320.88it/s] 63%|██████▎   | 3152/5000 [00:10<00:05, 324.01it/s] 64%|██████▎   | 3186/5000 [00:10<00:05, 327.84it/s] 64%|██████▍   | 3219/5000 [00:10<00:05, 310.86it/s] 65%|██████▌   | 3251/5000 [00:10<00:05, 300.65it/s] 66%|██████▌   | 3283/5000 [00:10<00:05, 305.51it/s] 66%|██████▋   | 3316/5000 [00:10<00:05, 311.47it/s] 67%|██████▋   | 3350/5000 [00:10<00:05, 317.19it/s] 68%|██████▊   | 3382/5000 [00:10<00:05, 317.65it/s] 68%|██████▊   | 3414/5000 [00:11<00:05, 310.58it/s] 69%|██████▉   | 3446/5000 [00:11<00:05, 310.45it/s] 70%|██████▉   | 3478/5000 [00:11<00:05, 298.95it/s] 70%|███████   | 3510/5000 [00:11<00:04, 302.97it/s] 71%|███████   | 3541/5000 [00:11<00:04, 304.72it/s] 71%|███████▏  | 3572/5000 [00:11<00:04, 306.04it/s] 72%|███████▏  | 3603/5000 [00:11<00:04, 294.31it/s] 73%|███████▎  | 3635/5000 [00:11<00:04, 301.20it/s] 73%|███████▎  | 3669/5000 [00:11<00:04, 310.07it/s] 74%|███████▍  | 3703/5000 [00:12<00:04, 317.43it/s] 75%|███████▍  | 3735/5000 [00:12<00:04, 308.10it/s] 75%|███████▌  | 3766/5000 [00:12<00:04, 300.25it/s] 76%|███████▌  | 3799/5000 [00:12<00:03, 306.36it/s] 77%|███████▋  | 3831/5000 [00:12<00:03, 310.04it/s] 77%|███████▋  | 3864/5000 [00:12<00:03, 315.10it/s] 78%|███████▊  | 3897/5000 [00:12<00:03, 318.53it/s] 79%|███████▊  | 3931/5000 [00:12<00:03, 322.09it/s] 79%|███████▉  | 3964/5000 [00:12<00:03, 310.50it/s] 80%|███████▉  | 3996/5000 [00:12<00:03, 296.77it/s] 81%|████████  | 4028/5000 [00:13<00:03, 302.30it/s] 81%|████████  | 4061/5000 [00:13<00:03, 309.97it/s] 82%|████████▏ | 4094/5000 [00:13<00:02, 314.10it/s] 83%|████████▎ | 4126/5000 [00:13<00:02, 302.24it/s] 83%|████████▎ | 4157/5000 [00:13<00:02, 304.37it/s] 84%|████████▍ | 4188/5000 [00:13<00:02, 305.92it/s] 84%|████████▍ | 4219/5000 [00:13<00:02, 297.32it/s] 85%|████████▌ | 4251/5000 [00:13<00:02, 301.78it/s] 86%|████████▌ | 4282/5000 [00:13<00:02, 297.65it/s] 86%|████████▋ | 4313/5000 [00:14<00:02, 301.11it/s] 87%|████████▋ | 4344/5000 [00:14<00:02, 300.24it/s] 88%|████████▊ | 4375/5000 [00:14<00:02, 302.44it/s] 88%|████████▊ | 4406/5000 [00:14<00:01, 303.62it/s] 89%|████████▉ | 4438/5000 [00:14<00:01, 306.49it/s] 89%|████████▉ | 4469/5000 [00:14<00:01, 271.75it/s] 90%|████████▉ | 4497/5000 [00:14<00:01, 270.83it/s] 90%|█████████ | 4525/5000 [00:14<00:01, 269.37it/s] 91%|█████████ | 4553/5000 [00:14<00:01, 267.57it/s] 92%|█████████▏| 4581/5000 [00:14<00:01, 268.25it/s] 92%|█████████▏| 4608/5000 [00:15<00:01, 259.56it/s] 93%|█████████▎| 4636/5000 [00:15<00:01, 264.78it/s] 93%|█████████▎| 4663/5000 [00:15<00:01, 255.32it/s] 94%|█████████▍| 4690/5000 [00:15<00:01, 257.48it/s] 94%|█████████▍| 4716/5000 [00:15<00:01, 256.59it/s] 95%|█████████▍| 4744/5000 [00:15<00:00, 260.88it/s] 95%|█████████▌| 4771/5000 [00:15<00:00, 254.57it/s] 96%|█████████▌| 4799/5000 [00:15<00:00, 261.22it/s] 97%|█████████▋| 4826/5000 [00:15<00:00, 261.97it/s] 97%|█████████▋| 4854/5000 [00:16<00:00, 266.13it/s] 98%|█████████▊| 4881/5000 [00:16<00:00, 259.52it/s] 98%|█████████▊| 4908/5000 [00:16<00:00, 253.56it/s] 99%|█████████▊| 4936/5000 [00:16<00:00, 260.93it/s] 99%|█████████▉| 4964/5000 [00:16<00:00, 264.95it/s]100%|█████████▉| 4992/5000 [00:16<00:00, 267.62it/s]100%|██████████| 5000/5000 [00:16<00:00, 301.05it/s]
2022-07-05 15:54:56,280 INFO     Valid 2i MRR at step 144000: 0.249968
2022-07-05 15:54:56,280 INFO     Valid 2i HITS1 at step 144000: 0.142807
2022-07-05 15:54:56,281 INFO     Valid 2i HITS3 at step 144000: 0.282597
2022-07-05 15:54:56,281 INFO     Valid 2i HITS10 at step 144000: 0.471483
2022-07-05 15:54:56,281 INFO     Valid 2i num_queries at step 144000: 5000.000000
2022-07-05 15:54:56,281 INFO     Valid average MRR at step 144000: 0.249968
2022-07-05 15:54:56,281 INFO     Valid average HITS1 at step 144000: 0.142807
2022-07-05 15:54:56,281 INFO     Valid average HITS3 at step 144000: 0.282597
2022-07-05 15:54:56,281 INFO     Valid average HITS10 at step 144000: 0.471483
2022-07-05 15:54:56,281 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 15:54:56,285 INFO     Evaluating the model... (0/5000)
  1%|          | 27/5000 [00:00<00:18, 269.62it/s]  1%|          | 54/5000 [00:00<00:19, 257.36it/s]  2%|▏         | 80/5000 [00:00<00:19, 250.35it/s]  2%|▏         | 107/5000 [00:00<00:19, 254.62it/s]  3%|▎         | 135/5000 [00:00<00:18, 261.08it/s]  3%|▎         | 163/5000 [00:00<00:18, 265.26it/s]  4%|▍         | 190/5000 [00:00<00:18, 264.21it/s]  4%|▍         | 217/5000 [00:00<00:18, 253.97it/s]  5%|▍         | 245/5000 [00:00<00:18, 259.60it/s]  5%|▌         | 273/5000 [00:01<00:17, 263.41it/s]  6%|▌         | 300/5000 [00:01<00:18, 255.81it/s]  7%|▋         | 327/5000 [00:01<00:17, 259.69it/s]  7%|▋         | 354/5000 [00:01<00:18, 253.67it/s]  8%|▊         | 382/5000 [00:01<00:17, 259.47it/s]  8%|▊         | 410/5000 [00:01<00:17, 264.29it/s]  9%|▉         | 438/5000 [00:01<00:17, 268.00it/s]  9%|▉         | 467/5000 [00:01<00:16, 272.38it/s] 10%|▉         | 495/5000 [00:01<00:17, 262.61it/s] 10%|█         | 522/5000 [00:02<00:17, 255.35it/s] 11%|█         | 551/5000 [00:02<00:16, 263.62it/s] 12%|█▏        | 580/5000 [00:02<00:16, 268.95it/s] 12%|█▏        | 608/5000 [00:02<00:16, 270.55it/s] 13%|█▎        | 636/5000 [00:02<00:16, 262.95it/s] 13%|█▎        | 664/5000 [00:02<00:16, 267.75it/s] 14%|█▍        | 692/5000 [00:02<00:15, 269.40it/s] 14%|█▍        | 720/5000 [00:02<00:15, 271.66it/s] 15%|█▍        | 748/5000 [00:02<00:16, 262.31it/s] 16%|█▌        | 775/5000 [00:02<00:16, 252.70it/s] 16%|█▌        | 802/5000 [00:03<00:16, 256.86it/s] 17%|█▋        | 830/5000 [00:03<00:15, 262.56it/s] 17%|█▋        | 858/5000 [00:03<00:15, 265.47it/s] 18%|█▊        | 887/5000 [00:03<00:15, 269.31it/s] 18%|█▊        | 915/5000 [00:03<00:15, 271.17it/s] 19%|█▉        | 943/5000 [00:03<00:15, 260.72it/s] 19%|█▉        | 970/5000 [00:03<00:15, 254.13it/s] 20%|█▉        | 998/5000 [00:03<00:15, 260.31it/s] 21%|██        | 1027/5000 [00:03<00:14, 267.13it/s] 21%|██        | 1056/5000 [00:04<00:14, 271.15it/s] 22%|██▏       | 1084/5000 [00:04<00:14, 263.10it/s] 22%|██▏       | 1113/5000 [00:04<00:14, 269.25it/s] 23%|██▎       | 1142/5000 [00:04<00:14, 273.65it/s] 23%|██▎       | 1171/5000 [00:04<00:13, 277.64it/s] 24%|██▍       | 1199/5000 [00:04<00:14, 265.80it/s] 25%|██▍       | 1226/5000 [00:04<00:14, 255.63it/s] 25%|██▌       | 1254/5000 [00:04<00:14, 261.73it/s] 26%|██▌       | 1282/5000 [00:04<00:13, 266.77it/s] 26%|██▌       | 1311/5000 [00:04<00:13, 271.96it/s] 27%|██▋       | 1340/5000 [00:05<00:13, 274.69it/s] 27%|██▋       | 1368/5000 [00:05<00:14, 258.15it/s] 28%|██▊       | 1397/5000 [00:05<00:13, 262.41it/s] 29%|██▊       | 1429/5000 [00:05<00:12, 277.09it/s] 29%|██▉       | 1463/5000 [00:05<00:12, 293.08it/s] 30%|██▉       | 1496/5000 [00:05<00:11, 303.05it/s] 31%|███       | 1527/5000 [00:05<00:12, 285.22it/s] 31%|███       | 1557/5000 [00:05<00:11, 288.50it/s] 32%|███▏      | 1587/5000 [00:05<00:11, 291.33it/s] 32%|███▏      | 1617/5000 [00:06<00:11, 293.38it/s] 33%|███▎      | 1647/5000 [00:06<00:11, 284.61it/s] 34%|███▎      | 1679/5000 [00:06<00:11, 293.62it/s] 34%|███▍      | 1709/5000 [00:06<00:11, 286.05it/s] 35%|███▍      | 1741/5000 [00:06<00:11, 293.27it/s] 35%|███▌      | 1772/5000 [00:06<00:10, 297.86it/s] 36%|███▌      | 1803/5000 [00:06<00:10, 300.58it/s] 37%|███▋      | 1834/5000 [00:06<00:10, 301.74it/s] 37%|███▋      | 1865/5000 [00:06<00:10, 291.28it/s] 38%|███▊      | 1895/5000 [00:06<00:10, 286.54it/s] 39%|███▊      | 1926/5000 [00:07<00:10, 290.80it/s] 39%|███▉      | 1958/5000 [00:07<00:10, 297.36it/s] 40%|███▉      | 1990/5000 [00:07<00:09, 302.22it/s] 40%|████      | 2023/5000 [00:07<00:09, 307.70it/s] 41%|████      | 2054/5000 [00:07<00:09, 298.16it/s] 42%|████▏     | 2086/5000 [00:07<00:09, 303.64it/s] 42%|████▏     | 2118/5000 [00:07<00:09, 307.56it/s] 43%|████▎     | 2149/5000 [00:07<00:09, 296.91it/s] 44%|████▎     | 2182/5000 [00:07<00:09, 304.65it/s] 44%|████▍     | 2213/5000 [00:08<00:09, 293.07it/s] 45%|████▍     | 2246/5000 [00:08<00:09, 300.78it/s] 46%|████▌     | 2278/5000 [00:08<00:08, 305.05it/s] 46%|████▌     | 2310/5000 [00:08<00:08, 307.66it/s] 47%|████▋     | 2342/5000 [00:08<00:08, 310.73it/s] 47%|████▋     | 2374/5000 [00:08<00:08, 302.07it/s] 48%|████▊     | 2405/5000 [00:08<00:08, 291.16it/s] 49%|████▊     | 2435/5000 [00:08<00:08, 291.74it/s] 49%|████▉     | 2465/5000 [00:08<00:08, 293.86it/s] 50%|████▉     | 2495/5000 [00:08<00:08, 294.85it/s] 51%|█████     | 2527/5000 [00:09<00:08, 299.70it/s] 51%|█████     | 2558/5000 [00:09<00:08, 293.85it/s] 52%|█████▏    | 2590/5000 [00:09<00:08, 299.53it/s] 52%|█████▏    | 2622/5000 [00:09<00:07, 304.20it/s] 53%|█████▎    | 2653/5000 [00:09<00:07, 295.14it/s] 54%|█████▎    | 2685/5000 [00:09<00:07, 300.74it/s] 54%|█████▍    | 2716/5000 [00:09<00:07, 294.76it/s] 55%|█████▍    | 2748/5000 [00:09<00:07, 299.84it/s] 56%|█████▌    | 2780/5000 [00:09<00:07, 303.38it/s] 56%|█████▌    | 2812/5000 [00:10<00:07, 307.36it/s] 57%|█████▋    | 2845/5000 [00:10<00:06, 311.06it/s] 58%|█████▊    | 2877/5000 [00:10<00:06, 311.46it/s] 58%|█████▊    | 2909/5000 [00:10<00:07, 290.44it/s] 59%|█████▉    | 2943/5000 [00:10<00:06, 302.22it/s] 60%|█████▉    | 2977/5000 [00:10<00:06, 311.91it/s] 60%|██████    | 3011/5000 [00:10<00:06, 318.16it/s] 61%|██████    | 3045/5000 [00:10<00:06, 322.72it/s] 62%|██████▏   | 3079/5000 [00:10<00:05, 325.92it/s] 62%|██████▏   | 3112/5000 [00:10<00:05, 323.13it/s] 63%|██████▎   | 3145/5000 [00:11<00:06, 308.04it/s] 64%|██████▎   | 3176/5000 [00:11<00:06, 286.65it/s] 64%|██████▍   | 3206/5000 [00:11<00:06, 283.38it/s] 65%|██████▍   | 3237/5000 [00:11<00:06, 289.09it/s] 65%|██████▌   | 3272/5000 [00:11<00:05, 303.94it/s] 66%|██████▌   | 3307/5000 [00:11<00:05, 314.69it/s] 67%|██████▋   | 3340/5000 [00:11<00:05, 317.83it/s] 67%|██████▋   | 3373/5000 [00:11<00:05, 320.26it/s] 68%|██████▊   | 3406/5000 [00:11<00:04, 321.32it/s] 69%|██████▉   | 3439/5000 [00:12<00:04, 314.84it/s] 69%|██████▉   | 3474/5000 [00:12<00:04, 322.38it/s] 70%|███████   | 3507/5000 [00:12<00:04, 320.85it/s] 71%|███████   | 3540/5000 [00:12<00:04, 319.31it/s] 71%|███████▏  | 3573/5000 [00:12<00:04, 319.83it/s] 72%|███████▏  | 3606/5000 [00:12<00:04, 319.50it/s] 73%|███████▎  | 3641/5000 [00:12<00:04, 326.15it/s] 74%|███████▎  | 3675/5000 [00:12<00:04, 329.62it/s] 74%|███████▍  | 3708/5000 [00:12<00:04, 319.47it/s] 75%|███████▍  | 3743/5000 [00:12<00:03, 326.36it/s] 76%|███████▌  | 3777/5000 [00:13<00:03, 329.09it/s] 76%|███████▌  | 3812/5000 [00:13<00:03, 333.09it/s] 77%|███████▋  | 3846/5000 [00:13<00:03, 335.08it/s] 78%|███████▊  | 3880/5000 [00:13<00:03, 336.35it/s] 78%|███████▊  | 3915/5000 [00:13<00:03, 337.47it/s] 79%|███████▉  | 3949/5000 [00:13<00:03, 334.94it/s] 80%|███████▉  | 3983/5000 [00:13<00:03, 323.06it/s] 80%|████████  | 4017/5000 [00:13<00:03, 327.21it/s] 81%|████████  | 4052/5000 [00:13<00:02, 331.14it/s] 82%|████████▏ | 4086/5000 [00:14<00:02, 333.72it/s] 82%|████████▏ | 4120/5000 [00:14<00:02, 333.60it/s] 83%|████████▎ | 4154/5000 [00:14<00:02, 334.80it/s] 84%|████████▍ | 4188/5000 [00:14<00:02, 335.83it/s] 84%|████████▍ | 4222/5000 [00:14<00:02, 336.83it/s] 85%|████████▌ | 4256/5000 [00:14<00:02, 303.04it/s] 86%|████████▌ | 4287/5000 [00:14<00:02, 301.14it/s] 86%|████████▋ | 4318/5000 [00:14<00:02, 300.64it/s] 87%|████████▋ | 4349/5000 [00:14<00:02, 300.66it/s] 88%|████████▊ | 4380/5000 [00:14<00:02, 300.57it/s] 88%|████████▊ | 4411/5000 [00:15<00:01, 300.36it/s] 89%|████████▉ | 4442/5000 [00:15<00:01, 300.42it/s] 89%|████████▉ | 4473/5000 [00:15<00:01, 295.23it/s] 90%|█████████ | 4503/5000 [00:15<00:01, 288.24it/s] 91%|█████████ | 4532/5000 [00:15<00:01, 287.25it/s] 91%|█████████ | 4562/5000 [00:15<00:01, 290.16it/s] 92%|█████████▏| 4593/5000 [00:15<00:01, 293.12it/s] 92%|█████████▏| 4623/5000 [00:15<00:01, 291.68it/s] 93%|█████████▎| 4653/5000 [00:15<00:01, 294.02it/s] 94%|█████████▎| 4683/5000 [00:16<00:01, 294.32it/s] 94%|█████████▍| 4713/5000 [00:16<00:01, 283.39it/s] 95%|█████████▍| 4743/5000 [00:16<00:00, 287.80it/s] 95%|█████████▌| 4773/5000 [00:16<00:00, 289.73it/s] 96%|█████████▌| 4803/5000 [00:16<00:00, 292.18it/s] 97%|█████████▋| 4833/5000 [00:16<00:00, 293.83it/s] 97%|█████████▋| 4863/5000 [00:16<00:00, 295.45it/s] 98%|█████████▊| 4893/5000 [00:16<00:00, 296.10it/s] 98%|█████████▊| 4923/5000 [00:16<00:00, 294.58it/s] 99%|█████████▉| 4953/5000 [00:16<00:00, 284.42it/s]100%|█████████▉| 4982/5000 [00:17<00:00, 284.94it/s]100%|██████████| 5000/5000 [00:17<00:00, 292.31it/s]
2022-07-05 15:55:13,389 INFO     Test 2i MRR at step 144000: 0.290969
2022-07-05 15:55:13,389 INFO     Test 2i HITS1 at step 144000: 0.188286
2022-07-05 15:55:13,389 INFO     Test 2i HITS3 at step 144000: 0.330046
2022-07-05 15:55:13,389 INFO     Test 2i HITS10 at step 144000: 0.495304
2022-07-05 15:55:13,389 INFO     Test 2i num_queries at step 144000: 5000.000000
2022-07-05 15:55:13,389 INFO     Test average MRR at step 144000: 0.290969
2022-07-05 15:55:13,389 INFO     Test average HITS1 at step 144000: 0.188286
2022-07-05 15:55:13,389 INFO     Test average HITS3 at step 144000: 0.330046
2022-07-05 15:55:13,389 INFO     Test average HITS10 at step 144000: 0.495304
2022-07-05 15:55:13,390 INFO     Training average positive_sample_loss at step 144000: 5.014345
2022-07-05 15:55:13,390 INFO     Training average negative_sample_loss at step 144000: 5.014345
2022-07-05 15:55:13,390 INFO     Training average loss at step 144000: 5.014345
2022-07-05 15:56:03,435 INFO     Training average positive_sample_loss at step 144100: 5.018873
2022-07-05 15:56:03,435 INFO     Training average negative_sample_loss at step 144100: 5.018873
2022-07-05 15:56:03,436 INFO     Training average loss at step 144100: 5.018873
