2022-07-04 05:50:45,889 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 13:34:39,129 INFO     Test 3i MRR at step 144000: 0.484968
2022-07-04 13:34:39,129 INFO     Test 3i HITS1 at step 144000: 0.378347
2022-07-04 13:34:39,130 INFO     Test 3i HITS3 at step 144000: 0.537960
2022-07-04 13:34:39,130 INFO     Test 3i HITS10 at step 144000: 0.693569
2022-07-04 13:34:39,130 INFO     Test 3i num_queries at step 144000: 5000.000000
2022-07-04 13:34:39,130 INFO     Test average MRR at step 144000: 0.484968
2022-07-04 13:34:39,130 INFO     Test average HITS1 at step 144000: 0.378347
2022-07-04 13:34:39,130 INFO     Test average HITS3 at step 144000: 0.537960
2022-07-04 13:34:39,130 INFO     Test average HITS10 at step 144000: 0.693569
2022-07-04 13:34:39,130 INFO     Training average positive_sample_loss at step 144000: 8.840452
2022-07-04 13:34:39,130 INFO     Training average negative_sample_loss at step 144000: 8.840452
2022-07-04 13:34:39,130 INFO     Training average loss at step 144000: 8.840452
2022-07-04 13:35:31,612 INFO     Training average positive_sample_loss at step 144100: 8.840335
2022-07-04 13:35:31,613 INFO     Training average negative_sample_loss at step 144100: 8.840335
2022-07-04 13:35:31,613 INFO     Training average loss at step 144100: 8.840335
2022-07-04 13:36:23,995 INFO     Training average positive_sample_loss at step 144200: 8.840301
2022-07-04 13:36:23,995 INFO     Training average negative_sample_loss at step 144200: 8.840301
2022-07-04 13:36:23,995 INFO     Training average loss at step 144200: 8.840301
2022-07-04 13:37:22,936 INFO     Training average positive_sample_loss at step 144300: 8.840757
2022-07-04 13:37:22,936 INFO     Training average negative_sample_loss at step 144300: 8.840757
2022-07-04 13:37:22,936 INFO     Training average loss at step 144300: 8.840757
2022-07-04 13:38:14,514 INFO     Training average positive_sample_loss at step 144400: 8.840565
2022-07-04 13:38:14,514 INFO     Training average negative_sample_loss at step 144400: 8.840565
2022-07-04 13:38:14,514 INFO     Training average loss at step 144400: 8.840565
2022-07-04 13:39:09,769 INFO     Training average positive_sample_loss at step 144500: 8.840560
2022-07-04 13:39:09,769 INFO     Training average negative_sample_loss at step 144500: 8.840560
2022-07-04 13:39:09,769 INFO     Training average loss at step 144500: 8.840560
2022-07-04 13:40:05,477 INFO     Training average positive_sample_loss at step 144600: 8.840511
2022-07-04 13:40:05,478 INFO     Training average negative_sample_loss at step 144600: 8.840511
2022-07-04 13:40:05,478 INFO     Training average loss at step 144600: 8.840511
2022-07-04 13:41:00,696 INFO     Training average positive_sample_loss at step 144700: 8.840006
2022-07-04 13:41:00,696 INFO     Training average negative_sample_loss at step 144700: 8.840006
2022-07-04 13:41:00,696 INFO     Training average loss at step 144700: 8.840006
2022-07-04 13:41:59,629 INFO     Training average positive_sample_loss at step 144800: 8.840263
2022-07-04 13:41:59,629 INFO     Training average negative_sample_loss at step 144800: 8.840263
2022-07-04 13:41:59,629 INFO     Training average loss at step 144800: 8.840263
2022-07-04 13:42:52,723 INFO     Training average positive_sample_loss at step 144900: 8.840624
2022-07-04 13:42:52,724 INFO     Training average negative_sample_loss at step 144900: 8.840624
2022-07-04 13:42:52,724 INFO     Training average loss at step 144900: 8.840624
2022-07-04 13:43:45,832 INFO     Training average positive_sample_loss at step 145000: 8.840382
2022-07-04 13:43:45,832 INFO     Training average negative_sample_loss at step 145000: 8.840382
2022-07-04 13:43:45,832 INFO     Training average loss at step 145000: 8.840382
2022-07-04 13:44:38,210 INFO     Training average positive_sample_loss at step 145100: 8.840802
2022-07-04 13:44:38,210 INFO     Training average negative_sample_loss at step 145100: 8.840802
2022-07-04 13:44:38,211 INFO     Training average loss at step 145100: 8.840802
2022-07-04 13:45:36,794 INFO     Training average positive_sample_loss at step 145200: 8.840787
2022-07-04 13:45:36,795 INFO     Training average negative_sample_loss at step 145200: 8.840787
2022-07-04 13:45:36,795 INFO     Training average loss at step 145200: 8.840787
2022-07-04 13:46:32,915 INFO     Training average positive_sample_loss at step 145300: 8.840394
2022-07-04 13:46:32,915 INFO     Training average negative_sample_loss at step 145300: 8.840394
2022-07-04 13:46:32,915 INFO     Training average loss at step 145300: 8.840394
2022-07-04 13:47:28,887 INFO     Training average positive_sample_loss at step 145400: 8.840124
2022-07-04 13:47:28,888 INFO     Training average negative_sample_loss at step 145400: 8.840124
2022-07-04 13:47:28,888 INFO     Training average loss at step 145400: 8.840124
2022-07-04 13:48:25,529 INFO     Training average positive_sample_loss at step 145500: 8.840449
2022-07-04 13:48:25,530 INFO     Training average negative_sample_loss at step 145500: 8.840449
2022-07-04 13:48:25,530 INFO     Training average loss at step 145500: 8.840449
2022-07-04 13:49:22,426 INFO     Training average positive_sample_loss at step 145600: 8.840507
2022-07-04 13:49:22,427 INFO     Training average negative_sample_loss at step 145600: 8.840507
2022-07-04 13:49:22,427 INFO     Training average loss at step 145600: 8.840507
2022-07-04 13:50:24,407 INFO     Training average positive_sample_loss at step 145700: 8.840534
2022-07-04 13:50:24,407 INFO     Training average negative_sample_loss at step 145700: 8.840534
2022-07-04 13:50:24,407 INFO     Training average loss at step 145700: 8.840534
2022-07-04 13:51:19,878 INFO     Training average positive_sample_loss at step 145800: 8.840620
2022-07-04 13:51:19,878 INFO     Training average negative_sample_loss at step 145800: 8.840620
2022-07-04 13:51:19,878 INFO     Training average loss at step 145800: 8.840620
2022-07-04 13:52:17,041 INFO     Training average positive_sample_loss at step 145900: 8.840126
2022-07-04 13:52:17,041 INFO     Training average negative_sample_loss at step 145900: 8.840126
2022-07-04 13:52:17,041 INFO     Training average loss at step 145900: 8.840126
2022-07-04 13:53:14,432 INFO     Training average positive_sample_loss at step 146000: 8.840643
2022-07-04 13:53:14,432 INFO     Training average negative_sample_loss at step 146000: 8.840643
2022-07-04 13:53:14,432 INFO     Training average loss at step 146000: 8.840643
2022-07-04 13:54:08,119 INFO     Training average positive_sample_loss at step 146100: 8.840588
2022-07-04 13:54:08,119 INFO     Training average negative_sample_loss at step 146100: 8.840588
2022-07-04 13:54:08,119 INFO     Training average loss at step 146100: 8.840588
2022-07-04 13:55:11,999 INFO     Training average positive_sample_loss at step 146200: 8.840468
2022-07-04 13:55:11,999 INFO     Training average negative_sample_loss at step 146200: 8.840468
2022-07-04 13:55:11,999 INFO     Training average loss at step 146200: 8.840468
2022-07-04 13:56:08,849 INFO     Training average positive_sample_loss at step 146300: 8.840635
2022-07-04 13:56:08,850 INFO     Training average negative_sample_loss at step 146300: 8.840635
2022-07-04 13:56:08,850 INFO     Training average loss at step 146300: 8.840635
2022-07-04 13:57:05,997 INFO     Training average positive_sample_loss at step 146400: 8.840525
2022-07-04 13:57:05,997 INFO     Training average negative_sample_loss at step 146400: 8.840525
2022-07-04 13:57:05,997 INFO     Training average loss at step 146400: 8.840525
2022-07-04 13:58:02,921 INFO     Training average positive_sample_loss at step 146500: 8.840631
2022-07-04 13:58:02,921 INFO     Training average negative_sample_loss at step 146500: 8.840631
2022-07-04 13:58:02,921 INFO     Training average loss at step 146500: 8.840631
2022-07-04 13:58:59,891 INFO     Training average positive_sample_loss at step 146600: 8.840544
2022-07-04 13:58:59,892 INFO     Training average negative_sample_loss at step 146600: 8.840544
2022-07-04 13:58:59,892 INFO     Training average loss at step 146600: 8.840544
2022-07-04 14:00:02,630 INFO     Training average positive_sample_loss at step 146700: 8.840236
2022-07-04 14:00:02,630 INFO     Training average negative_sample_loss at step 146700: 8.840236
2022-07-04 14:00:02,630 INFO     Training average loss at step 146700: 8.840236
2022-07-04 14:01:02,762 INFO     Training average positive_sample_loss at step 146800: 8.840444
2022-07-04 14:01:02,762 INFO     Training average negative_sample_loss at step 146800: 8.840444
2022-07-04 14:01:02,762 INFO     Training average loss at step 146800: 8.840444
2022-07-04 14:02:01,147 INFO     Training average positive_sample_loss at step 146900: 8.840503
2022-07-04 14:02:01,147 INFO     Training average negative_sample_loss at step 146900: 8.840503
2022-07-04 14:02:01,147 INFO     Training average loss at step 146900: 8.840503
2022-07-04 14:02:59,593 INFO     Training average positive_sample_loss at step 147000: 8.840496
2022-07-04 14:02:59,593 INFO     Training average negative_sample_loss at step 147000: 8.840496
2022-07-04 14:02:59,593 INFO     Training average loss at step 147000: 8.840496
2022-07-04 14:03:59,985 INFO     Training average positive_sample_loss at step 147100: 8.840272
2022-07-04 14:03:59,985 INFO     Training average negative_sample_loss at step 147100: 8.840272
2022-07-04 14:03:59,985 INFO     Training average loss at step 147100: 8.840272
2022-07-04 14:04:55,492 INFO     Training average positive_sample_loss at step 147200: 8.840176
2022-07-04 14:04:55,492 INFO     Training average negative_sample_loss at step 147200: 8.840176
2022-07-04 14:04:55,492 INFO     Training average loss at step 147200: 8.840176
2022-07-04 14:05:50,341 INFO     Training average positive_sample_loss at step 147300: 8.840170
2022-07-04 14:05:50,342 INFO     Training average negative_sample_loss at step 147300: 8.840170
2022-07-04 14:05:50,342 INFO     Training average loss at step 147300: 8.840170
2022-07-04 14:06:46,942 INFO     Training average positive_sample_loss at step 147400: 8.841114
2022-07-04 14:06:46,942 INFO     Training average negative_sample_loss at step 147400: 8.841114
2022-07-04 14:06:46,942 INFO     Training average loss at step 147400: 8.841114
2022-07-04 14:07:41,485 INFO     Training average positive_sample_loss at step 147500: 8.840724
2022-07-04 14:07:41,485 INFO     Training average negative_sample_loss at step 147500: 8.840724
2022-07-04 14:07:41,485 INFO     Training average loss at step 147500: 8.840724
2022-07-04 14:08:42,263 INFO     Training average positive_sample_loss at step 147600: 8.840414
2022-07-04 14:08:42,263 INFO     Training average negative_sample_loss at step 147600: 8.840414
2022-07-04 14:08:42,263 INFO     Training average loss at step 147600: 8.840414
2022-07-04 14:09:38,720 INFO     Training average positive_sample_loss at step 147700: 8.840497
2022-07-04 14:09:38,720 INFO     Training average negative_sample_loss at step 147700: 8.840497
2022-07-04 14:09:38,720 INFO     Training average loss at step 147700: 8.840497
2022-07-04 14:10:33,927 INFO     Training average positive_sample_loss at step 147800: 8.840510
2022-07-04 14:10:33,928 INFO     Training average negative_sample_loss at step 147800: 8.840510
2022-07-04 14:10:33,928 INFO     Training average loss at step 147800: 8.840510
2022-07-04 14:11:29,641 INFO     Training average positive_sample_loss at step 147900: 8.840327
2022-07-04 14:11:29,641 INFO     Training average negative_sample_loss at step 147900: 8.840327
2022-07-04 14:11:29,641 INFO     Training average loss at step 147900: 8.840327
2022-07-04 14:12:24,895 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 14:12:24,899 INFO     Evaluating the model... (0/5000)
  1%|          | 38/5000 [00:00<00:13, 371.20it/s]  2%|▏         | 76/5000 [00:00<00:13, 369.25it/s]  2%|▏         | 113/5000 [00:00<00:13, 363.06it/s]  3%|▎         | 150/5000 [00:00<00:13, 359.06it/s]  4%|▍         | 189/5000 [00:00<00:13, 367.49it/s]  5%|▍         | 226/5000 [00:00<00:13, 363.26it/s]  5%|▌         | 263/5000 [00:00<00:13, 345.35it/s]  6%|▌         | 300/5000 [00:00<00:13, 352.15it/s]  7%|▋         | 338/5000 [00:00<00:13, 357.69it/s]  7%|▋         | 374/5000 [00:01<00:13, 340.94it/s]  8%|▊         | 410/5000 [00:01<00:13, 345.33it/s]  9%|▉         | 447/5000 [00:01<00:12, 351.22it/s] 10%|▉         | 483/5000 [00:01<00:13, 329.74it/s] 10%|█         | 517/5000 [00:01<00:13, 326.20it/s] 11%|█         | 555/5000 [00:01<00:13, 341.26it/s] 12%|█▏        | 592/5000 [00:01<00:12, 347.02it/s] 13%|█▎        | 628/5000 [00:01<00:12, 349.85it/s] 13%|█▎        | 664/5000 [00:01<00:15, 284.53it/s] 14%|█▍        | 698/5000 [00:02<00:14, 296.95it/s] 15%|█▍        | 730/5000 [00:02<00:16, 263.03it/s] 15%|█▌        | 769/5000 [00:02<00:14, 292.86it/s] 16%|█▌        | 806/5000 [00:02<00:13, 312.37it/s] 17%|█▋        | 839/5000 [00:02<00:14, 290.61it/s] 17%|█▋        | 870/5000 [00:02<00:14, 275.39it/s] 18%|█▊        | 909/5000 [00:02<00:13, 303.93it/s] 19%|█▉        | 945/5000 [00:02<00:12, 318.24it/s] 20%|█▉        | 982/5000 [00:03<00:12, 331.24it/s] 20%|██        | 1020/5000 [00:03<00:11, 342.57it/s] 21%|██        | 1058/5000 [00:03<00:11, 351.35it/s] 22%|██▏       | 1094/5000 [00:03<00:11, 351.75it/s] 23%|██▎       | 1131/5000 [00:03<00:10, 354.74it/s] 23%|██▎       | 1168/5000 [00:03<00:10, 357.12it/s] 24%|██▍       | 1206/5000 [00:03<00:10, 362.34it/s] 25%|██▍       | 1243/5000 [00:03<00:10, 359.71it/s] 26%|██▌       | 1282/5000 [00:03<00:10, 367.24it/s] 26%|██▋       | 1320/5000 [00:03<00:09, 370.25it/s] 27%|██▋       | 1358/5000 [00:04<00:09, 366.26it/s] 28%|██▊       | 1395/5000 [00:04<00:09, 362.53it/s] 29%|██▊       | 1432/5000 [00:04<00:09, 362.41it/s] 29%|██▉       | 1469/5000 [00:04<00:10, 336.50it/s] 30%|███       | 1504/5000 [00:04<00:11, 314.44it/s] 31%|███       | 1542/5000 [00:04<00:10, 330.38it/s] 32%|███▏      | 1576/5000 [00:04<00:11, 296.43it/s] 32%|███▏      | 1607/5000 [00:04<00:11, 298.89it/s] 33%|███▎      | 1646/5000 [00:04<00:10, 322.48it/s] 34%|███▎      | 1679/5000 [00:05<00:12, 272.02it/s] 34%|███▍      | 1716/5000 [00:05<00:11, 296.28it/s] 35%|███▌      | 1753/5000 [00:05<00:10, 314.90it/s] 36%|███▌      | 1786/5000 [00:05<00:11, 284.18it/s] 36%|███▋      | 1821/5000 [00:05<00:10, 300.28it/s] 37%|███▋      | 1861/5000 [00:05<00:09, 324.90it/s] 38%|███▊      | 1895/5000 [00:05<00:10, 289.38it/s] 39%|███▊      | 1930/5000 [00:05<00:10, 303.66it/s] 39%|███▉      | 1969/5000 [00:06<00:09, 326.52it/s] 40%|████      | 2003/5000 [00:06<00:09, 301.93it/s] 41%|████      | 2036/5000 [00:06<00:09, 307.68it/s] 41%|████▏     | 2074/5000 [00:06<00:08, 325.37it/s] 42%|████▏     | 2111/5000 [00:06<00:08, 336.32it/s] 43%|████▎     | 2148/5000 [00:06<00:08, 343.80it/s] 44%|████▎     | 2186/5000 [00:06<00:07, 352.00it/s] 44%|████▍     | 2224/5000 [00:06<00:07, 358.27it/s] 45%|████▌     | 2261/5000 [00:06<00:08, 320.31it/s] 46%|████▌     | 2300/5000 [00:07<00:08, 337.49it/s] 47%|████▋     | 2338/5000 [00:07<00:07, 348.36it/s] 47%|████▋     | 2374/5000 [00:07<00:07, 332.18it/s] 48%|████▊     | 2413/5000 [00:07<00:07, 346.38it/s] 49%|████▉     | 2452/5000 [00:07<00:07, 357.48it/s] 50%|████▉     | 2489/5000 [00:07<00:08, 300.03it/s] 51%|█████     | 2528/5000 [00:07<00:07, 321.94it/s] 51%|█████▏    | 2565/5000 [00:07<00:07, 333.92it/s] 52%|█████▏    | 2601/5000 [00:07<00:07, 340.70it/s] 53%|█████▎    | 2640/5000 [00:08<00:06, 352.70it/s] 54%|█████▎    | 2678/5000 [00:08<00:06, 359.85it/s] 54%|█████▍    | 2715/5000 [00:08<00:06, 346.88it/s] 55%|█████▌    | 2751/5000 [00:08<00:06, 341.33it/s] 56%|█████▌    | 2789/5000 [00:08<00:06, 351.14it/s] 56%|█████▋    | 2825/5000 [00:08<00:07, 284.08it/s] 57%|█████▋    | 2863/5000 [00:08<00:06, 306.99it/s] 58%|█████▊    | 2901/5000 [00:08<00:06, 325.63it/s] 59%|█████▊    | 2936/5000 [00:08<00:06, 302.02it/s] 59%|█████▉    | 2974/5000 [00:09<00:06, 320.21it/s] 60%|██████    | 3012/5000 [00:09<00:05, 334.53it/s] 61%|██████    | 3047/5000 [00:09<00:05, 330.05it/s] 62%|██████▏   | 3081/5000 [00:09<00:05, 329.21it/s] 62%|██████▏   | 3118/5000 [00:09<00:05, 340.36it/s] 63%|██████▎   | 3154/5000 [00:09<00:05, 343.30it/s] 64%|██████▍   | 3189/5000 [00:09<00:05, 343.75it/s] 65%|██████▍   | 3227/5000 [00:09<00:05, 351.93it/s] 65%|██████▌   | 3263/5000 [00:09<00:04, 351.30it/s] 66%|██████▌   | 3299/5000 [00:09<00:04, 349.03it/s] 67%|██████▋   | 3336/5000 [00:10<00:04, 352.68it/s] 67%|██████▋   | 3372/5000 [00:10<00:04, 351.33it/s] 68%|██████▊   | 3408/5000 [00:10<00:04, 348.56it/s] 69%|██████▉   | 3444/5000 [00:10<00:04, 349.20it/s] 70%|██████▉   | 3481/5000 [00:10<00:04, 353.96it/s] 70%|███████   | 3517/5000 [00:10<00:04, 351.67it/s] 71%|███████   | 3553/5000 [00:10<00:04, 301.43it/s] 72%|███████▏  | 3585/5000 [00:10<00:04, 286.25it/s] 72%|███████▏  | 3618/5000 [00:11<00:04, 293.69it/s] 73%|███████▎  | 3649/5000 [00:11<00:05, 266.97it/s] 74%|███████▎  | 3684/5000 [00:11<00:04, 288.11it/s] 74%|███████▍  | 3714/5000 [00:11<00:04, 275.15it/s] 75%|███████▍  | 3743/5000 [00:11<00:06, 208.87it/s] 75%|███████▌  | 3774/5000 [00:11<00:05, 230.50it/s] 76%|███████▌  | 3800/5000 [00:11<00:05, 210.20it/s] 77%|███████▋  | 3826/5000 [00:11<00:05, 221.69it/s] 77%|███████▋  | 3857/5000 [00:12<00:04, 241.94it/s] 78%|███████▊  | 3885/5000 [00:12<00:04, 251.41it/s] 78%|███████▊  | 3912/5000 [00:12<00:04, 256.39it/s] 79%|███████▉  | 3941/5000 [00:12<00:03, 265.63it/s] 79%|███████▉  | 3972/5000 [00:12<00:03, 277.13it/s] 80%|████████  | 4001/5000 [00:12<00:03, 276.69it/s] 81%|████████  | 4030/5000 [00:12<00:03, 277.29it/s] 81%|████████  | 4061/5000 [00:12<00:03, 284.77it/s] 82%|████████▏ | 4091/5000 [00:12<00:03, 286.28it/s] 82%|████████▏ | 4120/5000 [00:12<00:03, 280.95it/s] 83%|████████▎ | 4149/5000 [00:13<00:03, 277.28it/s] 84%|████████▎ | 4181/5000 [00:13<00:02, 287.76it/s] 84%|████████▍ | 4212/5000 [00:13<00:02, 294.15it/s] 85%|████████▍ | 4242/5000 [00:13<00:02, 288.38it/s] 85%|████████▌ | 4273/5000 [00:13<00:02, 293.80it/s] 86%|████████▌ | 4305/5000 [00:13<00:02, 300.27it/s] 87%|████████▋ | 4336/5000 [00:13<00:02, 294.29it/s] 87%|████████▋ | 4366/5000 [00:13<00:02, 289.17it/s] 88%|████████▊ | 4395/5000 [00:13<00:02, 289.07it/s] 89%|████████▊ | 4427/5000 [00:14<00:01, 295.17it/s] 89%|████████▉ | 4457/5000 [00:14<00:01, 289.55it/s] 90%|████████▉ | 4488/5000 [00:14<00:01, 293.43it/s] 90%|█████████ | 4523/5000 [00:14<00:01, 307.42it/s] 91%|█████████ | 4554/5000 [00:14<00:01, 297.21it/s] 92%|█████████▏| 4584/5000 [00:14<00:01, 260.99it/s] 92%|█████████▏| 4618/5000 [00:14<00:01, 280.91it/s] 93%|█████████▎| 4647/5000 [00:14<00:01, 282.11it/s] 94%|█████████▎| 4676/5000 [00:14<00:01, 279.12it/s] 94%|█████████▍| 4706/5000 [00:15<00:01, 283.60it/s] 95%|█████████▍| 4736/5000 [00:15<00:00, 286.89it/s] 95%|█████████▌| 4765/5000 [00:15<00:00, 283.65it/s] 96%|█████████▌| 4794/5000 [00:15<00:00, 234.43it/s] 96%|█████████▋| 4823/5000 [00:15<00:00, 248.15it/s] 97%|█████████▋| 4850/5000 [00:15<00:00, 223.30it/s] 98%|█████████▊| 4880/5000 [00:15<00:00, 241.46it/s] 98%|█████████▊| 4911/5000 [00:15<00:00, 258.00it/s] 99%|█████████▉| 4938/5000 [00:15<00:00, 239.93it/s] 99%|█████████▉| 4966/5000 [00:16<00:00, 250.45it/s]100%|██████████| 5000/5000 [00:16<00:00, 273.04it/s]100%|██████████| 5000/5000 [00:16<00:00, 308.95it/s]
2022-07-04 14:12:41,082 INFO     Valid 3i MRR at step 148000: 0.474532
2022-07-04 14:12:41,083 INFO     Valid 3i HITS1 at step 148000: 0.365775
2022-07-04 14:12:41,083 INFO     Valid 3i HITS3 at step 148000: 0.523419
2022-07-04 14:12:41,083 INFO     Valid 3i HITS10 at step 148000: 0.693566
2022-07-04 14:12:41,083 INFO     Valid 3i num_queries at step 148000: 5000.000000
2022-07-04 14:12:41,083 INFO     Valid average MRR at step 148000: 0.474532
2022-07-04 14:12:41,083 INFO     Valid average HITS1 at step 148000: 0.365775
2022-07-04 14:12:41,083 INFO     Valid average HITS3 at step 148000: 0.523419
2022-07-04 14:12:41,083 INFO     Valid average HITS10 at step 148000: 0.693566
2022-07-04 14:12:41,083 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 14:12:41,086 INFO     Evaluating the model... (0/5000)
