2022-07-15 18:21:47,447 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 18:30:09,617 INFO     Training average positive_sample_loss at step 100600: 8.830582
2022-07-15 18:30:09,617 INFO     Training average negative_sample_loss at step 100600: 8.830582
2022-07-15 18:30:09,617 INFO     Training average loss at step 100600: 8.830582
2022-07-15 18:31:22,067 INFO     Training average positive_sample_loss at step 100700: 8.821992
2022-07-15 18:31:22,067 INFO     Training average negative_sample_loss at step 100700: 8.821992
2022-07-15 18:31:22,067 INFO     Training average loss at step 100700: 8.821992
2022-07-15 18:32:27,520 INFO     Training average positive_sample_loss at step 100800: 8.813672
2022-07-15 18:32:27,520 INFO     Training average negative_sample_loss at step 100800: 8.813672
2022-07-15 18:32:27,520 INFO     Training average loss at step 100800: 8.813672
2022-07-15 18:33:32,276 INFO     Training average positive_sample_loss at step 100900: 8.809158
2022-07-15 18:33:32,276 INFO     Training average negative_sample_loss at step 100900: 8.809158
2022-07-15 18:33:32,276 INFO     Training average loss at step 100900: 8.809158
2022-07-15 18:34:46,697 INFO     Training average positive_sample_loss at step 101000: 8.803388
2022-07-15 18:34:46,697 INFO     Training average negative_sample_loss at step 101000: 8.803388
2022-07-15 18:34:46,698 INFO     Training average loss at step 101000: 8.803388
2022-07-15 18:35:50,171 INFO     Training average positive_sample_loss at step 101100: 8.799698
2022-07-15 18:35:50,171 INFO     Training average negative_sample_loss at step 101100: 8.799698
2022-07-15 18:35:50,171 INFO     Training average loss at step 101100: 8.799698
2022-07-15 18:36:49,972 INFO     Training average positive_sample_loss at step 101200: 8.796744
2022-07-15 18:36:49,972 INFO     Training average negative_sample_loss at step 101200: 8.796744
2022-07-15 18:36:49,972 INFO     Training average loss at step 101200: 8.796744
2022-07-15 18:38:00,951 INFO     Training average positive_sample_loss at step 101300: 8.793976
2022-07-15 18:38:00,952 INFO     Training average negative_sample_loss at step 101300: 8.793976
2022-07-15 18:38:00,952 INFO     Training average loss at step 101300: 8.793976
2022-07-15 18:39:07,093 INFO     Training average positive_sample_loss at step 101400: 8.791473
2022-07-15 18:39:07,093 INFO     Training average negative_sample_loss at step 101400: 8.791473
2022-07-15 18:39:07,093 INFO     Training average loss at step 101400: 8.791473
2022-07-15 18:40:11,172 INFO     Training average positive_sample_loss at step 101500: 8.789120
2022-07-15 18:40:11,172 INFO     Training average negative_sample_loss at step 101500: 8.789120
2022-07-15 18:40:11,172 INFO     Training average loss at step 101500: 8.789120
2022-07-15 18:41:26,590 INFO     Training average positive_sample_loss at step 101600: 8.787077
2022-07-15 18:41:26,590 INFO     Training average negative_sample_loss at step 101600: 8.787077
2022-07-15 18:41:26,590 INFO     Training average loss at step 101600: 8.787077
2022-07-15 18:42:31,544 INFO     Training average positive_sample_loss at step 101700: 8.785733
2022-07-15 18:42:31,544 INFO     Training average negative_sample_loss at step 101700: 8.785733
2022-07-15 18:42:31,544 INFO     Training average loss at step 101700: 8.785733
2022-07-15 18:43:37,302 INFO     Training average positive_sample_loss at step 101800: 8.784854
2022-07-15 18:43:37,302 INFO     Training average negative_sample_loss at step 101800: 8.784854
2022-07-15 18:43:37,303 INFO     Training average loss at step 101800: 8.784854
2022-07-15 18:44:42,895 INFO     Training average positive_sample_loss at step 101900: 8.781449
2022-07-15 18:44:42,896 INFO     Training average negative_sample_loss at step 101900: 8.781449
2022-07-15 18:44:42,896 INFO     Training average loss at step 101900: 8.781449
2022-07-15 18:45:53,162 INFO     Training average positive_sample_loss at step 102000: 8.779741
2022-07-15 18:45:53,162 INFO     Training average negative_sample_loss at step 102000: 8.779741
2022-07-15 18:45:53,162 INFO     Training average loss at step 102000: 8.779741
2022-07-15 18:46:58,052 INFO     Training average positive_sample_loss at step 102100: 8.778561
2022-07-15 18:46:58,052 INFO     Training average negative_sample_loss at step 102100: 8.778561
2022-07-15 18:46:58,053 INFO     Training average loss at step 102100: 8.778561
2022-07-15 18:48:01,691 INFO     Training average positive_sample_loss at step 102200: 8.777472
2022-07-15 18:48:01,691 INFO     Training average negative_sample_loss at step 102200: 8.777472
2022-07-15 18:48:01,691 INFO     Training average loss at step 102200: 8.777472
2022-07-15 18:49:14,747 INFO     Training average positive_sample_loss at step 102300: 8.776170
2022-07-15 18:49:14,747 INFO     Training average negative_sample_loss at step 102300: 8.776170
2022-07-15 18:49:14,747 INFO     Training average loss at step 102300: 8.776170
2022-07-15 18:50:19,901 INFO     Training average positive_sample_loss at step 102400: 8.774368
2022-07-15 18:50:19,901 INFO     Training average negative_sample_loss at step 102400: 8.774368
2022-07-15 18:50:19,901 INFO     Training average loss at step 102400: 8.774368
2022-07-15 18:51:24,769 INFO     Training average positive_sample_loss at step 102500: 8.773593
2022-07-15 18:51:24,770 INFO     Training average negative_sample_loss at step 102500: 8.773593
2022-07-15 18:51:24,770 INFO     Training average loss at step 102500: 8.773593
2022-07-15 18:52:32,720 INFO     Training average positive_sample_loss at step 102600: 8.772984
2022-07-15 18:52:32,720 INFO     Training average negative_sample_loss at step 102600: 8.772984
2022-07-15 18:52:32,720 INFO     Training average loss at step 102600: 8.772984
2022-07-15 18:53:36,869 INFO     Training average positive_sample_loss at step 102700: 8.771480
2022-07-15 18:53:36,870 INFO     Training average negative_sample_loss at step 102700: 8.771480
2022-07-15 18:53:36,870 INFO     Training average loss at step 102700: 8.771480
2022-07-15 18:54:41,876 INFO     Training average positive_sample_loss at step 102800: 8.769853
2022-07-15 18:54:41,876 INFO     Training average negative_sample_loss at step 102800: 8.769853
2022-07-15 18:54:41,877 INFO     Training average loss at step 102800: 8.769853
2022-07-15 18:55:54,889 INFO     Training average positive_sample_loss at step 102900: 8.769485
2022-07-15 18:55:54,890 INFO     Training average negative_sample_loss at step 102900: 8.769485
2022-07-15 18:55:54,890 INFO     Training average loss at step 102900: 8.769485
2022-07-15 18:56:58,919 INFO     Training average positive_sample_loss at step 103000: 8.768543
2022-07-15 18:56:58,920 INFO     Training average negative_sample_loss at step 103000: 8.768543
2022-07-15 18:56:58,920 INFO     Training average loss at step 103000: 8.768543
2022-07-15 18:58:03,662 INFO     Training average positive_sample_loss at step 103100: 8.767380
2022-07-15 18:58:03,663 INFO     Training average negative_sample_loss at step 103100: 8.767380
2022-07-15 18:58:03,663 INFO     Training average loss at step 103100: 8.767380
2022-07-15 18:59:14,715 INFO     Training average positive_sample_loss at step 103200: 8.766535
2022-07-15 18:59:14,715 INFO     Training average negative_sample_loss at step 103200: 8.766535
2022-07-15 18:59:14,716 INFO     Training average loss at step 103200: 8.766535
2022-07-15 19:00:15,569 INFO     Training average positive_sample_loss at step 103300: 8.766286
2022-07-15 19:00:15,570 INFO     Training average negative_sample_loss at step 103300: 8.766286
2022-07-15 19:00:15,570 INFO     Training average loss at step 103300: 8.766286
2022-07-15 19:01:11,789 INFO     Training average positive_sample_loss at step 103400: 8.765114
2022-07-15 19:01:11,790 INFO     Training average negative_sample_loss at step 103400: 8.765114
2022-07-15 19:01:11,790 INFO     Training average loss at step 103400: 8.765114
2022-07-15 19:02:14,206 INFO     Training average positive_sample_loss at step 103500: 8.763942
2022-07-15 19:02:14,206 INFO     Training average negative_sample_loss at step 103500: 8.763942
2022-07-15 19:02:14,206 INFO     Training average loss at step 103500: 8.763942
2022-07-15 19:03:11,256 INFO     Training average positive_sample_loss at step 103600: 8.764193
2022-07-15 19:03:11,257 INFO     Training average negative_sample_loss at step 103600: 8.764193
2022-07-15 19:03:11,257 INFO     Training average loss at step 103600: 8.764193
2022-07-15 19:04:11,236 INFO     Training average positive_sample_loss at step 103700: 8.763111
2022-07-15 19:04:11,237 INFO     Training average negative_sample_loss at step 103700: 8.763111
2022-07-15 19:04:11,237 INFO     Training average loss at step 103700: 8.763111
2022-07-15 19:05:17,519 INFO     Training average positive_sample_loss at step 103800: 8.761761
2022-07-15 19:05:17,519 INFO     Training average negative_sample_loss at step 103800: 8.761761
2022-07-15 19:05:17,519 INFO     Training average loss at step 103800: 8.761761
2022-07-15 19:06:17,134 INFO     Training average positive_sample_loss at step 103900: 8.761280
2022-07-15 19:06:17,134 INFO     Training average negative_sample_loss at step 103900: 8.761280
2022-07-15 19:06:17,134 INFO     Training average loss at step 103900: 8.761280
2022-07-15 19:07:19,464 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 19:07:19,469 INFO     Evaluating the model... (0/5000)
  0%|          | 23/5000 [00:00<00:22, 216.83it/s]  1%|          | 54/5000 [00:00<00:18, 265.40it/s]  2%|▏         | 85/5000 [00:00<00:17, 283.20it/s]  2%|▏         | 118/5000 [00:00<00:16, 298.38it/s]  3%|▎         | 150/5000 [00:00<00:15, 305.26it/s]  4%|▎         | 181/5000 [00:00<00:15, 302.95it/s]  4%|▍         | 212/5000 [00:00<00:18, 263.96it/s]  5%|▍         | 243/5000 [00:00<00:17, 275.91it/s]  5%|▌         | 272/5000 [00:00<00:17, 274.47it/s]  6%|▌         | 300/5000 [00:01<00:18, 259.28it/s]  7%|▋         | 330/5000 [00:01<00:17, 265.01it/s]  7%|▋         | 357/5000 [00:01<00:18, 251.79it/s]  8%|▊         | 386/5000 [00:01<00:17, 261.16it/s]  8%|▊         | 413/5000 [00:01<00:18, 253.57it/s]  9%|▉         | 439/5000 [00:01<00:18, 244.97it/s]  9%|▉         | 468/5000 [00:01<00:17, 257.06it/s] 10%|▉         | 494/5000 [00:01<00:18, 243.79it/s] 10%|█         | 523/5000 [00:01<00:17, 254.68it/s] 11%|█         | 549/5000 [00:02<00:17, 247.63it/s] 11%|█▏        | 574/5000 [00:02<00:18, 244.60it/s] 12%|█▏        | 600/5000 [00:02<00:17, 247.32it/s] 12%|█▎        | 625/5000 [00:02<00:17, 244.39it/s] 13%|█▎        | 651/5000 [00:02<00:17, 247.52it/s] 14%|█▎        | 676/5000 [00:02<00:17, 243.57it/s] 14%|█▍        | 701/5000 [00:02<00:18, 234.52it/s] 14%|█▍        | 725/5000 [00:02<00:18, 235.91it/s] 15%|█▌        | 750/5000 [00:02<00:17, 239.17it/s] 15%|█▌        | 774/5000 [00:03<00:18, 229.57it/s] 16%|█▌        | 804/5000 [00:03<00:16, 248.92it/s] 17%|█▋        | 830/5000 [00:03<00:16, 251.55it/s] 17%|█▋        | 856/5000 [00:03<00:17, 239.82it/s] 18%|█▊        | 886/5000 [00:03<00:16, 255.50it/s] 18%|█▊        | 912/5000 [00:03<00:16, 241.79it/s] 19%|█▉        | 940/5000 [00:03<00:16, 251.35it/s] 19%|█▉        | 966/5000 [00:03<00:16, 240.58it/s] 20%|█▉        | 991/5000 [00:03<00:16, 238.74it/s] 20%|██        | 1017/5000 [00:04<00:16, 243.52it/s] 21%|██        | 1045/5000 [00:04<00:15, 252.85it/s] 22%|██▏       | 1075/5000 [00:04<00:14, 264.69it/s] 22%|██▏       | 1103/5000 [00:04<00:14, 266.91it/s] 23%|██▎       | 1133/5000 [00:04<00:14, 275.12it/s] 23%|██▎       | 1166/5000 [00:04<00:13, 288.42it/s] 24%|██▍       | 1195/5000 [00:04<00:13, 278.90it/s] 25%|██▍       | 1226/5000 [00:04<00:13, 286.05it/s] 25%|██▌       | 1255/5000 [00:04<00:13, 269.22it/s] 26%|██▌       | 1284/5000 [00:04<00:13, 273.34it/s] 26%|██▌       | 1312/5000 [00:05<00:15, 245.70it/s] 27%|██▋       | 1338/5000 [00:05<00:14, 249.47it/s] 27%|██▋       | 1364/5000 [00:05<00:15, 227.37it/s] 28%|██▊       | 1389/5000 [00:05<00:15, 233.08it/s] 28%|██▊       | 1418/5000 [00:05<00:14, 247.84it/s] 29%|██▉       | 1444/5000 [00:05<00:14, 249.47it/s] 30%|██▉       | 1476/5000 [00:05<00:13, 268.24it/s] 30%|███       | 1504/5000 [00:05<00:13, 264.38it/s] 31%|███       | 1533/5000 [00:05<00:12, 269.92it/s] 31%|███▏      | 1564/5000 [00:06<00:12, 281.06it/s] 32%|███▏      | 1593/5000 [00:06<00:12, 278.05it/s] 32%|███▎      | 1625/5000 [00:06<00:11, 288.38it/s] 33%|███▎      | 1654/5000 [00:06<00:11, 281.08it/s] 34%|███▎      | 1683/5000 [00:06<00:12, 262.25it/s] 34%|███▍      | 1714/5000 [00:06<00:12, 272.83it/s] 35%|███▍      | 1742/5000 [00:06<00:12, 252.09it/s] 36%|███▌      | 1775/5000 [00:06<00:11, 270.91it/s] 36%|███▌      | 1803/5000 [00:06<00:11, 266.84it/s] 37%|███▋      | 1831/5000 [00:07<00:11, 269.00it/s] 37%|███▋      | 1859/5000 [00:07<00:11, 271.06it/s] 38%|███▊      | 1887/5000 [00:07<00:11, 267.53it/s] 38%|███▊      | 1917/5000 [00:07<00:11, 276.69it/s] 39%|███▉      | 1945/5000 [00:07<00:11, 255.87it/s] 39%|███▉      | 1974/5000 [00:07<00:11, 263.39it/s] 40%|████      | 2001/5000 [00:07<00:12, 238.49it/s] 41%|████      | 2029/5000 [00:07<00:11, 249.23it/s] 41%|████      | 2055/5000 [00:07<00:12, 231.07it/s] 42%|████▏     | 2079/5000 [00:08<00:12, 231.88it/s] 42%|████▏     | 2108/5000 [00:08<00:11, 246.17it/s] 43%|████▎     | 2136/5000 [00:08<00:11, 254.25it/s] 43%|████▎     | 2164/5000 [00:08<00:10, 261.29it/s] 44%|████▍     | 2194/5000 [00:08<00:10, 271.83it/s] 44%|████▍     | 2222/5000 [00:08<00:10, 268.69it/s] 45%|████▌     | 2251/5000 [00:08<00:10, 274.21it/s] 46%|████▌     | 2281/5000 [00:08<00:09, 281.41it/s] 46%|████▌     | 2310/5000 [00:08<00:09, 280.20it/s] 47%|████▋     | 2342/5000 [00:09<00:09, 291.70it/s] 47%|████▋     | 2372/5000 [00:09<00:09, 290.84it/s] 48%|████▊     | 2402/5000 [00:09<00:09, 281.82it/s] 49%|████▊     | 2431/5000 [00:09<00:09, 280.76it/s] 49%|████▉     | 2460/5000 [00:09<00:09, 277.57it/s] 50%|████▉     | 2490/5000 [00:09<00:08, 282.03it/s] 50%|█████     | 2519/5000 [00:09<00:08, 279.49it/s] 51%|█████     | 2549/5000 [00:09<00:08, 283.85it/s] 52%|█████▏    | 2578/5000 [00:09<00:08, 277.12it/s] 52%|█████▏    | 2609/5000 [00:09<00:08, 284.43it/s] 53%|█████▎    | 2640/5000 [00:10<00:08, 290.67it/s] 53%|█████▎    | 2670/5000 [00:10<00:08, 274.40it/s] 54%|█████▍    | 2699/5000 [00:10<00:08, 277.58it/s] 55%|█████▍    | 2730/5000 [00:10<00:07, 286.60it/s] 55%|█████▌    | 2759/5000 [00:10<00:08, 259.98it/s] 56%|█████▌    | 2793/5000 [00:10<00:07, 281.29it/s] 56%|█████▋    | 2822/5000 [00:10<00:07, 276.13it/s] 57%|█████▋    | 2851/5000 [00:10<00:07, 271.11it/s] 58%|█████▊    | 2883/5000 [00:10<00:07, 283.49it/s] 58%|█████▊    | 2912/5000 [00:11<00:07, 277.06it/s] 59%|█████▉    | 2940/5000 [00:11<00:07, 272.17it/s] 60%|█████▉    | 2975/5000 [00:11<00:06, 290.08it/s] 60%|██████    | 3005/5000 [00:11<00:07, 279.49it/s] 61%|██████    | 3037/5000 [00:11<00:06, 290.28it/s] 61%|██████▏   | 3067/5000 [00:11<00:07, 271.53it/s] 62%|██████▏   | 3097/5000 [00:11<00:06, 277.19it/s] 63%|██████▎   | 3128/5000 [00:11<00:06, 284.21it/s] 63%|██████▎   | 3158/5000 [00:11<00:06, 285.71it/s] 64%|██████▎   | 3187/5000 [00:12<00:06, 285.99it/s] 64%|██████▍   | 3218/5000 [00:12<00:06, 288.86it/s] 65%|██████▍   | 3247/5000 [00:12<00:06, 279.60it/s] 66%|██████▌   | 3276/5000 [00:12<00:06, 277.38it/s] 66%|██████▌   | 3307/5000 [00:12<00:05, 284.86it/s] 67%|██████▋   | 3336/5000 [00:12<00:05, 282.96it/s] 67%|██████▋   | 3365/5000 [00:12<00:05, 282.95it/s] 68%|██████▊   | 3395/5000 [00:12<00:05, 285.04it/s] 68%|██████▊   | 3424/5000 [00:12<00:06, 245.42it/s] 69%|██████▉   | 3454/5000 [00:13<00:05, 258.37it/s] 70%|██████▉   | 3481/5000 [00:13<00:05, 259.99it/s] 70%|███████   | 3514/5000 [00:13<00:05, 277.52it/s] 71%|███████   | 3543/5000 [00:13<00:05, 279.10it/s] 71%|███████▏  | 3572/5000 [00:13<00:05, 263.24it/s] 72%|███████▏  | 3609/5000 [00:13<00:04, 290.86it/s] 73%|███████▎  | 3639/5000 [00:13<00:04, 279.79it/s] 73%|███████▎  | 3668/5000 [00:13<00:04, 280.09it/s] 74%|███████▍  | 3702/5000 [00:13<00:04, 289.69it/s] 75%|███████▍  | 3732/5000 [00:14<00:05, 241.94it/s] 75%|███████▌  | 3759/5000 [00:14<00:04, 248.78it/s] 76%|███████▌  | 3785/5000 [00:14<00:05, 222.48it/s] 76%|███████▌  | 3809/5000 [00:14<00:05, 222.60it/s] 77%|███████▋  | 3836/5000 [00:14<00:05, 224.20it/s] 77%|███████▋  | 3859/5000 [00:14<00:05, 219.89it/s] 78%|███████▊  | 3891/5000 [00:14<00:04, 246.37it/s] 78%|███████▊  | 3918/5000 [00:14<00:04, 251.61it/s] 79%|███████▉  | 3944/5000 [00:14<00:04, 251.91it/s] 80%|███████▉  | 3975/5000 [00:15<00:03, 265.80it/s] 80%|████████  | 4002/5000 [00:15<00:04, 239.65it/s] 81%|████████  | 4036/5000 [00:15<00:03, 265.68it/s] 81%|████████▏ | 4064/5000 [00:15<00:03, 248.72it/s] 82%|████████▏ | 4090/5000 [00:15<00:03, 243.09it/s] 82%|████████▏ | 4119/5000 [00:15<00:03, 255.51it/s] 83%|████████▎ | 4146/5000 [00:15<00:03, 238.33it/s] 83%|████████▎ | 4174/5000 [00:15<00:03, 245.63it/s] 84%|████████▍ | 4199/5000 [00:15<00:03, 243.54it/s] 85%|████████▍ | 4229/5000 [00:16<00:03, 256.73it/s] 85%|████████▌ | 4258/5000 [00:16<00:02, 263.64it/s] 86%|████████▌ | 4286/5000 [00:16<00:02, 267.00it/s] 86%|████████▋ | 4316/5000 [00:16<00:02, 275.30it/s] 87%|████████▋ | 4344/5000 [00:16<00:02, 261.20it/s] 87%|████████▋ | 4372/5000 [00:16<00:02, 265.32it/s] 88%|████████▊ | 4403/5000 [00:16<00:02, 276.37it/s] 89%|████████▊ | 4431/5000 [00:16<00:02, 275.82it/s] 89%|████████▉ | 4459/5000 [00:16<00:01, 276.66it/s] 90%|████████▉ | 4490/5000 [00:17<00:01, 282.53it/s] 90%|█████████ | 4519/5000 [00:17<00:01, 260.13it/s] 91%|█████████ | 4546/5000 [00:17<00:01, 257.80it/s] 91%|█████████▏| 4573/5000 [00:17<00:01, 248.36it/s] 92%|█████████▏| 4600/5000 [00:17<00:01, 244.81it/s] 93%|█████████▎| 4628/5000 [00:17<00:01, 252.89it/s] 93%|█████████▎| 4656/5000 [00:17<00:01, 259.60it/s] 94%|█████████▎| 4683/5000 [00:17<00:01, 262.55it/s] 94%|█████████▍| 4714/5000 [00:17<00:01, 275.44it/s] 95%|█████████▍| 4744/5000 [00:18<00:00, 280.64it/s] 95%|█████████▌| 4773/5000 [00:18<00:00, 257.24it/s] 96%|█████████▌| 4802/5000 [00:18<00:00, 265.83it/s] 97%|█████████▋| 4830/5000 [00:18<00:00, 268.47it/s] 97%|█████████▋| 4858/5000 [00:18<00:00, 265.89it/s] 98%|█████████▊| 4886/5000 [00:18<00:00, 266.82it/s] 98%|█████████▊| 4918/5000 [00:18<00:00, 282.07it/s] 99%|█████████▉| 4947/5000 [00:18<00:00, 267.90it/s]100%|█████████▉| 4979/5000 [00:18<00:00, 281.06it/s]100%|██████████| 5000/5000 [00:18<00:00, 263.91it/s]
