2022-07-28 11:24:49,721 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 20:39:40,420 INFO     Test 3i MRR at step 128000: 0.394348
2022-07-28 20:39:40,420 INFO     Test 3i HITS1 at step 128000: 0.296149
2022-07-28 20:39:40,420 INFO     Test 3i HITS3 at step 128000: 0.442136
2022-07-28 20:39:40,420 INFO     Test 3i HITS10 at step 128000: 0.587334
2022-07-28 20:39:40,420 INFO     Test 3i num_queries at step 128000: 5000.000000
2022-07-28 20:39:40,420 INFO     Test average MRR at step 128000: 0.394348
2022-07-28 20:39:40,420 INFO     Test average HITS1 at step 128000: 0.296149
2022-07-28 20:39:40,424 INFO     Test average HITS3 at step 128000: 0.442136
2022-07-28 20:39:40,424 INFO     Test average HITS10 at step 128000: 0.587334
2022-07-28 20:39:40,424 INFO     Training average positive_sample_loss at step 128000: 8.640833
2022-07-28 20:39:40,424 INFO     Training average negative_sample_loss at step 128000: 8.640833
2022-07-28 20:39:40,424 INFO     Training average loss at step 128000: 8.640833
2022-07-28 20:41:41,836 INFO     Training average positive_sample_loss at step 128100: 8.640776
2022-07-28 20:41:41,836 INFO     Training average negative_sample_loss at step 128100: 8.640776
2022-07-28 20:41:41,836 INFO     Training average loss at step 128100: 8.640776
2022-07-28 20:43:43,075 INFO     Training average positive_sample_loss at step 128200: 8.640782
2022-07-28 20:43:43,075 INFO     Training average negative_sample_loss at step 128200: 8.640782
2022-07-28 20:43:43,075 INFO     Training average loss at step 128200: 8.640782
2022-07-28 20:45:37,852 INFO     Training average positive_sample_loss at step 128300: 8.640810
2022-07-28 20:45:37,853 INFO     Training average negative_sample_loss at step 128300: 8.640810
2022-07-28 20:45:37,853 INFO     Training average loss at step 128300: 8.640810
2022-07-28 20:47:37,337 INFO     Training average positive_sample_loss at step 128400: 8.640667
2022-07-28 20:47:37,338 INFO     Training average negative_sample_loss at step 128400: 8.640667
2022-07-28 20:47:37,338 INFO     Training average loss at step 128400: 8.640667
2022-07-28 20:49:53,472 INFO     Training average positive_sample_loss at step 128500: 8.640672
2022-07-28 20:49:53,472 INFO     Training average negative_sample_loss at step 128500: 8.640672
2022-07-28 20:49:53,472 INFO     Training average loss at step 128500: 8.640672
2022-07-28 20:52:01,320 INFO     Training average positive_sample_loss at step 128600: 8.640731
2022-07-28 20:52:01,320 INFO     Training average negative_sample_loss at step 128600: 8.640731
2022-07-28 20:52:01,320 INFO     Training average loss at step 128600: 8.640731
2022-07-28 20:54:24,697 INFO     Training average positive_sample_loss at step 128700: 8.640591
2022-07-28 20:54:24,697 INFO     Training average negative_sample_loss at step 128700: 8.640591
2022-07-28 20:54:24,697 INFO     Training average loss at step 128700: 8.640591
2022-07-28 20:56:35,336 INFO     Training average positive_sample_loss at step 128800: 8.640581
2022-07-28 20:56:35,336 INFO     Training average negative_sample_loss at step 128800: 8.640581
2022-07-28 20:56:35,336 INFO     Training average loss at step 128800: 8.640581
2022-07-28 20:59:02,008 INFO     Training average positive_sample_loss at step 128900: 8.640615
2022-07-28 20:59:02,009 INFO     Training average negative_sample_loss at step 128900: 8.640615
2022-07-28 20:59:02,009 INFO     Training average loss at step 128900: 8.640615
2022-07-28 21:01:08,695 INFO     Training average positive_sample_loss at step 129000: 8.640545
2022-07-28 21:01:08,696 INFO     Training average negative_sample_loss at step 129000: 8.640545
2022-07-28 21:01:08,696 INFO     Training average loss at step 129000: 8.640545
2022-07-28 21:03:27,355 INFO     Training average positive_sample_loss at step 129100: 8.640506
2022-07-28 21:03:27,355 INFO     Training average negative_sample_loss at step 129100: 8.640506
2022-07-28 21:03:27,355 INFO     Training average loss at step 129100: 8.640506
2022-07-28 21:05:33,894 INFO     Training average positive_sample_loss at step 129200: 8.640383
2022-07-28 21:05:33,894 INFO     Training average negative_sample_loss at step 129200: 8.640383
2022-07-28 21:05:33,894 INFO     Training average loss at step 129200: 8.640383
2022-07-28 21:07:52,334 INFO     Training average positive_sample_loss at step 129300: 8.640389
2022-07-28 21:07:52,335 INFO     Training average negative_sample_loss at step 129300: 8.640389
2022-07-28 21:07:52,335 INFO     Training average loss at step 129300: 8.640389
2022-07-28 21:10:03,486 INFO     Training average positive_sample_loss at step 129400: 8.640481
2022-07-28 21:10:03,486 INFO     Training average negative_sample_loss at step 129400: 8.640481
2022-07-28 21:10:03,486 INFO     Training average loss at step 129400: 8.640481
2022-07-28 21:12:25,785 INFO     Training average positive_sample_loss at step 129500: 8.640371
2022-07-28 21:12:25,785 INFO     Training average negative_sample_loss at step 129500: 8.640371
2022-07-28 21:12:25,785 INFO     Training average loss at step 129500: 8.640371
2022-07-28 21:14:35,880 INFO     Training average positive_sample_loss at step 129600: 8.640391
2022-07-28 21:14:35,880 INFO     Training average negative_sample_loss at step 129600: 8.640391
2022-07-28 21:14:35,880 INFO     Training average loss at step 129600: 8.640391
2022-07-28 21:16:51,045 INFO     Training average positive_sample_loss at step 129700: 8.640264
2022-07-28 21:16:51,045 INFO     Training average negative_sample_loss at step 129700: 8.640264
2022-07-28 21:16:51,045 INFO     Training average loss at step 129700: 8.640264
2022-07-28 21:19:06,408 INFO     Training average positive_sample_loss at step 129800: 8.640233
2022-07-28 21:19:06,408 INFO     Training average negative_sample_loss at step 129800: 8.640233
2022-07-28 21:19:06,408 INFO     Training average loss at step 129800: 8.640233
2022-07-28 21:21:19,844 INFO     Training average positive_sample_loss at step 129900: 8.640235
2022-07-28 21:21:19,844 INFO     Training average negative_sample_loss at step 129900: 8.640235
2022-07-28 21:21:19,844 INFO     Training average loss at step 129900: 8.640235
2022-07-28 21:23:36,206 INFO     Training average positive_sample_loss at step 130000: 8.640256
2022-07-28 21:23:36,206 INFO     Training average negative_sample_loss at step 130000: 8.640256
2022-07-28 21:23:36,206 INFO     Training average loss at step 130000: 8.640256
2022-07-28 21:25:41,549 INFO     Training average positive_sample_loss at step 130100: 8.640149
2022-07-28 21:25:41,549 INFO     Training average negative_sample_loss at step 130100: 8.640149
2022-07-28 21:25:41,549 INFO     Training average loss at step 130100: 8.640149
2022-07-28 21:28:02,617 INFO     Training average positive_sample_loss at step 130200: 8.640126
2022-07-28 21:28:02,618 INFO     Training average negative_sample_loss at step 130200: 8.640126
2022-07-28 21:28:02,618 INFO     Training average loss at step 130200: 8.640126
2022-07-28 21:30:17,441 INFO     Training average positive_sample_loss at step 130300: 8.640126
2022-07-28 21:30:17,442 INFO     Training average negative_sample_loss at step 130300: 8.640126
2022-07-28 21:30:17,442 INFO     Training average loss at step 130300: 8.640126
2022-07-28 21:32:30,442 INFO     Training average positive_sample_loss at step 130400: 8.640017
2022-07-28 21:32:30,442 INFO     Training average negative_sample_loss at step 130400: 8.640017
2022-07-28 21:32:30,442 INFO     Training average loss at step 130400: 8.640017
2022-07-28 21:34:28,483 INFO     Training average positive_sample_loss at step 130500: 8.640003
2022-07-28 21:34:28,484 INFO     Training average negative_sample_loss at step 130500: 8.640003
2022-07-28 21:34:28,484 INFO     Training average loss at step 130500: 8.640003
2022-07-28 21:36:42,394 INFO     Training average positive_sample_loss at step 130600: 8.640084
2022-07-28 21:36:42,394 INFO     Training average negative_sample_loss at step 130600: 8.640084
2022-07-28 21:36:42,394 INFO     Training average loss at step 130600: 8.640084
2022-07-28 21:38:43,812 INFO     Training average positive_sample_loss at step 130700: 8.639968
2022-07-28 21:38:43,813 INFO     Training average negative_sample_loss at step 130700: 8.639968
2022-07-28 21:38:43,813 INFO     Training average loss at step 130700: 8.639968
2022-07-28 21:40:54,930 INFO     Training average positive_sample_loss at step 130800: 8.639965
2022-07-28 21:40:54,930 INFO     Training average negative_sample_loss at step 130800: 8.639965
2022-07-28 21:40:54,930 INFO     Training average loss at step 130800: 8.639965
2022-07-28 21:42:55,111 INFO     Training average positive_sample_loss at step 130900: 8.639930
2022-07-28 21:42:55,111 INFO     Training average negative_sample_loss at step 130900: 8.639930
2022-07-28 21:42:55,111 INFO     Training average loss at step 130900: 8.639930
2022-07-28 21:45:09,965 INFO     Training average positive_sample_loss at step 131000: 8.639921
2022-07-28 21:45:09,965 INFO     Training average negative_sample_loss at step 131000: 8.639921
2022-07-28 21:45:09,965 INFO     Training average loss at step 131000: 8.639921
2022-07-28 21:47:19,190 INFO     Training average positive_sample_loss at step 131100: 8.639840
2022-07-28 21:47:19,191 INFO     Training average negative_sample_loss at step 131100: 8.639840
2022-07-28 21:47:19,191 INFO     Training average loss at step 131100: 8.639840
2022-07-28 21:49:31,498 INFO     Training average positive_sample_loss at step 131200: 8.639789
2022-07-28 21:49:31,499 INFO     Training average negative_sample_loss at step 131200: 8.639789
2022-07-28 21:49:31,499 INFO     Training average loss at step 131200: 8.639789
2022-07-28 21:51:37,837 INFO     Training average positive_sample_loss at step 131300: 8.639777
2022-07-28 21:51:37,838 INFO     Training average negative_sample_loss at step 131300: 8.639777
2022-07-28 21:51:37,838 INFO     Training average loss at step 131300: 8.639777
2022-07-28 21:53:50,145 INFO     Training average positive_sample_loss at step 131400: 8.639754
2022-07-28 21:53:50,145 INFO     Training average negative_sample_loss at step 131400: 8.639754
2022-07-28 21:53:50,145 INFO     Training average loss at step 131400: 8.639754
2022-07-28 21:56:01,294 INFO     Training average positive_sample_loss at step 131500: 8.639609
2022-07-28 21:56:01,294 INFO     Training average negative_sample_loss at step 131500: 8.639609
2022-07-28 21:56:01,294 INFO     Training average loss at step 131500: 8.639609
2022-07-28 21:58:09,303 INFO     Training average positive_sample_loss at step 131600: 8.639708
2022-07-28 21:58:09,303 INFO     Training average negative_sample_loss at step 131600: 8.639708
2022-07-28 21:58:09,303 INFO     Training average loss at step 131600: 8.639708
2022-07-28 22:00:21,197 INFO     Training average positive_sample_loss at step 131700: 8.639659
2022-07-28 22:00:21,197 INFO     Training average negative_sample_loss at step 131700: 8.639659
2022-07-28 22:00:21,197 INFO     Training average loss at step 131700: 8.639659
2022-07-28 22:02:26,552 INFO     Training average positive_sample_loss at step 131800: 8.639626
2022-07-28 22:02:26,552 INFO     Training average negative_sample_loss at step 131800: 8.639626
2022-07-28 22:02:26,552 INFO     Training average loss at step 131800: 8.639626
2022-07-28 22:04:42,484 INFO     Training average positive_sample_loss at step 131900: 8.639660
2022-07-28 22:04:42,484 INFO     Training average negative_sample_loss at step 131900: 8.639660
2022-07-28 22:04:42,485 INFO     Training average loss at step 131900: 8.639660
2022-07-28 22:06:48,988 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 22:06:49,006 INFO     Evaluating the model... (0/5000)
  1%|          | 37/5000 [00:00<00:13, 366.70it/s]  1%|▏         | 74/5000 [00:00<00:13, 366.88it/s]  2%|▏         | 111/5000 [00:00<00:13, 366.39it/s]  3%|▎         | 148/5000 [00:00<00:16, 296.60it/s]  4%|▎         | 185/5000 [00:00<00:15, 318.44it/s]  4%|▍         | 219/5000 [00:00<00:17, 276.79it/s]  5%|▍         | 249/5000 [00:00<00:18, 253.78it/s]  6%|▌         | 281/5000 [00:00<00:17, 269.53it/s]  6%|▌         | 310/5000 [00:01<00:19, 244.93it/s]  7%|▋         | 348/5000 [00:01<00:16, 277.79it/s]  8%|▊         | 380/5000 [00:01<00:16, 278.38it/s]  8%|▊         | 409/5000 [00:01<00:23, 194.16it/s]  9%|▊         | 433/5000 [00:01<00:24, 185.88it/s]  9%|▉         | 466/5000 [00:01<00:20, 216.54it/s] 10%|█         | 502/5000 [00:01<00:18, 248.72it/s] 11%|█         | 539/5000 [00:02<00:16, 277.29it/s] 11%|█▏        | 570/5000 [00:02<00:19, 232.74it/s] 12%|█▏        | 597/5000 [00:02<00:18, 232.72it/s] 13%|█▎        | 628/5000 [00:02<00:17, 251.40it/s] 13%|█▎        | 656/5000 [00:02<00:17, 246.89it/s] 14%|█▎        | 682/5000 [00:02<00:21, 205.61it/s] 14%|█▍        | 707/5000 [00:02<00:19, 215.72it/s] 15%|█▍        | 744/5000 [00:02<00:16, 253.43it/s] 16%|█▌        | 781/5000 [00:03<00:15, 279.97it/s] 16%|█▌        | 811/5000 [00:03<00:15, 269.46it/s] 17%|█▋        | 840/5000 [00:03<00:17, 232.10it/s] 18%|█▊        | 877/5000 [00:03<00:15, 264.61it/s] 18%|█▊        | 906/5000 [00:03<00:16, 242.60it/s] 19%|█▊        | 932/5000 [00:03<00:16, 245.90it/s] 19%|█▉        | 969/5000 [00:03<00:14, 277.13it/s] 20%|██        | 1000/5000 [00:03<00:14, 284.47it/s] 21%|██        | 1037/5000 [00:04<00:12, 307.80it/s] 21%|██▏       | 1074/5000 [00:04<00:12, 324.63it/s] 22%|██▏       | 1110/5000 [00:04<00:11, 334.11it/s] 23%|██▎       | 1144/5000 [00:04<00:12, 317.87it/s] 24%|██▎       | 1179/5000 [00:04<00:13, 290.80it/s] 24%|██▍       | 1209/5000 [00:04<00:15, 251.67it/s] 25%|██▍       | 1244/5000 [00:04<00:13, 274.77it/s] 26%|██▌       | 1276/5000 [00:04<00:13, 272.15it/s] 26%|██▌       | 1305/5000 [00:05<00:16, 227.95it/s] 27%|██▋       | 1341/5000 [00:05<00:14, 258.81it/s] 28%|██▊       | 1378/5000 [00:05<00:12, 286.38it/s] 28%|██▊       | 1415/5000 [00:05<00:11, 308.08it/s] 29%|██▉       | 1451/5000 [00:05<00:11, 322.18it/s] 30%|██▉       | 1485/5000 [00:05<00:13, 266.35it/s] 30%|███       | 1515/5000 [00:05<00:15, 221.66it/s] 31%|███       | 1552/5000 [00:05<00:13, 253.35it/s] 32%|███▏      | 1581/5000 [00:06<00:13, 257.08it/s] 32%|███▏      | 1609/5000 [00:06<00:13, 258.94it/s] 33%|███▎      | 1646/5000 [00:06<00:11, 286.48it/s] 34%|███▎      | 1683/5000 [00:06<00:10, 308.84it/s] 34%|███▍      | 1720/5000 [00:06<00:10, 324.53it/s] 35%|███▌      | 1754/5000 [00:06<00:12, 264.41it/s] 36%|███▌      | 1791/5000 [00:06<00:11, 289.76it/s] 36%|███▋      | 1823/5000 [00:06<00:12, 258.43it/s] 37%|███▋      | 1859/5000 [00:06<00:11, 283.11it/s] 38%|███▊      | 1890/5000 [00:07<00:11, 273.13it/s] 39%|███▊      | 1927/5000 [00:07<00:10, 297.32it/s] 39%|███▉      | 1959/5000 [00:07<00:10, 300.59it/s] 40%|███▉      | 1991/5000 [00:07<00:14, 212.05it/s] 40%|████      | 2020/5000 [00:07<00:13, 227.52it/s] 41%|████      | 2056/5000 [00:07<00:11, 257.96it/s] 42%|████▏     | 2093/5000 [00:07<00:10, 285.08it/s] 43%|████▎     | 2130/5000 [00:07<00:09, 306.62it/s] 43%|████▎     | 2166/5000 [00:08<00:08, 320.86it/s] 44%|████▍     | 2200/5000 [00:08<00:10, 271.76it/s] 45%|████▍     | 2230/5000 [00:08<00:10, 256.01it/s] 45%|████▌     | 2261/5000 [00:08<00:10, 254.56it/s] 46%|████▌     | 2288/5000 [00:08<00:13, 203.30it/s] 46%|████▋     | 2325/5000 [00:08<00:11, 239.74it/s] 47%|████▋     | 2361/5000 [00:08<00:09, 267.86it/s] 48%|████▊     | 2391/5000 [00:09<00:10, 253.23it/s] 49%|████▊     | 2429/5000 [00:09<00:09, 283.44it/s] 49%|████▉     | 2460/5000 [00:09<00:09, 268.13it/s] 50%|████▉     | 2489/5000 [00:09<00:09, 271.18it/s] 51%|█████     | 2527/5000 [00:09<00:08, 298.33it/s] 51%|█████     | 2558/5000 [00:09<00:08, 277.42it/s] 52%|█████▏    | 2587/5000 [00:09<00:10, 224.87it/s] 52%|█████▏    | 2624/5000 [00:09<00:09, 257.82it/s] 53%|█████▎    | 2661/5000 [00:10<00:08, 285.07it/s] 54%|█████▍    | 2698/5000 [00:10<00:07, 305.51it/s] 55%|█████▍    | 2731/5000 [00:10<00:07, 309.84it/s] 55%|█████▌    | 2764/5000 [00:10<00:07, 304.71it/s] 56%|█████▌    | 2801/5000 [00:10<00:06, 320.50it/s] 57%|█████▋    | 2834/5000 [00:10<00:08, 261.21it/s] 57%|█████▋    | 2863/5000 [00:10<00:10, 204.64it/s] 58%|█████▊    | 2889/5000 [00:10<00:09, 216.14it/s] 58%|█████▊    | 2918/5000 [00:11<00:08, 232.37it/s] 59%|█████▉    | 2944/5000 [00:11<00:09, 225.26it/s] 59%|█████▉    | 2969/5000 [00:11<00:09, 213.89it/s] 60%|██████    | 3004/5000 [00:11<00:08, 246.96it/s] 61%|██████    | 3041/5000 [00:11<00:07, 278.98it/s] 62%|██████▏   | 3079/5000 [00:11<00:06, 305.03it/s] 62%|██████▏   | 3111/5000 [00:11<00:06, 305.63it/s] 63%|██████▎   | 3143/5000 [00:11<00:06, 305.36it/s] 64%|██████▎   | 3175/5000 [00:11<00:06, 275.09it/s] 64%|██████▍   | 3204/5000 [00:12<00:07, 239.83it/s] 65%|██████▍   | 3241/5000 [00:12<00:06, 270.99it/s] 66%|██████▌   | 3278/5000 [00:12<00:06, 286.09it/s] 66%|██████▌   | 3308/5000 [00:12<00:06, 259.39it/s] 67%|██████▋   | 3345/5000 [00:12<00:05, 285.25it/s] 68%|██████▊   | 3375/5000 [00:12<00:06, 234.17it/s] 68%|██████▊   | 3401/5000 [00:12<00:07, 215.27it/s] 68%|██████▊   | 3425/5000 [00:13<00:09, 170.08it/s] 69%|██████▉   | 3445/5000 [00:13<00:09, 170.98it/s] 70%|██████▉   | 3478/5000 [00:13<00:07, 204.58it/s] 70%|███████   | 3513/5000 [00:13<00:06, 238.85it/s] 71%|███████   | 3550/5000 [00:13<00:05, 271.81it/s] 72%|███████▏  | 3586/5000 [00:13<00:04, 294.65it/s] 72%|███████▏  | 3623/5000 [00:13<00:04, 314.60it/s] 73%|███████▎  | 3656/5000 [00:14<00:06, 214.06it/s] 74%|███████▎  | 3683/5000 [00:14<00:06, 215.43it/s] 74%|███████▍  | 3720/5000 [00:14<00:05, 249.88it/s] 75%|███████▌  | 3757/5000 [00:14<00:04, 277.81it/s] 76%|███████▌  | 3789/5000 [00:14<00:04, 279.18it/s] 76%|███████▋  | 3820/5000 [00:14<00:04, 264.88it/s] 77%|███████▋  | 3849/5000 [00:14<00:05, 218.00it/s] 78%|███████▊  | 3881/5000 [00:14<00:04, 239.71it/s] 78%|███████▊  | 3908/5000 [00:15<00:04, 237.62it/s] 79%|███████▉  | 3939/5000 [00:15<00:04, 255.33it/s] 80%|███████▉  | 3975/5000 [00:15<00:03, 281.27it/s] 80%|████████  | 4008/5000 [00:15<00:03, 289.67it/s] 81%|████████  | 4038/5000 [00:15<00:04, 229.01it/s] 81%|████████▏ | 4064/5000 [00:15<00:04, 188.18it/s] 82%|████████▏ | 4097/5000 [00:15<00:04, 217.97it/s] 83%|████████▎ | 4129/5000 [00:15<00:03, 229.56it/s] 83%|████████▎ | 4155/5000 [00:16<00:03, 224.46it/s] 84%|████████▎ | 4180/5000 [00:16<00:03, 215.40it/s] 84%|████████▍ | 4203/5000 [00:16<00:04, 181.95it/s] 84%|████████▍ | 4223/5000 [00:16<00:04, 177.85it/s] 85%|████████▍ | 4244/5000 [00:16<00:04, 184.58it/s] 85%|████████▌ | 4267/5000 [00:16<00:03, 195.79it/s] 86%|████████▌ | 4288/5000 [00:16<00:03, 190.41it/s] 86%|████████▌ | 4308/5000 [00:17<00:04, 168.78it/s] 87%|████████▋ | 4328/5000 [00:17<00:03, 176.08it/s] 87%|████████▋ | 4357/5000 [00:17<00:03, 204.93it/s] 88%|████████▊ | 4380/5000 [00:17<00:02, 210.14it/s] 88%|████████▊ | 4402/5000 [00:17<00:03, 194.96it/s] 89%|████████▊ | 4430/5000 [00:17<00:02, 216.85it/s] 89%|████████▉ | 4458/5000 [00:17<00:02, 233.97it/s] 90%|████████▉ | 4483/5000 [00:17<00:02, 216.36it/s] 90%|█████████ | 4509/5000 [00:17<00:02, 226.38it/s] 91%|█████████ | 4538/5000 [00:17<00:01, 243.32it/s] 91%|█████████▏| 4567/5000 [00:18<00:01, 255.62it/s] 92%|█████████▏| 4595/5000 [00:18<00:01, 262.26it/s] 92%|█████████▏| 4622/5000 [00:18<00:01, 222.16it/s] 93%|█████████▎| 4646/5000 [00:18<00:02, 167.67it/s] 94%|█████████▎| 4680/5000 [00:18<00:01, 203.54it/s] 94%|█████████▍| 4713/5000 [00:18<00:01, 231.79it/s] 95%|█████████▍| 4747/5000 [00:18<00:00, 257.44it/s] 96%|█████████▌| 4780/5000 [00:19<00:00, 276.40it/s] 96%|█████████▌| 4810/5000 [00:19<00:00, 256.54it/s] 97%|█████████▋| 4843/5000 [00:19<00:00, 273.95it/s] 98%|█████████▊| 4876/5000 [00:19<00:00, 287.51it/s] 98%|█████████▊| 4906/5000 [00:19<00:00, 273.78it/s] 99%|█████████▊| 4935/5000 [00:19<00:00, 257.82it/s] 99%|█████████▉| 4969/5000 [00:19<00:00, 277.43it/s]100%|██████████| 5000/5000 [00:19<00:00, 285.73it/s]100%|██████████| 5000/5000 [00:19<00:00, 252.54it/s]
2022-07-28 22:07:08,804 INFO     Valid 3i MRR at step 132000: 0.384622
2022-07-28 22:07:08,804 INFO     Valid 3i HITS1 at step 132000: 0.281791
2022-07-28 22:07:08,804 INFO     Valid 3i HITS3 at step 132000: 0.429362
2022-07-28 22:07:08,804 INFO     Valid 3i HITS10 at step 132000: 0.586347
2022-07-28 22:07:08,804 INFO     Valid 3i num_queries at step 132000: 5000.000000
2022-07-28 22:07:08,804 INFO     Valid average MRR at step 132000: 0.384622
2022-07-28 22:07:08,805 INFO     Valid average HITS1 at step 132000: 0.281791
2022-07-28 22:07:08,805 INFO     Valid average HITS3 at step 132000: 0.429362
2022-07-28 22:07:08,805 INFO     Valid average HITS10 at step 132000: 0.586347
2022-07-28 22:07:08,805 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 22:07:08,808 INFO     Evaluating the model... (0/5000)
