2022-07-31 08:20:06,808 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 08:34:48,116 INFO     Training average negative_sample_loss at step 103500: 8.668079
2022-07-31 08:34:48,116 INFO     Training average loss at step 103500: 8.668079
2022-07-31 08:35:09,909 INFO     Training average positive_sample_loss at step 103600: 8.668029
2022-07-31 08:35:09,909 INFO     Training average negative_sample_loss at step 103600: 8.668029
2022-07-31 08:35:09,909 INFO     Training average loss at step 103600: 8.668029
2022-07-31 08:35:31,009 INFO     Training average positive_sample_loss at step 103700: 8.667230
2022-07-31 08:35:31,010 INFO     Training average negative_sample_loss at step 103700: 8.667230
2022-07-31 08:35:31,010 INFO     Training average loss at step 103700: 8.667230
2022-07-31 08:35:57,386 INFO     Training average positive_sample_loss at step 103800: 8.667896
2022-07-31 08:35:57,386 INFO     Training average negative_sample_loss at step 103800: 8.667896
2022-07-31 08:35:57,386 INFO     Training average loss at step 103800: 8.667896
2022-07-31 08:36:18,069 INFO     Training average positive_sample_loss at step 103900: 8.663217
2022-07-31 08:36:18,069 INFO     Training average negative_sample_loss at step 103900: 8.663217
2022-07-31 08:36:18,069 INFO     Training average loss at step 103900: 8.663217
2022-07-31 08:36:38,829 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 08:36:38,834 INFO     Evaluating the model... (0/5000)
  1%|          | 39/5000 [00:00<00:13, 381.05it/s]  2%|▏         | 78/5000 [00:00<00:16, 299.88it/s]  2%|▏         | 111/5000 [00:00<00:15, 308.28it/s]  3%|▎         | 143/5000 [00:00<00:16, 302.41it/s]  4%|▎         | 183/5000 [00:00<00:14, 332.74it/s]  4%|▍         | 217/5000 [00:00<00:15, 314.16it/s]  5%|▌         | 250/5000 [00:00<00:15, 316.12it/s]  6%|▌         | 282/5000 [00:00<00:14, 315.84it/s]  6%|▋         | 315/5000 [00:00<00:14, 317.46it/s]  7%|▋         | 347/5000 [00:01<00:14, 316.77it/s]  8%|▊         | 380/5000 [00:01<00:14, 318.13it/s]  8%|▊         | 412/5000 [00:01<00:14, 316.79it/s]  9%|▉         | 445/5000 [00:01<00:14, 320.28it/s] 10%|▉         | 478/5000 [00:01<00:14, 321.06it/s] 10%|█         | 511/5000 [00:01<00:14, 317.62it/s] 11%|█         | 545/5000 [00:01<00:13, 321.16it/s] 12%|█▏        | 580/5000 [00:01<00:13, 327.16it/s] 12%|█▏        | 615/5000 [00:01<00:13, 332.52it/s] 13%|█▎        | 649/5000 [00:02<00:13, 333.25it/s] 14%|█▎        | 683/5000 [00:02<00:12, 332.85it/s] 14%|█▍        | 717/5000 [00:02<00:12, 332.85it/s] 15%|█▌        | 751/5000 [00:02<00:12, 333.76it/s] 16%|█▌        | 785/5000 [00:02<00:12, 332.46it/s] 16%|█▋        | 819/5000 [00:02<00:12, 331.24it/s] 17%|█▋        | 853/5000 [00:02<00:12, 329.14it/s] 18%|█▊        | 886/5000 [00:02<00:12, 328.03it/s] 18%|█▊        | 920/5000 [00:02<00:12, 330.15it/s] 19%|█▉        | 954/5000 [00:02<00:12, 329.53it/s] 20%|█▉        | 989/5000 [00:03<00:12, 332.83it/s] 20%|██        | 1024/5000 [00:03<00:11, 336.69it/s] 21%|██        | 1058/5000 [00:03<00:11, 335.34it/s] 22%|██▏       | 1092/5000 [00:03<00:11, 333.71it/s] 23%|██▎       | 1126/5000 [00:03<00:11, 335.09it/s] 23%|██▎       | 1160/5000 [00:03<00:11, 330.78it/s] 24%|██▍       | 1194/5000 [00:03<00:11, 330.38it/s] 25%|██▍       | 1228/5000 [00:03<00:11, 330.43it/s] 25%|██▌       | 1262/5000 [00:03<00:11, 329.92it/s] 26%|██▌       | 1296/5000 [00:03<00:11, 332.20it/s] 27%|██▋       | 1330/5000 [00:04<00:11, 331.75it/s] 27%|██▋       | 1364/5000 [00:04<00:10, 333.36it/s] 28%|██▊       | 1398/5000 [00:04<00:10, 332.23it/s] 29%|██▊       | 1432/5000 [00:04<00:10, 333.81it/s] 29%|██▉       | 1466/5000 [00:04<00:10, 331.23it/s] 30%|███       | 1500/5000 [00:04<00:10, 330.72it/s] 31%|███       | 1534/5000 [00:04<00:10, 327.61it/s] 31%|███▏      | 1568/5000 [00:04<00:10, 328.90it/s] 32%|███▏      | 1602/5000 [00:04<00:10, 331.41it/s] 33%|███▎      | 1636/5000 [00:04<00:10, 330.70it/s] 33%|███▎      | 1670/5000 [00:05<00:10, 332.48it/s] 34%|███▍      | 1704/5000 [00:05<00:09, 332.00it/s] 35%|███▍      | 1738/5000 [00:05<00:09, 333.66it/s] 35%|███▌      | 1772/5000 [00:05<00:09, 332.86it/s] 36%|███▌      | 1806/5000 [00:05<00:09, 333.57it/s] 37%|███▋      | 1840/5000 [00:05<00:09, 324.40it/s] 38%|███▊      | 1880/5000 [00:05<00:09, 346.23it/s] 38%|███▊      | 1915/5000 [00:05<00:09, 329.38it/s] 39%|███▉      | 1949/5000 [00:05<00:09, 329.16it/s] 40%|███▉      | 1983/5000 [00:06<00:09, 327.50it/s] 40%|████      | 2018/5000 [00:06<00:08, 331.67it/s] 41%|████      | 2052/5000 [00:06<00:08, 333.02it/s] 42%|████▏     | 2087/5000 [00:06<00:08, 336.67it/s] 42%|████▏     | 2121/5000 [00:06<00:08, 336.60it/s] 43%|████▎     | 2155/5000 [00:06<00:08, 334.95it/s] 44%|████▍     | 2189/5000 [00:06<00:08, 333.59it/s] 44%|████▍     | 2224/5000 [00:06<00:08, 337.24it/s] 45%|████▌     | 2258/5000 [00:06<00:08, 337.96it/s] 46%|████▌     | 2293/5000 [00:06<00:07, 340.40it/s] 47%|████▋     | 2328/5000 [00:07<00:07, 337.73it/s] 47%|████▋     | 2362/5000 [00:07<00:07, 337.66it/s] 48%|████▊     | 2396/5000 [00:07<00:07, 336.25it/s] 49%|████▊     | 2431/5000 [00:07<00:07, 338.72it/s] 49%|████▉     | 2465/5000 [00:07<00:07, 338.86it/s] 50%|████▉     | 2499/5000 [00:07<00:07, 336.07it/s] 51%|█████     | 2533/5000 [00:07<00:07, 332.98it/s] 51%|█████▏    | 2567/5000 [00:07<00:07, 330.47it/s] 52%|█████▏    | 2601/5000 [00:07<00:07, 330.27it/s] 53%|█████▎    | 2635/5000 [00:07<00:07, 328.88it/s] 53%|█████▎    | 2668/5000 [00:08<00:07, 329.07it/s] 54%|█████▍    | 2701/5000 [00:08<00:06, 329.27it/s] 55%|█████▍    | 2734/5000 [00:08<00:06, 326.14it/s] 55%|█████▌    | 2768/5000 [00:08<00:06, 329.17it/s] 56%|█████▌    | 2802/5000 [00:08<00:06, 330.78it/s] 57%|█████▋    | 2836/5000 [00:08<00:06, 328.45it/s] 57%|█████▋    | 2869/5000 [00:08<00:06, 321.19it/s] 58%|█████▊    | 2910/5000 [00:08<00:06, 344.69it/s] 59%|█████▉    | 2949/5000 [00:08<00:05, 357.90it/s] 60%|█████▉    | 2990/5000 [00:09<00:05, 370.64it/s] 61%|██████    | 3030/5000 [00:09<00:05, 379.04it/s] 61%|██████▏   | 3070/5000 [00:09<00:05, 383.15it/s] 62%|██████▏   | 3111/5000 [00:09<00:04, 388.93it/s] 63%|██████▎   | 3152/5000 [00:09<00:04, 393.39it/s] 64%|██████▍   | 3192/5000 [00:09<00:04, 393.03it/s] 65%|██████▍   | 3233/5000 [00:09<00:04, 395.89it/s] 65%|██████▌   | 3273/5000 [00:10<00:08, 206.52it/s] 66%|██████▌   | 3304/5000 [00:10<00:07, 223.63it/s] 67%|██████▋   | 3338/5000 [00:10<00:06, 247.06it/s] 67%|██████▋   | 3371/5000 [00:10<00:06, 264.61it/s] 68%|██████▊   | 3410/5000 [00:10<00:05, 294.34it/s] 69%|██████▉   | 3451/5000 [00:10<00:04, 322.62it/s] 70%|██████▉   | 3487/5000 [00:10<00:04, 324.16it/s] 70%|███████   | 3522/5000 [00:10<00:04, 330.34it/s] 71%|███████   | 3557/5000 [00:10<00:04, 333.22it/s] 72%|███████▏  | 3592/5000 [00:10<00:04, 336.26it/s] 73%|███████▎  | 3627/5000 [00:11<00:04, 336.85it/s] 73%|███████▎  | 3662/5000 [00:11<00:03, 336.15it/s] 74%|███████▍  | 3697/5000 [00:11<00:03, 336.38it/s] 75%|███████▍  | 3731/5000 [00:11<00:03, 336.57it/s] 75%|███████▌  | 3765/5000 [00:11<00:03, 334.29it/s] 76%|███████▌  | 3799/5000 [00:11<00:03, 332.93it/s] 77%|███████▋  | 3833/5000 [00:11<00:03, 330.50it/s] 77%|███████▋  | 3867/5000 [00:11<00:03, 330.43it/s] 78%|███████▊  | 3901/5000 [00:11<00:03, 330.38it/s] 79%|███████▊  | 3935/5000 [00:11<00:03, 326.15it/s] 79%|███████▉  | 3968/5000 [00:12<00:03, 327.21it/s] 80%|████████  | 4002/5000 [00:12<00:03, 328.07it/s] 81%|████████  | 4035/5000 [00:12<00:02, 328.53it/s] 81%|████████▏ | 4068/5000 [00:12<00:02, 328.92it/s] 82%|████████▏ | 4102/5000 [00:12<00:02, 332.04it/s] 83%|████████▎ | 4136/5000 [00:12<00:02, 331.40it/s] 83%|████████▎ | 4170/5000 [00:12<00:02, 329.10it/s] 84%|████████▍ | 4204/5000 [00:12<00:02, 330.15it/s] 85%|████████▍ | 4238/5000 [00:12<00:02, 329.80it/s] 85%|████████▌ | 4272/5000 [00:13<00:02, 331.93it/s] 86%|████████▌ | 4306/5000 [00:13<00:02, 332.37it/s] 87%|████████▋ | 4341/5000 [00:13<00:01, 336.46it/s] 88%|████████▊ | 4375/5000 [00:13<00:01, 336.69it/s] 88%|████████▊ | 4410/5000 [00:13<00:01, 339.27it/s] 89%|████████▉ | 4444/5000 [00:13<00:01, 338.71it/s] 90%|████████▉ | 4478/5000 [00:13<00:01, 334.08it/s] 90%|█████████ | 4512/5000 [00:13<00:01, 322.53it/s] 91%|█████████ | 4551/5000 [00:13<00:01, 341.34it/s] 92%|█████████▏| 4592/5000 [00:13<00:01, 359.05it/s] 93%|█████████▎| 4629/5000 [00:14<00:01, 351.59it/s] 93%|█████████▎| 4665/5000 [00:14<00:00, 342.81it/s] 94%|█████████▍| 4700/5000 [00:14<00:00, 338.22it/s] 95%|█████████▍| 4734/5000 [00:14<00:00, 334.06it/s] 95%|█████████▌| 4768/5000 [00:14<00:00, 329.53it/s] 96%|█████████▌| 4801/5000 [00:14<00:00, 327.60it/s] 97%|█████████▋| 4834/5000 [00:14<00:00, 328.28it/s] 97%|█████████▋| 4867/5000 [00:14<00:00, 327.95it/s] 98%|█████████▊| 4900/5000 [00:14<00:00, 328.46it/s] 99%|█████████▊| 4933/5000 [00:14<00:00, 327.35it/s] 99%|█████████▉| 4966/5000 [00:15<00:00, 323.97it/s]100%|█████████▉| 4999/5000 [00:15<00:00, 324.18it/s]100%|██████████| 5000/5000 [00:15<00:00, 329.09it/s]
2022-07-31 08:36:54,026 INFO     Valid 2i MRR at step 104000: 0.255470
2022-07-31 08:36:54,027 INFO     Valid 2i HITS1 at step 104000: 0.150859
2022-07-31 08:36:54,027 INFO     Valid 2i HITS3 at step 104000: 0.288163
2022-07-31 08:36:54,027 INFO     Valid 2i HITS10 at step 104000: 0.471501
2022-07-31 08:36:54,027 INFO     Valid 2i num_queries at step 104000: 5000.000000
2022-07-31 08:36:54,027 INFO     Valid average MRR at step 104000: 0.255470
2022-07-31 08:36:54,027 INFO     Valid average HITS1 at step 104000: 0.150859
2022-07-31 08:36:54,027 INFO     Valid average HITS3 at step 104000: 0.288163
2022-07-31 08:36:54,027 INFO     Valid average HITS10 at step 104000: 0.471501
2022-07-31 08:36:54,027 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 08:36:54,031 INFO     Evaluating the model... (0/5000)
  1%|          | 32/5000 [00:00<00:15, 314.69it/s]  1%|▏         | 64/5000 [00:00<00:15, 314.86it/s]  2%|▏         | 97/5000 [00:00<00:15, 318.69it/s]  3%|▎         | 130/5000 [00:00<00:15, 320.69it/s]  3%|▎         | 163/5000 [00:00<00:15, 320.67it/s]  4%|▍         | 196/5000 [00:00<00:14, 323.04it/s]  5%|▍         | 229/5000 [00:00<00:14, 324.82it/s]  5%|▌         | 262/5000 [00:00<00:14, 324.40it/s]  6%|▌         | 295/5000 [00:00<00:14, 325.87it/s]  7%|▋         | 328/5000 [00:01<00:14, 326.99it/s]  7%|▋         | 361/5000 [00:01<00:14, 326.26it/s]  8%|▊         | 394/5000 [00:01<00:14, 327.32it/s]  9%|▊         | 427/5000 [00:01<00:14, 326.37it/s]  9%|▉         | 460/5000 [00:01<00:13, 326.97it/s] 10%|▉         | 493/5000 [00:01<00:13, 327.39it/s] 11%|█         | 526/5000 [00:01<00:13, 326.20it/s] 11%|█         | 559/5000 [00:01<00:13, 327.17it/s] 12%|█▏        | 592/5000 [00:01<00:13, 327.86it/s] 12%|█▎        | 625/5000 [00:01<00:13, 327.11it/s] 13%|█▎        | 658/5000 [00:02<00:13, 327.75it/s] 14%|█▍        | 691/5000 [00:02<00:13, 327.85it/s] 14%|█▍        | 724/5000 [00:02<00:13, 327.29it/s] 15%|█▌        | 757/5000 [00:02<00:12, 327.32it/s] 16%|█▌        | 790/5000 [00:02<00:12, 326.21it/s] 16%|█▋        | 823/5000 [00:02<00:12, 324.07it/s] 17%|█▋        | 856/5000 [00:02<00:12, 324.27it/s] 18%|█▊        | 889/5000 [00:02<00:12, 325.80it/s] 18%|█▊        | 922/5000 [00:02<00:12, 325.03it/s] 19%|█▉        | 955/5000 [00:02<00:12, 326.34it/s] 20%|█▉        | 988/5000 [00:03<00:12, 327.16it/s] 20%|██        | 1021/5000 [00:03<00:12, 326.77it/s] 21%|██        | 1054/5000 [00:03<00:12, 327.47it/s] 22%|██▏       | 1087/5000 [00:03<00:11, 326.93it/s] 22%|██▏       | 1120/5000 [00:03<00:12, 322.37it/s] 23%|██▎       | 1153/5000 [00:03<00:11, 322.20it/s] 24%|██▎       | 1186/5000 [00:03<00:11, 322.81it/s] 24%|██▍       | 1219/5000 [00:03<00:11, 323.16it/s] 25%|██▌       | 1252/5000 [00:03<00:11, 323.30it/s] 26%|██▌       | 1285/5000 [00:03<00:11, 321.65it/s] 26%|██▋       | 1318/5000 [00:04<00:11, 322.30it/s] 27%|██▋       | 1351/5000 [00:04<00:11, 322.48it/s] 28%|██▊       | 1384/5000 [00:04<00:11, 322.85it/s] 28%|██▊       | 1417/5000 [00:04<00:11, 320.13it/s] 29%|██▉       | 1450/5000 [00:04<00:11, 320.89it/s] 30%|██▉       | 1483/5000 [00:04<00:10, 321.07it/s] 30%|███       | 1516/5000 [00:04<00:10, 321.12it/s] 31%|███       | 1549/5000 [00:04<00:10, 321.15it/s] 32%|███▏      | 1582/5000 [00:04<00:10, 318.49it/s] 32%|███▏      | 1615/5000 [00:04<00:10, 319.38it/s] 33%|███▎      | 1648/5000 [00:05<00:10, 319.87it/s] 34%|███▎      | 1681/5000 [00:05<00:10, 320.41it/s] 34%|███▍      | 1714/5000 [00:05<00:10, 317.94it/s] 35%|███▍      | 1747/5000 [00:05<00:10, 318.92it/s] 36%|███▌      | 1780/5000 [00:05<00:10, 319.68it/s] 36%|███▋      | 1813/5000 [00:05<00:09, 320.27it/s] 37%|███▋      | 1846/5000 [00:05<00:09, 320.69it/s] 38%|███▊      | 1879/5000 [00:05<00:09, 319.20it/s] 38%|███▊      | 1912/5000 [00:05<00:09, 320.57it/s] 39%|███▉      | 1945/5000 [00:06<00:09, 323.02it/s] 40%|███▉      | 1978/5000 [00:06<00:09, 324.69it/s] 40%|████      | 2011/5000 [00:06<00:09, 323.88it/s] 41%|████      | 2044/5000 [00:06<00:09, 325.57it/s] 42%|████▏     | 2077/5000 [00:06<00:08, 326.14it/s] 42%|████▏     | 2111/5000 [00:06<00:08, 330.22it/s] 43%|████▎     | 2145/5000 [00:06<00:08, 327.14it/s] 44%|████▎     | 2184/5000 [00:06<00:08, 345.18it/s] 44%|████▍     | 2219/5000 [00:06<00:08, 343.74it/s] 45%|████▌     | 2254/5000 [00:06<00:07, 344.09it/s] 46%|████▌     | 2289/5000 [00:07<00:07, 344.07it/s] 46%|████▋     | 2324/5000 [00:07<00:07, 342.35it/s] 47%|████▋     | 2359/5000 [00:07<00:07, 343.16it/s] 48%|████▊     | 2394/5000 [00:07<00:07, 342.29it/s] 49%|████▊     | 2429/5000 [00:07<00:07, 338.99it/s] 49%|████▉     | 2464/5000 [00:07<00:07, 339.54it/s] 50%|████▉     | 2499/5000 [00:07<00:07, 340.83it/s] 51%|█████     | 2534/5000 [00:07<00:07, 339.32it/s] 51%|█████▏    | 2568/5000 [00:07<00:07, 336.47it/s] 52%|█████▏    | 2602/5000 [00:07<00:07, 332.87it/s] 53%|█████▎    | 2636/5000 [00:08<00:07, 331.84it/s] 53%|█████▎    | 2670/5000 [00:08<00:07, 330.88it/s] 54%|█████▍    | 2705/5000 [00:08<00:06, 334.67it/s] 55%|█████▍    | 2739/5000 [00:08<00:06, 331.51it/s] 55%|█████▌    | 2773/5000 [00:08<00:06, 330.94it/s] 56%|█████▌    | 2807/5000 [00:08<00:06, 330.66it/s] 57%|█████▋    | 2841/5000 [00:08<00:06, 330.10it/s] 57%|█████▊    | 2875/5000 [00:08<00:06, 326.00it/s] 58%|█████▊    | 2908/5000 [00:08<00:06, 326.75it/s] 59%|█████▉    | 2942/5000 [00:08<00:06, 327.73it/s] 60%|█████▉    | 2975/5000 [00:09<00:06, 328.22it/s] 60%|██████    | 3008/5000 [00:09<00:06, 328.72it/s] 61%|██████    | 3041/5000 [00:09<00:05, 327.30it/s] 61%|██████▏   | 3074/5000 [00:09<00:05, 328.02it/s] 62%|██████▏   | 3107/5000 [00:09<00:05, 328.56it/s] 63%|██████▎   | 3140/5000 [00:09<00:05, 328.95it/s] 63%|██████▎   | 3173/5000 [00:09<00:05, 327.53it/s] 64%|██████▍   | 3206/5000 [00:09<00:05, 328.16it/s] 65%|██████▍   | 3239/5000 [00:09<00:05, 328.69it/s] 65%|██████▌   | 3272/5000 [00:09<00:05, 328.94it/s] 66%|██████▌   | 3305/5000 [00:10<00:05, 327.13it/s] 67%|██████▋   | 3338/5000 [00:10<00:05, 327.87it/s] 67%|██████▋   | 3371/5000 [00:10<00:04, 328.37it/s] 68%|██████▊   | 3404/5000 [00:10<00:04, 328.74it/s] 69%|██████▊   | 3437/5000 [00:10<00:04, 329.01it/s] 69%|██████▉   | 3470/5000 [00:10<00:04, 326.95it/s] 70%|███████   | 3503/5000 [00:10<00:04, 324.67it/s] 71%|███████   | 3539/5000 [00:10<00:04, 332.71it/s] 71%|███████▏  | 3573/5000 [00:10<00:04, 331.70it/s] 72%|███████▏  | 3607/5000 [00:11<00:04, 329.42it/s] 73%|███████▎  | 3640/5000 [00:11<00:04, 329.19it/s] 73%|███████▎  | 3673/5000 [00:11<00:04, 326.43it/s] 74%|███████▍  | 3708/5000 [00:11<00:03, 333.20it/s] 75%|███████▍  | 3742/5000 [00:11<00:03, 332.37it/s] 76%|███████▌  | 3776/5000 [00:11<00:03, 332.83it/s] 76%|███████▌  | 3811/5000 [00:11<00:03, 336.62it/s] 77%|███████▋  | 3846/5000 [00:11<00:03, 337.82it/s] 78%|███████▊  | 3880/5000 [00:11<00:03, 329.73it/s] 78%|███████▊  | 3918/5000 [00:11<00:03, 344.14it/s] 79%|███████▉  | 3953/5000 [00:12<00:03, 337.33it/s] 80%|███████▉  | 3987/5000 [00:12<00:03, 336.68it/s] 80%|████████  | 4021/5000 [00:12<00:02, 336.92it/s] 81%|████████  | 4055/5000 [00:12<00:02, 333.52it/s] 82%|████████▏ | 4089/5000 [00:12<00:02, 332.21it/s] 82%|████████▏ | 4123/5000 [00:12<00:02, 331.45it/s] 83%|████████▎ | 4157/5000 [00:12<00:02, 330.69it/s] 84%|████████▍ | 4191/5000 [00:12<00:02, 328.69it/s] 84%|████████▍ | 4224/5000 [00:12<00:02, 329.03it/s] 85%|████████▌ | 4257/5000 [00:12<00:02, 329.24it/s] 86%|████████▌ | 4290/5000 [00:13<00:02, 329.32it/s] 86%|████████▋ | 4323/5000 [00:13<00:02, 327.91it/s] 87%|████████▋ | 4358/5000 [00:13<00:01, 331.83it/s] 88%|████████▊ | 4392/5000 [00:13<00:01, 332.73it/s] 89%|████████▊ | 4426/5000 [00:13<00:01, 332.00it/s] 89%|████████▉ | 4460/5000 [00:13<00:01, 329.85it/s] 90%|████████▉ | 4494/5000 [00:13<00:01, 329.91it/s] 91%|█████████ | 4528/5000 [00:13<00:01, 330.67it/s] 91%|█████████▏| 4563/5000 [00:13<00:01, 335.05it/s] 92%|█████████▏| 4597/5000 [00:13<00:01, 336.46it/s] 93%|█████████▎| 4632/5000 [00:14<00:01, 339.09it/s] 93%|█████████▎| 4667/5000 [00:14<00:00, 340.79it/s] 94%|█████████▍| 4702/5000 [00:14<00:00, 341.12it/s] 95%|█████████▍| 4737/5000 [00:14<00:00, 335.93it/s] 95%|█████████▌| 4771/5000 [00:14<00:00, 336.20it/s] 96%|█████████▌| 4806/5000 [00:14<00:00, 338.46it/s] 97%|█████████▋| 4840/5000 [00:14<00:00, 329.02it/s] 98%|█████████▊| 4879/5000 [00:14<00:00, 345.49it/s] 98%|█████████▊| 4914/5000 [00:14<00:00, 343.45it/s] 99%|█████████▉| 4949/5000 [00:15<00:00, 342.81it/s]100%|█████████▉| 4984/5000 [00:15<00:00, 331.72it/s]100%|██████████| 5000/5000 [00:15<00:00, 329.40it/s]
