2022-07-31 02:28:25,355 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 02:37:51,446 INFO     Training average positive_sample_loss at step 102600: 6.320651
2022-07-31 02:37:51,446 INFO     Training average negative_sample_loss at step 102600: 6.320651
2022-07-31 02:37:51,446 INFO     Training average loss at step 102600: 6.320651
2022-07-31 02:38:08,932 INFO     Training average positive_sample_loss at step 102700: 6.328221
2022-07-31 02:38:08,932 INFO     Training average negative_sample_loss at step 102700: 6.328221
2022-07-31 02:38:08,932 INFO     Training average loss at step 102700: 6.328221
2022-07-31 02:38:25,706 INFO     Training average positive_sample_loss at step 102800: 6.322832
2022-07-31 02:38:25,706 INFO     Training average negative_sample_loss at step 102800: 6.322832
2022-07-31 02:38:25,706 INFO     Training average loss at step 102800: 6.322832
2022-07-31 02:38:48,955 INFO     Training average positive_sample_loss at step 102900: 6.325306
2022-07-31 02:38:48,955 INFO     Training average negative_sample_loss at step 102900: 6.325306
2022-07-31 02:38:48,955 INFO     Training average loss at step 102900: 6.325306
2022-07-31 02:39:06,430 INFO     Training average positive_sample_loss at step 103000: 6.325421
2022-07-31 02:39:06,430 INFO     Training average negative_sample_loss at step 103000: 6.325421
2022-07-31 02:39:06,430 INFO     Training average loss at step 103000: 6.325421
2022-07-31 02:39:23,129 INFO     Training average positive_sample_loss at step 103100: 6.323497
2022-07-31 02:39:23,129 INFO     Training average negative_sample_loss at step 103100: 6.323497
2022-07-31 02:39:23,130 INFO     Training average loss at step 103100: 6.323497
2022-07-31 02:39:45,637 INFO     Training average positive_sample_loss at step 103200: 6.326923
2022-07-31 02:39:45,637 INFO     Training average negative_sample_loss at step 103200: 6.326923
2022-07-31 02:39:45,637 INFO     Training average loss at step 103200: 6.326923
2022-07-31 02:40:03,672 INFO     Training average positive_sample_loss at step 103300: 6.319820
2022-07-31 02:40:03,672 INFO     Training average negative_sample_loss at step 103300: 6.319820
2022-07-31 02:40:03,672 INFO     Training average loss at step 103300: 6.319820
2022-07-31 02:40:21,345 INFO     Training average positive_sample_loss at step 103400: 6.323793
2022-07-31 02:40:21,345 INFO     Training average negative_sample_loss at step 103400: 6.323793
2022-07-31 02:40:21,345 INFO     Training average loss at step 103400: 6.323793
2022-07-31 02:40:45,173 INFO     Training average positive_sample_loss at step 103500: 6.328138
2022-07-31 02:40:45,173 INFO     Training average negative_sample_loss at step 103500: 6.328138
2022-07-31 02:40:45,173 INFO     Training average loss at step 103500: 6.328138
2022-07-31 02:41:03,033 INFO     Training average positive_sample_loss at step 103600: 6.318735
2022-07-31 02:41:03,033 INFO     Training average negative_sample_loss at step 103600: 6.318735
2022-07-31 02:41:03,033 INFO     Training average loss at step 103600: 6.318735
2022-07-31 02:41:20,486 INFO     Training average positive_sample_loss at step 103700: 6.322176
2022-07-31 02:41:20,486 INFO     Training average negative_sample_loss at step 103700: 6.322176
2022-07-31 02:41:20,486 INFO     Training average loss at step 103700: 6.322176
2022-07-31 02:41:38,084 INFO     Training average positive_sample_loss at step 103800: 6.324354
2022-07-31 02:41:38,084 INFO     Training average negative_sample_loss at step 103800: 6.324354
2022-07-31 02:41:38,084 INFO     Training average loss at step 103800: 6.324354
2022-07-31 02:42:00,056 INFO     Training average positive_sample_loss at step 103900: 6.321960
2022-07-31 02:42:00,056 INFO     Training average negative_sample_loss at step 103900: 6.321960
2022-07-31 02:42:00,056 INFO     Training average loss at step 103900: 6.321960
2022-07-31 02:42:17,784 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 02:42:17,788 INFO     Evaluating the model... (0/5000)
  1%|          | 37/5000 [00:00<00:13, 361.87it/s]  1%|▏         | 74/5000 [00:00<00:13, 361.49it/s]  2%|▏         | 111/5000 [00:00<00:13, 364.66it/s]  3%|▎         | 148/5000 [00:00<00:13, 362.07it/s]  4%|▎         | 186/5000 [00:00<00:13, 365.96it/s]  4%|▍         | 224/5000 [00:00<00:12, 368.65it/s]  5%|▌         | 261/5000 [00:00<00:12, 367.03it/s]  6%|▌         | 299/5000 [00:00<00:12, 369.39it/s]  7%|▋         | 336/5000 [00:00<00:12, 368.20it/s]  7%|▋         | 374/5000 [00:01<00:12, 369.81it/s]  8%|▊         | 411/5000 [00:01<00:12, 367.77it/s]  9%|▉         | 448/5000 [00:01<00:12, 363.91it/s] 10%|▉         | 485/5000 [00:01<00:12, 357.87it/s] 10%|█         | 521/5000 [00:01<00:12, 356.65it/s] 11%|█         | 557/5000 [00:01<00:12, 357.21it/s] 12%|█▏        | 594/5000 [00:01<00:12, 360.25it/s] 13%|█▎        | 631/5000 [00:01<00:12, 357.68it/s] 13%|█▎        | 667/5000 [00:01<00:12, 356.03it/s] 14%|█▍        | 703/5000 [00:01<00:12, 352.68it/s] 15%|█▍        | 740/5000 [00:02<00:11, 355.24it/s] 16%|█▌        | 776/5000 [00:02<00:11, 356.37it/s] 16%|█▋        | 813/5000 [00:02<00:11, 359.26it/s] 17%|█▋        | 849/5000 [00:02<00:11, 358.75it/s] 18%|█▊        | 886/5000 [00:02<00:11, 361.03it/s] 18%|█▊        | 923/5000 [00:02<00:11, 362.51it/s] 19%|█▉        | 960/5000 [00:02<00:11, 338.62it/s] 20%|█▉        | 995/5000 [00:02<00:12, 312.37it/s] 21%|██        | 1027/5000 [00:02<00:12, 306.66it/s] 21%|██        | 1059/5000 [00:03<00:13, 300.89it/s] 22%|██▏       | 1090/5000 [00:03<00:13, 300.25it/s] 22%|██▏       | 1121/5000 [00:03<00:13, 298.12it/s] 23%|██▎       | 1151/5000 [00:03<00:13, 295.61it/s] 24%|██▎       | 1181/5000 [00:03<00:12, 296.49it/s] 24%|██▍       | 1211/5000 [00:03<00:12, 296.85it/s] 25%|██▍       | 1241/5000 [00:03<00:12, 295.30it/s] 25%|██▌       | 1271/5000 [00:03<00:12, 296.05it/s] 26%|██▌       | 1301/5000 [00:03<00:12, 294.45it/s] 27%|██▋       | 1331/5000 [00:03<00:12, 295.22it/s] 27%|██▋       | 1361/5000 [00:04<00:12, 293.45it/s] 28%|██▊       | 1391/5000 [00:04<00:12, 294.08it/s] 28%|██▊       | 1421/5000 [00:04<00:12, 293.96it/s] 29%|██▉       | 1451/5000 [00:04<00:12, 291.34it/s] 30%|██▉       | 1481/5000 [00:04<00:12, 291.35it/s] 30%|███       | 1511/5000 [00:04<00:12, 289.86it/s] 31%|███       | 1541/5000 [00:04<00:11, 290.27it/s] 31%|███▏      | 1571/5000 [00:04<00:11, 288.78it/s] 32%|███▏      | 1601/5000 [00:04<00:11, 289.25it/s] 33%|███▎      | 1630/5000 [00:04<00:11, 287.40it/s] 33%|███▎      | 1660/5000 [00:05<00:11, 288.21it/s] 34%|███▍      | 1689/5000 [00:05<00:11, 287.14it/s] 34%|███▍      | 1718/5000 [00:05<00:11, 287.41it/s] 35%|███▍      | 1747/5000 [00:05<00:11, 286.54it/s] 36%|███▌      | 1776/5000 [00:05<00:11, 286.69it/s] 36%|███▌      | 1806/5000 [00:05<00:11, 288.32it/s] 37%|███▋      | 1836/5000 [00:05<00:10, 290.44it/s] 37%|███▋      | 1866/5000 [00:05<00:10, 290.70it/s] 38%|███▊      | 1896/5000 [00:05<00:10, 291.87it/s] 39%|███▊      | 1926/5000 [00:06<00:10, 291.36it/s] 39%|███▉      | 1956/5000 [00:06<00:10, 292.11it/s] 40%|███▉      | 1986/5000 [00:06<00:10, 290.91it/s] 40%|████      | 2016/5000 [00:06<00:10, 291.11it/s] 41%|████      | 2046/5000 [00:06<00:10, 290.38it/s] 42%|████▏     | 2076/5000 [00:06<00:10, 290.61it/s] 42%|████▏     | 2106/5000 [00:06<00:10, 289.26it/s] 43%|████▎     | 2135/5000 [00:06<00:09, 288.69it/s] 43%|████▎     | 2165/5000 [00:06<00:09, 289.30it/s] 44%|████▍     | 2194/5000 [00:06<00:09, 288.63it/s] 44%|████▍     | 2223/5000 [00:07<00:09, 289.00it/s] 45%|████▌     | 2252/5000 [00:07<00:09, 288.29it/s] 46%|████▌     | 2281/5000 [00:07<00:09, 288.45it/s] 46%|████▌     | 2310/5000 [00:07<00:09, 287.29it/s] 47%|████▋     | 2339/5000 [00:07<00:09, 287.49it/s] 47%|████▋     | 2368/5000 [00:07<00:09, 286.05it/s] 48%|████▊     | 2397/5000 [00:07<00:09, 285.77it/s] 49%|████▊     | 2426/5000 [00:07<00:08, 286.00it/s] 49%|████▉     | 2455/5000 [00:07<00:08, 286.05it/s] 50%|████▉     | 2484/5000 [00:08<00:17, 142.25it/s] 50%|█████     | 2514/5000 [00:08<00:14, 168.87it/s] 51%|█████     | 2544/5000 [00:08<00:12, 193.79it/s] 51%|█████▏    | 2572/5000 [00:08<00:11, 212.11it/s] 52%|█████▏    | 2602/5000 [00:08<00:10, 231.67it/s] 53%|█████▎    | 2632/5000 [00:08<00:09, 247.25it/s] 53%|█████▎    | 2662/5000 [00:08<00:09, 259.06it/s] 54%|█████▍    | 2691/5000 [00:09<00:08, 266.48it/s] 54%|█████▍    | 2721/5000 [00:09<00:08, 273.48it/s] 55%|█████▌    | 2750/5000 [00:09<00:08, 278.05it/s] 56%|█████▌    | 2779/5000 [00:09<00:07, 280.10it/s] 56%|█████▌    | 2808/5000 [00:09<00:07, 282.83it/s] 57%|█████▋    | 2837/5000 [00:09<00:07, 284.58it/s] 57%|█████▋    | 2866/5000 [00:09<00:07, 284.41it/s] 58%|█████▊    | 2895/5000 [00:09<00:07, 285.43it/s] 58%|█████▊    | 2924/5000 [00:09<00:07, 286.14it/s] 59%|█████▉    | 2953/5000 [00:09<00:07, 285.27it/s] 60%|█████▉    | 2982/5000 [00:10<00:07, 284.36it/s] 60%|██████    | 3011/5000 [00:10<00:07, 283.36it/s] 61%|██████    | 3040/5000 [00:10<00:06, 283.63it/s] 61%|██████▏   | 3069/5000 [00:10<00:06, 282.16it/s] 62%|██████▏   | 3098/5000 [00:10<00:06, 279.59it/s] 63%|██████▎   | 3127/5000 [00:10<00:06, 279.85it/s] 63%|██████▎   | 3156/5000 [00:10<00:06, 281.26it/s] 64%|██████▎   | 3185/5000 [00:10<00:06, 282.30it/s] 64%|██████▍   | 3215/5000 [00:10<00:06, 285.07it/s] 65%|██████▍   | 3245/5000 [00:10<00:06, 287.51it/s] 65%|██████▌   | 3274/5000 [00:11<00:05, 287.78it/s] 66%|██████▌   | 3304/5000 [00:11<00:05, 288.79it/s] 67%|██████▋   | 3333/5000 [00:11<00:05, 288.38it/s] 67%|██████▋   | 3362/5000 [00:11<00:05, 285.04it/s] 68%|██████▊   | 3391/5000 [00:11<00:05, 284.42it/s] 68%|██████▊   | 3420/5000 [00:11<00:05, 285.13it/s] 69%|██████▉   | 3449/5000 [00:11<00:05, 282.99it/s] 70%|██████▉   | 3478/5000 [00:11<00:05, 281.23it/s] 70%|███████   | 3507/5000 [00:11<00:05, 277.81it/s] 71%|███████   | 3535/5000 [00:11<00:05, 276.78it/s] 71%|███████▏  | 3563/5000 [00:12<00:05, 275.42it/s] 72%|███████▏  | 3591/5000 [00:12<00:05, 273.24it/s] 72%|███████▏  | 3619/5000 [00:12<00:05, 273.38it/s] 73%|███████▎  | 3647/5000 [00:12<00:04, 273.39it/s] 74%|███████▎  | 3675/5000 [00:12<00:04, 271.53it/s] 74%|███████▍  | 3703/5000 [00:12<00:04, 270.39it/s] 75%|███████▍  | 3731/5000 [00:12<00:04, 269.13it/s] 75%|███████▌  | 3758/5000 [00:12<00:04, 267.39it/s] 76%|███████▌  | 3786/5000 [00:12<00:04, 269.51it/s] 76%|███████▋  | 3815/5000 [00:13<00:04, 272.80it/s] 77%|███████▋  | 3844/5000 [00:13<00:04, 275.21it/s] 77%|███████▋  | 3873/5000 [00:13<00:04, 277.38it/s] 78%|███████▊  | 3902/5000 [00:13<00:03, 278.33it/s] 79%|███████▊  | 3931/5000 [00:13<00:03, 280.50it/s] 79%|███████▉  | 3960/5000 [00:13<00:03, 282.79it/s] 80%|███████▉  | 3989/5000 [00:13<00:03, 282.08it/s] 80%|████████  | 4018/5000 [00:13<00:03, 282.63it/s] 81%|████████  | 4047/5000 [00:13<00:03, 283.90it/s] 82%|████████▏ | 4076/5000 [00:13<00:03, 284.56it/s] 82%|████████▏ | 4106/5000 [00:14<00:03, 286.67it/s] 83%|████████▎ | 4136/5000 [00:14<00:03, 287.97it/s] 83%|████████▎ | 4165/5000 [00:14<00:02, 285.90it/s] 84%|████████▍ | 4194/5000 [00:14<00:02, 284.63it/s] 84%|████████▍ | 4223/5000 [00:14<00:02, 274.54it/s] 85%|████████▌ | 4251/5000 [00:14<00:02, 275.79it/s] 86%|████████▌ | 4279/5000 [00:14<00:02, 276.06it/s] 86%|████████▌ | 4308/5000 [00:14<00:02, 278.99it/s] 87%|████████▋ | 4337/5000 [00:14<00:02, 281.73it/s] 87%|████████▋ | 4366/5000 [00:14<00:02, 283.72it/s] 88%|████████▊ | 4395/5000 [00:15<00:02, 284.04it/s] 88%|████████▊ | 4424/5000 [00:15<00:02, 285.19it/s] 89%|████████▉ | 4453/5000 [00:15<00:01, 285.69it/s] 90%|████████▉ | 4482/5000 [00:15<00:01, 284.66it/s] 90%|█████████ | 4511/5000 [00:15<00:01, 284.93it/s] 91%|█████████ | 4540/5000 [00:15<00:01, 284.30it/s] 91%|█████████▏| 4569/5000 [00:15<00:01, 284.89it/s] 92%|█████████▏| 4598/5000 [00:15<00:01, 286.35it/s] 93%|█████████▎| 4627/5000 [00:15<00:01, 286.89it/s] 93%|█████████▎| 4657/5000 [00:15<00:01, 288.95it/s] 94%|█████████▎| 4687/5000 [00:16<00:01, 289.50it/s] 94%|█████████▍| 4717/5000 [00:16<00:00, 290.53it/s] 95%|█████████▍| 4747/5000 [00:16<00:00, 287.59it/s] 96%|█████████▌| 4776/5000 [00:16<00:00, 283.68it/s] 96%|█████████▌| 4805/5000 [00:16<00:00, 281.66it/s] 97%|█████████▋| 4834/5000 [00:16<00:00, 283.30it/s] 97%|█████████▋| 4863/5000 [00:16<00:00, 285.21it/s] 98%|█████████▊| 4892/5000 [00:16<00:00, 286.42it/s] 98%|█████████▊| 4921/5000 [00:16<00:00, 286.46it/s] 99%|█████████▉| 4950/5000 [00:17<00:00, 287.21it/s]100%|█████████▉| 4979/5000 [00:17<00:00, 287.74it/s]100%|██████████| 5000/5000 [00:17<00:00, 291.05it/s]
2022-07-31 02:42:34,966 INFO     Valid 3i MRR at step 104000: 0.287026
2022-07-31 02:42:34,966 INFO     Valid 3i HITS1 at step 104000: 0.200001
2022-07-31 02:42:34,966 INFO     Valid 3i HITS3 at step 104000: 0.318394
2022-07-31 02:42:34,966 INFO     Valid 3i HITS10 at step 104000: 0.461660
2022-07-31 02:42:34,966 INFO     Valid 3i num_queries at step 104000: 5000.000000
2022-07-31 02:42:34,966 INFO     Valid average MRR at step 104000: 0.287026
2022-07-31 02:42:34,966 INFO     Valid average HITS1 at step 104000: 0.200001
2022-07-31 02:42:34,966 INFO     Valid average HITS3 at step 104000: 0.318394
2022-07-31 02:42:34,966 INFO     Valid average HITS10 at step 104000: 0.461660
2022-07-31 02:42:34,967 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 02:42:34,970 INFO     Evaluating the model... (0/5000)
  1%|          | 30/5000 [00:00<00:16, 299.83it/s]  1%|          | 61/5000 [00:00<00:16, 300.45it/s]  2%|▏         | 92/5000 [00:00<00:16, 299.15it/s]  2%|▏         | 123/5000 [00:00<00:16, 299.76it/s]  3%|▎         | 154/5000 [00:00<00:16, 300.30it/s]  4%|▎         | 185/5000 [00:00<00:15, 301.02it/s]  4%|▍         | 216/5000 [00:00<00:15, 301.14it/s]  5%|▍         | 247/5000 [00:00<00:15, 301.24it/s]  6%|▌         | 278/5000 [00:00<00:15, 298.44it/s]  6%|▌         | 309/5000 [00:01<00:15, 299.54it/s]  7%|▋         | 339/5000 [00:01<00:15, 299.14it/s]  7%|▋         | 369/5000 [00:01<00:15, 297.00it/s]  8%|▊         | 400/5000 [00:01<00:15, 298.36it/s]  9%|▊         | 430/5000 [00:01<00:15, 295.61it/s]  9%|▉         | 461/5000 [00:01<00:15, 297.68it/s] 10%|▉         | 492/5000 [00:01<00:15, 299.18it/s] 10%|█         | 523/5000 [00:01<00:14, 300.09it/s] 11%|█         | 554/5000 [00:01<00:14, 300.78it/s] 12%|█▏        | 585/5000 [00:01<00:14, 299.73it/s] 12%|█▏        | 616/5000 [00:02<00:14, 299.85it/s] 13%|█▎        | 646/5000 [00:02<00:14, 298.09it/s] 14%|█▎        | 676/5000 [00:02<00:14, 297.04it/s] 14%|█▍        | 706/5000 [00:02<00:14, 295.55it/s] 15%|█▍        | 737/5000 [00:02<00:14, 297.54it/s] 15%|█▌        | 768/5000 [00:02<00:14, 298.85it/s] 16%|█▌        | 799/5000 [00:02<00:14, 299.64it/s] 17%|█▋        | 830/5000 [00:02<00:13, 300.47it/s] 17%|█▋        | 861/5000 [00:02<00:13, 299.54it/s] 18%|█▊        | 892/5000 [00:02<00:13, 299.63it/s] 18%|█▊        | 922/5000 [00:03<00:13, 298.02it/s] 19%|█▉        | 952/5000 [00:03<00:13, 296.74it/s] 20%|█▉        | 982/5000 [00:03<00:13, 293.07it/s] 20%|██        | 1013/5000 [00:03<00:13, 295.72it/s] 21%|██        | 1044/5000 [00:03<00:13, 297.54it/s] 22%|██▏       | 1075/5000 [00:03<00:13, 298.99it/s] 22%|██▏       | 1105/5000 [00:03<00:13, 298.63it/s] 23%|██▎       | 1136/5000 [00:03<00:12, 299.56it/s] 23%|██▎       | 1167/5000 [00:03<00:12, 300.40it/s] 24%|██▍       | 1198/5000 [00:04<00:12, 300.47it/s] 25%|██▍       | 1229/5000 [00:04<00:12, 298.33it/s] 25%|██▌       | 1259/5000 [00:04<00:12, 295.48it/s] 26%|██▌       | 1289/5000 [00:04<00:12, 296.50it/s] 26%|██▋       | 1319/5000 [00:04<00:12, 296.96it/s] 27%|██▋       | 1349/5000 [00:04<00:12, 297.44it/s] 28%|██▊       | 1379/5000 [00:04<00:12, 295.88it/s] 28%|██▊       | 1409/5000 [00:04<00:12, 296.27it/s] 29%|██▉       | 1439/5000 [00:04<00:12, 296.72it/s] 29%|██▉       | 1469/5000 [00:04<00:11, 296.99it/s] 30%|██▉       | 1499/5000 [00:05<00:11, 296.75it/s] 31%|███       | 1529/5000 [00:05<00:11, 294.87it/s] 31%|███       | 1559/5000 [00:05<00:11, 295.11it/s] 32%|███▏      | 1589/5000 [00:05<00:11, 295.04it/s] 32%|███▏      | 1619/5000 [00:05<00:11, 294.98it/s] 33%|███▎      | 1649/5000 [00:05<00:11, 294.15it/s] 34%|███▎      | 1679/5000 [00:05<00:11, 294.28it/s] 34%|███▍      | 1709/5000 [00:05<00:11, 294.29it/s] 35%|███▍      | 1739/5000 [00:05<00:11, 294.16it/s] 35%|███▌      | 1769/5000 [00:05<00:11, 290.75it/s] 36%|███▌      | 1799/5000 [00:06<00:10, 291.54it/s] 37%|███▋      | 1829/5000 [00:06<00:21, 148.89it/s] 37%|███▋      | 1859/5000 [00:06<00:17, 174.61it/s] 38%|███▊      | 1889/5000 [00:06<00:15, 198.55it/s] 38%|███▊      | 1918/5000 [00:06<00:14, 218.28it/s] 39%|███▉      | 1948/5000 [00:06<00:12, 236.22it/s] 40%|███▉      | 1978/5000 [00:06<00:12, 250.37it/s] 40%|████      | 2007/5000 [00:07<00:11, 259.31it/s] 41%|████      | 2036/5000 [00:07<00:11, 262.73it/s] 41%|████▏     | 2064/5000 [00:07<00:11, 266.23it/s] 42%|████▏     | 2092/5000 [00:07<00:10, 268.68it/s] 42%|████▏     | 2120/5000 [00:07<00:10, 270.37it/s] 43%|████▎     | 2148/5000 [00:07<00:10, 271.50it/s] 44%|████▎     | 2176/5000 [00:07<00:10, 270.81it/s] 44%|████▍     | 2205/5000 [00:07<00:10, 274.35it/s] 45%|████▍     | 2234/5000 [00:07<00:09, 277.93it/s] 45%|████▌     | 2263/5000 [00:08<00:09, 279.84it/s] 46%|████▌     | 2292/5000 [00:08<00:09, 277.06it/s] 46%|████▋     | 2320/5000 [00:08<00:09, 275.98it/s] 47%|████▋     | 2349/5000 [00:08<00:09, 278.93it/s] 48%|████▊     | 2378/5000 [00:08<00:09, 280.89it/s] 48%|████▊     | 2407/5000 [00:08<00:09, 280.91it/s] 49%|████▊     | 2436/5000 [00:08<00:09, 282.25it/s] 49%|████▉     | 2465/5000 [00:08<00:08, 283.06it/s] 50%|████▉     | 2495/5000 [00:08<00:08, 286.01it/s] 50%|█████     | 2525/5000 [00:08<00:08, 288.10it/s] 51%|█████     | 2554/5000 [00:09<00:08, 287.79it/s] 52%|█████▏    | 2583/5000 [00:09<00:08, 288.12it/s] 52%|█████▏    | 2612/5000 [00:09<00:08, 284.90it/s] 53%|█████▎    | 2642/5000 [00:09<00:08, 286.43it/s] 53%|█████▎    | 2671/5000 [00:09<00:08, 283.87it/s] 54%|█████▍    | 2700/5000 [00:09<00:08, 283.31it/s] 55%|█████▍    | 2729/5000 [00:09<00:08, 283.18it/s] 55%|█████▌    | 2758/5000 [00:09<00:07, 284.80it/s] 56%|█████▌    | 2787/5000 [00:09<00:07, 285.89it/s] 56%|█████▋    | 2816/5000 [00:09<00:07, 285.52it/s] 57%|█████▋    | 2845/5000 [00:10<00:07, 285.98it/s] 57%|█████▋    | 2874/5000 [00:10<00:07, 277.02it/s] 58%|█████▊    | 2905/5000 [00:10<00:07, 285.80it/s] 59%|█████▊    | 2937/5000 [00:10<00:06, 295.56it/s] 59%|█████▉    | 2967/5000 [00:10<00:07, 288.22it/s] 60%|█████▉    | 2996/5000 [00:10<00:06, 287.91it/s] 60%|██████    | 3025/5000 [00:10<00:06, 287.53it/s] 61%|██████    | 3054/5000 [00:10<00:06, 286.41it/s] 62%|██████▏   | 3083/5000 [00:10<00:06, 286.47it/s] 62%|██████▏   | 3112/5000 [00:11<00:06, 284.49it/s] 63%|██████▎   | 3141/5000 [00:11<00:06, 282.85it/s] 63%|██████▎   | 3170/5000 [00:11<00:06, 283.00it/s] 64%|██████▍   | 3200/5000 [00:11<00:06, 285.50it/s] 65%|██████▍   | 3230/5000 [00:11<00:06, 287.31it/s] 65%|██████▌   | 3260/5000 [00:11<00:06, 288.86it/s] 66%|██████▌   | 3290/5000 [00:11<00:05, 289.89it/s] 66%|██████▋   | 3319/5000 [00:11<00:05, 289.42it/s] 67%|██████▋   | 3349/5000 [00:11<00:05, 289.81it/s] 68%|██████▊   | 3379/5000 [00:11<00:05, 289.88it/s] 68%|██████▊   | 3408/5000 [00:12<00:05, 289.83it/s] 69%|██████▊   | 3437/5000 [00:12<00:05, 288.05it/s] 69%|██████▉   | 3466/5000 [00:12<00:05, 288.23it/s] 70%|██████▉   | 3495/5000 [00:12<00:05, 288.27it/s] 70%|███████   | 3524/5000 [00:12<00:05, 288.54it/s] 71%|███████   | 3553/5000 [00:12<00:05, 287.25it/s] 72%|███████▏  | 3582/5000 [00:12<00:04, 287.63it/s] 72%|███████▏  | 3611/5000 [00:12<00:04, 287.74it/s] 73%|███████▎  | 3640/5000 [00:12<00:04, 287.74it/s] 73%|███████▎  | 3669/5000 [00:12<00:04, 286.69it/s] 74%|███████▍  | 3698/5000 [00:13<00:04, 286.70it/s] 75%|███████▍  | 3727/5000 [00:13<00:04, 286.48it/s] 75%|███████▌  | 3756/5000 [00:13<00:04, 286.17it/s] 76%|███████▌  | 3785/5000 [00:13<00:04, 285.14it/s] 76%|███████▋  | 3814/5000 [00:13<00:04, 285.42it/s] 77%|███████▋  | 3843/5000 [00:13<00:04, 285.40it/s] 77%|███████▋  | 3872/5000 [00:13<00:03, 286.05it/s] 78%|███████▊  | 3902/5000 [00:13<00:03, 287.88it/s] 79%|███████▊  | 3931/5000 [00:13<00:03, 288.49it/s] 79%|███████▉  | 3961/5000 [00:13<00:03, 289.61it/s] 80%|███████▉  | 3990/5000 [00:14<00:03, 289.68it/s] 80%|████████  | 4019/5000 [00:14<00:03, 288.00it/s] 81%|████████  | 4048/5000 [00:14<00:03, 285.89it/s] 82%|████████▏ | 4077/5000 [00:14<00:03, 285.52it/s] 82%|████████▏ | 4106/5000 [00:14<00:03, 286.58it/s] 83%|████████▎ | 4136/5000 [00:14<00:03, 287.65it/s] 83%|████████▎ | 4165/5000 [00:14<00:02, 286.95it/s] 84%|████████▍ | 4194/5000 [00:14<00:02, 287.55it/s] 84%|████████▍ | 4223/5000 [00:14<00:02, 287.92it/s] 85%|████████▌ | 4252/5000 [00:14<00:02, 288.13it/s] 86%|████████▌ | 4281/5000 [00:15<00:02, 286.52it/s] 86%|████████▌ | 4310/5000 [00:15<00:02, 284.62it/s] 87%|████████▋ | 4339/5000 [00:15<00:02, 283.35it/s] 87%|████████▋ | 4368/5000 [00:15<00:02, 283.12it/s] 88%|████████▊ | 4397/5000 [00:15<00:02, 283.67it/s] 89%|████████▊ | 4426/5000 [00:15<00:02, 284.56it/s] 89%|████████▉ | 4455/5000 [00:15<00:01, 284.69it/s] 90%|████████▉ | 4484/5000 [00:15<00:01, 283.22it/s] 90%|█████████ | 4513/5000 [00:15<00:01, 281.85it/s] 91%|█████████ | 4542/5000 [00:15<00:01, 282.89it/s] 91%|█████████▏| 4571/5000 [00:16<00:01, 283.06it/s] 92%|█████████▏| 4600/5000 [00:16<00:01, 276.87it/s] 93%|█████████▎| 4629/5000 [00:16<00:01, 279.25it/s] 93%|█████████▎| 4658/5000 [00:16<00:01, 282.13it/s] 94%|█████████▎| 4687/5000 [00:16<00:01, 172.01it/s] 94%|█████████▍| 4717/5000 [00:16<00:01, 196.80it/s] 95%|█████████▍| 4747/5000 [00:16<00:01, 218.39it/s] 96%|█████████▌| 4777/5000 [00:17<00:00, 236.25it/s] 96%|█████████▌| 4806/5000 [00:17<00:00, 248.44it/s] 97%|█████████▋| 4834/5000 [00:17<00:00, 255.89it/s] 97%|█████████▋| 4863/5000 [00:17<00:00, 263.30it/s] 98%|█████████▊| 4892/5000 [00:17<00:00, 270.05it/s] 98%|█████████▊| 4921/5000 [00:17<00:00, 275.49it/s] 99%|█████████▉| 4950/5000 [00:17<00:00, 279.39it/s]100%|█████████▉| 4979/5000 [00:17<00:00, 281.99it/s]100%|██████████| 5000/5000 [00:17<00:00, 280.60it/s]
