2022-07-04 11:47:46,555 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 12:24:42,683 INFO     Training average loss at step 103200: 8.754345
2022-07-04 12:25:52,553 INFO     Training average positive_sample_loss at step 103300: 8.752967
2022-07-04 12:25:52,553 INFO     Training average negative_sample_loss at step 103300: 8.752967
2022-07-04 12:25:52,553 INFO     Training average loss at step 103300: 8.752967
2022-07-04 12:26:58,823 INFO     Training average positive_sample_loss at step 103400: 8.752955
2022-07-04 12:26:58,824 INFO     Training average negative_sample_loss at step 103400: 8.752955
2022-07-04 12:26:58,824 INFO     Training average loss at step 103400: 8.752955
2022-07-04 12:28:04,967 INFO     Training average positive_sample_loss at step 103500: 8.751674
2022-07-04 12:28:04,967 INFO     Training average negative_sample_loss at step 103500: 8.751674
2022-07-04 12:28:04,967 INFO     Training average loss at step 103500: 8.751674
2022-07-04 12:29:10,185 INFO     Training average positive_sample_loss at step 103600: 8.751344
2022-07-04 12:29:10,185 INFO     Training average negative_sample_loss at step 103600: 8.751344
2022-07-04 12:29:10,185 INFO     Training average loss at step 103600: 8.751344
2022-07-04 12:30:15,482 INFO     Training average positive_sample_loss at step 103700: 8.750846
2022-07-04 12:30:15,483 INFO     Training average negative_sample_loss at step 103700: 8.750846
2022-07-04 12:30:15,483 INFO     Training average loss at step 103700: 8.750846
2022-07-04 12:31:27,292 INFO     Training average positive_sample_loss at step 103800: 8.750113
2022-07-04 12:31:27,292 INFO     Training average negative_sample_loss at step 103800: 8.750113
2022-07-04 12:31:27,292 INFO     Training average loss at step 103800: 8.750113
2022-07-04 12:32:33,076 INFO     Training average positive_sample_loss at step 103900: 8.748933
2022-07-04 12:32:33,076 INFO     Training average negative_sample_loss at step 103900: 8.748933
2022-07-04 12:32:33,076 INFO     Training average loss at step 103900: 8.748933
2022-07-04 12:33:37,880 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 12:33:37,888 INFO     Evaluating the model... (0/5000)
  1%|          | 37/5000 [00:00<00:13, 364.52it/s]  1%|▏         | 74/5000 [00:00<00:13, 365.49it/s]  2%|▏         | 115/5000 [00:00<00:12, 384.48it/s]  3%|▎         | 158/5000 [00:00<00:12, 400.89it/s]  4%|▍         | 201/5000 [00:00<00:11, 410.10it/s]  5%|▍         | 243/5000 [00:00<00:11, 413.05it/s]  6%|▌         | 285/5000 [00:00<00:11, 413.61it/s]  7%|▋         | 327/5000 [00:00<00:11, 412.52it/s]  7%|▋         | 369/5000 [00:00<00:11, 399.40it/s]  8%|▊         | 411/5000 [00:01<00:11, 404.31it/s]  9%|▉         | 452/5000 [00:01<00:11, 405.04it/s] 10%|▉         | 493/5000 [00:01<00:11, 402.60it/s] 11%|█         | 536/5000 [00:01<00:10, 408.49it/s] 12%|█▏        | 578/5000 [00:01<00:10, 411.06it/s] 12%|█▏        | 620/5000 [00:01<00:11, 395.84it/s] 13%|█▎        | 661/5000 [00:01<00:10, 397.78it/s] 14%|█▍        | 703/5000 [00:01<00:10, 401.75it/s] 15%|█▍        | 744/5000 [00:01<00:10, 403.07it/s] 16%|█▌        | 787/5000 [00:01<00:10, 408.95it/s] 17%|█▋        | 828/5000 [00:02<00:10, 409.14it/s] 17%|█▋        | 869/5000 [00:02<00:10, 393.12it/s] 18%|█▊        | 910/5000 [00:02<00:10, 397.17it/s] 19%|█▉        | 951/5000 [00:02<00:10, 399.46it/s] 20%|█▉        | 992/5000 [00:02<00:09, 400.96it/s] 21%|██        | 1033/5000 [00:02<00:09, 399.62it/s] 21%|██▏       | 1074/5000 [00:02<00:09, 401.11it/s] 22%|██▏       | 1115/5000 [00:02<00:10, 383.78it/s] 23%|██▎       | 1155/5000 [00:02<00:09, 387.73it/s] 24%|██▍       | 1195/5000 [00:02<00:09, 391.22it/s] 25%|██▍       | 1236/5000 [00:03<00:09, 395.80it/s] 26%|██▌       | 1276/5000 [00:03<00:09, 394.13it/s] 26%|██▋       | 1316/5000 [00:03<00:09, 394.40it/s] 27%|██▋       | 1356/5000 [00:03<00:09, 378.88it/s] 28%|██▊       | 1395/5000 [00:03<00:09, 382.05it/s] 29%|██▊       | 1434/5000 [00:03<00:09, 382.31it/s] 29%|██▉       | 1474/5000 [00:03<00:09, 385.19it/s] 30%|███       | 1514/5000 [00:03<00:08, 387.45it/s] 31%|███       | 1553/5000 [00:03<00:08, 386.64it/s] 32%|███▏      | 1592/5000 [00:04<00:09, 370.86it/s] 33%|███▎      | 1630/5000 [00:04<00:09, 368.02it/s] 33%|███▎      | 1667/5000 [00:04<00:09, 368.22it/s] 34%|███▍      | 1704/5000 [00:04<00:09, 366.03it/s] 35%|███▍      | 1743/5000 [00:04<00:08, 370.20it/s] 36%|███▌      | 1781/5000 [00:04<00:08, 369.27it/s] 36%|███▋      | 1819/5000 [00:04<00:08, 369.80it/s] 37%|███▋      | 1856/5000 [00:04<00:08, 358.89it/s] 38%|███▊      | 1895/5000 [00:04<00:08, 366.05it/s] 39%|███▊      | 1933/5000 [00:04<00:08, 368.99it/s] 39%|███▉      | 1972/5000 [00:05<00:08, 373.15it/s] 40%|████      | 2010/5000 [00:05<00:07, 373.77it/s] 41%|████      | 2049/5000 [00:05<00:07, 375.80it/s] 42%|████▏     | 2087/5000 [00:05<00:07, 365.07it/s] 43%|████▎     | 2128/5000 [00:05<00:07, 375.71it/s] 43%|████▎     | 2168/5000 [00:05<00:07, 380.99it/s] 44%|████▍     | 2209/5000 [00:05<00:07, 387.81it/s] 45%|████▍     | 2249/5000 [00:05<00:07, 388.61it/s] 46%|████▌     | 2290/5000 [00:05<00:06, 392.84it/s] 47%|████▋     | 2330/5000 [00:06<00:07, 378.23it/s] 47%|████▋     | 2370/5000 [00:06<00:06, 382.02it/s] 48%|████▊     | 2409/5000 [00:06<00:06, 383.68it/s] 49%|████▉     | 2448/5000 [00:06<00:06, 382.81it/s] 50%|████▉     | 2487/5000 [00:06<00:06, 384.14it/s] 51%|█████     | 2526/5000 [00:06<00:06, 382.84it/s] 51%|█████▏    | 2565/5000 [00:06<00:06, 369.87it/s] 52%|█████▏    | 2603/5000 [00:06<00:06, 369.89it/s] 53%|█████▎    | 2642/5000 [00:06<00:06, 373.99it/s] 54%|█████▎    | 2680/5000 [00:06<00:06, 374.01it/s] 54%|█████▍    | 2718/5000 [00:07<00:06, 373.45it/s] 55%|█████▌    | 2756/5000 [00:07<00:06, 370.12it/s] 56%|█████▌    | 2794/5000 [00:07<00:06, 364.96it/s] 57%|█████▋    | 2832/5000 [00:07<00:05, 367.34it/s] 57%|█████▋    | 2872/5000 [00:07<00:05, 375.08it/s] 58%|█████▊    | 2911/5000 [00:07<00:05, 378.87it/s] 59%|█████▉    | 2951/5000 [00:07<00:05, 382.89it/s] 60%|█████▉    | 2990/5000 [00:07<00:05, 384.43it/s] 61%|██████    | 3029/5000 [00:07<00:05, 382.04it/s] 61%|██████▏   | 3068/5000 [00:07<00:05, 373.68it/s] 62%|██████▏   | 3107/5000 [00:08<00:05, 376.75it/s] 63%|██████▎   | 3146/5000 [00:08<00:04, 378.89it/s] 64%|██████▎   | 3185/5000 [00:08<00:04, 381.13it/s] 64%|██████▍   | 3224/5000 [00:08<00:04, 381.51it/s] 65%|██████▌   | 3263/5000 [00:08<00:04, 382.42it/s] 66%|██████▌   | 3302/5000 [00:08<00:04, 368.86it/s] 67%|██████▋   | 3340/5000 [00:08<00:04, 371.16it/s] 68%|██████▊   | 3379/5000 [00:08<00:04, 373.95it/s] 68%|██████▊   | 3418/5000 [00:08<00:04, 376.08it/s] 69%|██████▉   | 3456/5000 [00:08<00:04, 377.07it/s] 70%|██████▉   | 3496/5000 [00:09<00:03, 382.47it/s] 71%|███████   | 3535/5000 [00:09<00:03, 370.23it/s] 71%|███████▏  | 3574/5000 [00:09<00:03, 374.10it/s] 72%|███████▏  | 3615/5000 [00:09<00:03, 382.64it/s] 73%|███████▎  | 3656/5000 [00:09<00:03, 388.29it/s] 74%|███████▍  | 3696/5000 [00:09<00:03, 390.13it/s] 75%|███████▍  | 3736/5000 [00:09<00:03, 390.64it/s] 76%|███████▌  | 3776/5000 [00:09<00:03, 373.56it/s] 76%|███████▋  | 3815/5000 [00:09<00:03, 377.70it/s] 77%|███████▋  | 3854/5000 [00:10<00:03, 380.46it/s] 78%|███████▊  | 3893/5000 [00:10<00:02, 379.96it/s] 79%|███████▊  | 3933/5000 [00:10<00:02, 383.60it/s] 79%|███████▉  | 3973/5000 [00:10<00:02, 387.58it/s] 80%|████████  | 4012/5000 [00:10<00:02, 372.60it/s] 81%|████████  | 4051/5000 [00:10<00:02, 377.45it/s] 82%|████████▏ | 4091/5000 [00:10<00:02, 382.49it/s] 83%|████████▎ | 4130/5000 [00:10<00:02, 383.64it/s] 83%|████████▎ | 4171/5000 [00:10<00:02, 389.77it/s] 84%|████████▍ | 4212/5000 [00:10<00:01, 394.98it/s] 85%|████████▌ | 4252/5000 [00:11<00:01, 389.80it/s] 86%|████████▌ | 4292/5000 [00:11<00:01, 380.98it/s] 87%|████████▋ | 4332/5000 [00:11<00:01, 383.18it/s] 87%|████████▋ | 4372/5000 [00:11<00:01, 386.37it/s] 88%|████████▊ | 4411/5000 [00:11<00:01, 385.64it/s] 89%|████████▉ | 4450/5000 [00:11<00:01, 381.49it/s] 90%|████████▉ | 4489/5000 [00:11<00:01, 380.80it/s] 91%|█████████ | 4528/5000 [00:11<00:01, 368.07it/s] 91%|█████████▏| 4568/5000 [00:11<00:01, 375.65it/s] 92%|█████████▏| 4609/5000 [00:12<00:01, 383.01it/s] 93%|█████████▎| 4650/5000 [00:12<00:00, 388.12it/s] 94%|█████████▍| 4690/5000 [00:12<00:00, 389.63it/s] 95%|█████████▍| 4730/5000 [00:12<00:00, 392.50it/s] 95%|█████████▌| 4770/5000 [00:12<00:00, 368.30it/s] 96%|█████████▌| 4810/5000 [00:12<00:00, 374.94it/s] 97%|█████████▋| 4850/5000 [00:12<00:00, 381.42it/s] 98%|█████████▊| 4890/5000 [00:12<00:00, 382.78it/s] 99%|█████████▊| 4931/5000 [00:12<00:00, 390.45it/s] 99%|█████████▉| 4972/5000 [00:12<00:00, 395.47it/s]100%|██████████| 5000/5000 [00:13<00:00, 383.79it/s]
2022-07-04 12:33:50,912 INFO     Valid 2p MRR at step 104000: 0.089695
2022-07-04 12:33:50,912 INFO     Valid 2p HITS1 at step 104000: 0.042130
2022-07-04 12:33:50,913 INFO     Valid 2p HITS3 at step 104000: 0.088115
2022-07-04 12:33:50,913 INFO     Valid 2p HITS10 at step 104000: 0.184862
2022-07-04 12:33:50,913 INFO     Valid 2p num_queries at step 104000: 5000.000000
2022-07-04 12:33:50,913 INFO     Valid average MRR at step 104000: 0.089695
2022-07-04 12:33:50,913 INFO     Valid average HITS1 at step 104000: 0.042130
2022-07-04 12:33:50,913 INFO     Valid average HITS3 at step 104000: 0.088115
2022-07-04 12:33:50,913 INFO     Valid average HITS10 at step 104000: 0.184862
2022-07-04 12:33:50,913 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 12:33:50,916 INFO     Evaluating the model... (0/5000)
  1%|          | 41/5000 [00:00<00:12, 404.27it/s]  2%|▏         | 82/5000 [00:00<00:12, 407.31it/s]  2%|▏         | 124/5000 [00:00<00:11, 412.81it/s]  3%|▎         | 167/5000 [00:00<00:11, 417.17it/s]  4%|▍         | 209/5000 [00:00<00:11, 417.88it/s]  5%|▌         | 252/5000 [00:00<00:11, 421.01it/s]  6%|▌         | 295/5000 [00:00<00:11, 399.84it/s]  7%|▋         | 337/5000 [00:00<00:11, 404.87it/s]  8%|▊         | 380/5000 [00:00<00:11, 410.52it/s]  8%|▊         | 422/5000 [00:01<00:11, 412.52it/s]  9%|▉         | 464/5000 [00:01<00:10, 413.73it/s] 10%|█         | 506/5000 [00:01<00:10, 414.80it/s] 11%|█         | 548/5000 [00:01<00:11, 396.38it/s] 12%|█▏        | 591/5000 [00:01<00:10, 403.65it/s] 13%|█▎        | 635/5000 [00:01<00:10, 411.53it/s] 14%|█▎        | 678/5000 [00:01<00:10, 415.45it/s] 14%|█▍        | 721/5000 [00:01<00:10, 417.80it/s] 15%|█▌        | 763/5000 [00:01<00:10, 418.10it/s] 16%|█▌        | 805/5000 [00:01<00:10, 396.43it/s] 17%|█▋        | 847/5000 [00:02<00:10, 400.81it/s] 18%|█▊        | 889/5000 [00:02<00:10, 403.76it/s] 19%|█▊        | 931/5000 [00:02<00:09, 408.12it/s] 19%|█▉        | 974/5000 [00:02<00:09, 412.79it/s] 20%|██        | 1017/5000 [00:02<00:09, 416.39it/s] 21%|██        | 1059/5000 [00:02<00:09, 401.95it/s] 22%|██▏       | 1102/5000 [00:02<00:09, 409.66it/s] 23%|██▎       | 1145/5000 [00:02<00:09, 414.02it/s] 24%|██▍       | 1189/5000 [00:02<00:09, 419.00it/s] 25%|██▍       | 1232/5000 [00:02<00:08, 422.17it/s] 26%|██▌       | 1275/5000 [00:03<00:08, 420.78it/s] 26%|██▋       | 1318/5000 [00:03<00:09, 405.58it/s] 27%|██▋       | 1361/5000 [00:03<00:08, 408.09it/s] 28%|██▊       | 1405/5000 [00:03<00:08, 415.02it/s] 29%|██▉       | 1449/5000 [00:03<00:08, 419.84it/s] 30%|██▉       | 1492/5000 [00:03<00:08, 421.38it/s] 31%|███       | 1536/5000 [00:03<00:08, 424.21it/s] 32%|███▏      | 1579/5000 [00:03<00:08, 410.84it/s] 32%|███▏      | 1621/5000 [00:03<00:08, 411.83it/s] 33%|███▎      | 1665/5000 [00:04<00:07, 417.67it/s] 34%|███▍      | 1707/5000 [00:04<00:07, 418.25it/s] 35%|███▌      | 1750/5000 [00:04<00:07, 419.16it/s] 36%|███▌      | 1794/5000 [00:04<00:07, 422.83it/s] 37%|███▋      | 1837/5000 [00:04<00:07, 417.93it/s] 38%|███▊      | 1879/5000 [00:04<00:07, 410.38it/s] 38%|███▊      | 1923/5000 [00:04<00:07, 416.75it/s] 39%|███▉      | 1966/5000 [00:04<00:07, 420.14it/s] 40%|████      | 2010/5000 [00:04<00:07, 423.89it/s] 41%|████      | 2053/5000 [00:04<00:06, 424.37it/s] 42%|████▏     | 2096/5000 [00:05<00:06, 422.20it/s] 43%|████▎     | 2139/5000 [00:05<00:07, 408.31it/s] 44%|████▎     | 2181/5000 [00:05<00:06, 410.55it/s] 44%|████▍     | 2224/5000 [00:05<00:06, 416.17it/s] 45%|████▌     | 2267/5000 [00:05<00:06, 419.10it/s] 46%|████▌     | 2309/5000 [00:05<00:06, 419.31it/s] 47%|████▋     | 2351/5000 [00:05<00:06, 417.00it/s] 48%|████▊     | 2393/5000 [00:05<00:06, 397.85it/s] 49%|████▊     | 2435/5000 [00:05<00:06, 402.30it/s] 50%|████▉     | 2477/5000 [00:06<00:06, 406.96it/s] 50%|█████     | 2519/5000 [00:06<00:06, 408.44it/s] 51%|█████     | 2560/5000 [00:06<00:06, 403.34it/s] 52%|█████▏    | 2601/5000 [00:06<00:05, 400.80it/s] 53%|█████▎    | 2642/5000 [00:06<00:06, 383.66it/s] 54%|█████▎    | 2683/5000 [00:06<00:05, 389.20it/s] 54%|█████▍    | 2724/5000 [00:06<00:05, 393.24it/s] 55%|█████▌    | 2764/5000 [00:06<00:05, 393.70it/s] 56%|█████▌    | 2805/5000 [00:06<00:05, 395.79it/s] 57%|█████▋    | 2846/5000 [00:06<00:05, 397.19it/s] 58%|█████▊    | 2886/5000 [00:07<00:05, 397.78it/s] 59%|█████▊    | 2926/5000 [00:07<00:05, 395.75it/s] 59%|█████▉    | 2966/5000 [00:07<00:05, 396.28it/s] 60%|██████    | 3006/5000 [00:07<00:05, 396.52it/s] 61%|██████    | 3046/5000 [00:07<00:04, 395.72it/s] 62%|██████▏   | 3086/5000 [00:07<00:04, 394.71it/s] 63%|██████▎   | 3126/5000 [00:07<00:04, 391.73it/s] 63%|██████▎   | 3166/5000 [00:07<00:04, 390.42it/s] 64%|██████▍   | 3206/5000 [00:07<00:04, 389.80it/s] 65%|██████▍   | 3245/5000 [00:07<00:04, 389.42it/s] 66%|██████▌   | 3284/5000 [00:08<00:04, 386.92it/s] 66%|██████▋   | 3323/5000 [00:08<00:04, 386.86it/s] 67%|██████▋   | 3362/5000 [00:08<00:04, 387.02it/s] 68%|██████▊   | 3402/5000 [00:08<00:04, 389.93it/s] 69%|██████▉   | 3442/5000 [00:08<00:03, 391.85it/s] 70%|██████▉   | 3482/5000 [00:08<00:03, 393.32it/s] 70%|███████   | 3523/5000 [00:08<00:03, 395.51it/s] 71%|███████▏  | 3563/5000 [00:08<00:03, 395.99it/s] 72%|███████▏  | 3604/5000 [00:08<00:03, 397.75it/s] 73%|███████▎  | 3644/5000 [00:08<00:03, 398.37it/s] 74%|███████▎  | 3685/5000 [00:09<00:03, 399.17it/s] 74%|███████▍  | 3725/5000 [00:09<00:03, 397.11it/s] 75%|███████▌  | 3765/5000 [00:09<00:03, 396.09it/s] 76%|███████▌  | 3805/5000 [00:09<00:03, 395.61it/s] 77%|███████▋  | 3846/5000 [00:09<00:02, 397.33it/s] 78%|███████▊  | 3887/5000 [00:09<00:02, 398.43it/s] 79%|███████▊  | 3928/5000 [00:09<00:02, 398.95it/s] 79%|███████▉  | 3968/5000 [00:09<00:02, 398.91it/s] 80%|████████  | 4008/5000 [00:09<00:02, 396.83it/s] 81%|████████  | 4048/5000 [00:09<00:02, 396.89it/s] 82%|████████▏ | 4088/5000 [00:10<00:02, 395.22it/s] 83%|████████▎ | 4128/5000 [00:10<00:02, 392.54it/s] 83%|████████▎ | 4168/5000 [00:10<00:02, 394.34it/s] 84%|████████▍ | 4209/5000 [00:10<00:01, 398.92it/s] 85%|████████▌ | 4250/5000 [00:10<00:01, 401.73it/s] 86%|████████▌ | 4291/5000 [00:10<00:01, 403.25it/s] 87%|████████▋ | 4332/5000 [00:10<00:01, 404.04it/s] 87%|████████▋ | 4373/5000 [00:10<00:01, 403.25it/s] 88%|████████▊ | 4414/5000 [00:10<00:01, 403.32it/s] 89%|████████▉ | 4455/5000 [00:11<00:01, 401.14it/s] 90%|████████▉ | 4496/5000 [00:11<00:01, 400.30it/s] 91%|█████████ | 4537/5000 [00:11<00:01, 395.59it/s] 92%|█████████▏| 4577/5000 [00:11<00:01, 394.04it/s] 92%|█████████▏| 4617/5000 [00:11<00:00, 392.67it/s] 93%|█████████▎| 4657/5000 [00:11<00:00, 391.42it/s] 94%|█████████▍| 4697/5000 [00:11<00:00, 388.34it/s] 95%|█████████▍| 4736/5000 [00:11<00:00, 387.66it/s] 96%|█████████▌| 4775/5000 [00:11<00:00, 387.45it/s] 96%|█████████▋| 4814/5000 [00:11<00:00, 385.14it/s] 97%|█████████▋| 4853/5000 [00:12<00:00, 360.92it/s] 98%|█████████▊| 4892/5000 [00:12<00:00, 367.50it/s] 99%|█████████▊| 4931/5000 [00:12<00:00, 373.13it/s] 99%|█████████▉| 4971/5000 [00:12<00:00, 379.81it/s]100%|██████████| 5000/5000 [00:12<00:00, 402.30it/s]
