2022-07-31 22:27:13,604 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 22:41:21,724 INFO     Training average negative_sample_loss at step 101600: 6.460878
2022-07-31 22:41:21,724 INFO     Training average loss at step 101600: 6.460878
2022-07-31 22:42:08,365 INFO     Training average positive_sample_loss at step 101700: 6.455811
2022-07-31 22:42:08,366 INFO     Training average negative_sample_loss at step 101700: 6.455811
2022-07-31 22:42:08,366 INFO     Training average loss at step 101700: 6.455811
2022-07-31 22:42:55,577 INFO     Training average positive_sample_loss at step 101800: 6.453587
2022-07-31 22:42:55,577 INFO     Training average negative_sample_loss at step 101800: 6.453587
2022-07-31 22:42:55,577 INFO     Training average loss at step 101800: 6.453587
2022-07-31 22:43:42,702 INFO     Training average positive_sample_loss at step 101900: 6.452008
2022-07-31 22:43:42,703 INFO     Training average negative_sample_loss at step 101900: 6.452008
2022-07-31 22:43:42,703 INFO     Training average loss at step 101900: 6.452008
2022-07-31 22:44:34,713 INFO     Training average positive_sample_loss at step 102000: 6.443529
2022-07-31 22:44:34,714 INFO     Training average negative_sample_loss at step 102000: 6.443529
2022-07-31 22:44:34,714 INFO     Training average loss at step 102000: 6.443529
2022-07-31 22:45:22,111 INFO     Training average positive_sample_loss at step 102100: 6.448250
2022-07-31 22:45:22,111 INFO     Training average negative_sample_loss at step 102100: 6.448250
2022-07-31 22:45:22,111 INFO     Training average loss at step 102100: 6.448250
2022-07-31 22:46:09,412 INFO     Training average positive_sample_loss at step 102200: 6.454427
2022-07-31 22:46:09,413 INFO     Training average negative_sample_loss at step 102200: 6.454427
2022-07-31 22:46:09,413 INFO     Training average loss at step 102200: 6.454427
2022-07-31 22:47:02,314 INFO     Training average positive_sample_loss at step 102300: 6.456499
2022-07-31 22:47:02,314 INFO     Training average negative_sample_loss at step 102300: 6.456499
2022-07-31 22:47:02,314 INFO     Training average loss at step 102300: 6.456499
2022-07-31 22:47:49,774 INFO     Training average positive_sample_loss at step 102400: 6.450485
2022-07-31 22:47:49,775 INFO     Training average negative_sample_loss at step 102400: 6.450485
2022-07-31 22:47:49,775 INFO     Training average loss at step 102400: 6.450485
2022-07-31 22:48:37,318 INFO     Training average positive_sample_loss at step 102500: 6.455629
2022-07-31 22:48:37,319 INFO     Training average negative_sample_loss at step 102500: 6.455629
2022-07-31 22:48:37,319 INFO     Training average loss at step 102500: 6.455629
2022-07-31 22:49:29,090 INFO     Training average positive_sample_loss at step 102600: 6.453944
2022-07-31 22:49:29,090 INFO     Training average negative_sample_loss at step 102600: 6.453944
2022-07-31 22:49:29,090 INFO     Training average loss at step 102600: 6.453944
2022-07-31 22:50:16,198 INFO     Training average positive_sample_loss at step 102700: 6.456391
2022-07-31 22:50:16,198 INFO     Training average negative_sample_loss at step 102700: 6.456391
2022-07-31 22:50:16,198 INFO     Training average loss at step 102700: 6.456391
2022-07-31 22:51:03,521 INFO     Training average positive_sample_loss at step 102800: 6.446435
2022-07-31 22:51:03,521 INFO     Training average negative_sample_loss at step 102800: 6.446435
2022-07-31 22:51:03,522 INFO     Training average loss at step 102800: 6.446435
2022-07-31 22:51:55,262 INFO     Training average positive_sample_loss at step 102900: 6.449838
2022-07-31 22:51:55,263 INFO     Training average negative_sample_loss at step 102900: 6.449838
2022-07-31 22:51:55,263 INFO     Training average loss at step 102900: 6.449838
2022-07-31 22:52:41,534 INFO     Training average positive_sample_loss at step 103000: 6.456497
2022-07-31 22:52:41,534 INFO     Training average negative_sample_loss at step 103000: 6.456497
2022-07-31 22:52:41,534 INFO     Training average loss at step 103000: 6.456497
2022-07-31 22:53:28,369 INFO     Training average positive_sample_loss at step 103100: 6.453158
2022-07-31 22:53:28,370 INFO     Training average negative_sample_loss at step 103100: 6.453158
2022-07-31 22:53:28,370 INFO     Training average loss at step 103100: 6.453158
2022-07-31 22:54:20,024 INFO     Training average positive_sample_loss at step 103200: 6.459804
2022-07-31 22:54:20,024 INFO     Training average negative_sample_loss at step 103200: 6.459804
2022-07-31 22:54:20,024 INFO     Training average loss at step 103200: 6.459804
2022-07-31 22:55:06,990 INFO     Training average positive_sample_loss at step 103300: 6.459842
2022-07-31 22:55:06,990 INFO     Training average negative_sample_loss at step 103300: 6.459842
2022-07-31 22:55:06,990 INFO     Training average loss at step 103300: 6.459842
2022-07-31 22:55:53,711 INFO     Training average positive_sample_loss at step 103400: 6.455283
2022-07-31 22:55:53,711 INFO     Training average negative_sample_loss at step 103400: 6.455283
2022-07-31 22:55:53,711 INFO     Training average loss at step 103400: 6.455283
2022-07-31 22:56:45,427 INFO     Training average positive_sample_loss at step 103500: 6.451173
2022-07-31 22:56:45,427 INFO     Training average negative_sample_loss at step 103500: 6.451173
2022-07-31 22:56:45,427 INFO     Training average loss at step 103500: 6.451173
2022-07-31 22:57:32,112 INFO     Training average positive_sample_loss at step 103600: 6.460101
2022-07-31 22:57:32,113 INFO     Training average negative_sample_loss at step 103600: 6.460101
2022-07-31 22:57:32,113 INFO     Training average loss at step 103600: 6.460101
2022-07-31 22:58:18,800 INFO     Training average positive_sample_loss at step 103700: 6.449336
2022-07-31 22:58:18,800 INFO     Training average negative_sample_loss at step 103700: 6.449336
2022-07-31 22:58:18,800 INFO     Training average loss at step 103700: 6.449336
2022-07-31 22:59:09,205 INFO     Training average positive_sample_loss at step 103800: 6.451290
2022-07-31 22:59:09,205 INFO     Training average negative_sample_loss at step 103800: 6.451290
2022-07-31 22:59:09,206 INFO     Training average loss at step 103800: 6.451290
2022-07-31 22:59:55,253 INFO     Training average positive_sample_loss at step 103900: 6.451310
2022-07-31 22:59:55,254 INFO     Training average negative_sample_loss at step 103900: 6.451310
2022-07-31 22:59:55,254 INFO     Training average loss at step 103900: 6.451310
2022-07-31 23:00:42,223 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 23:00:42,228 INFO     Evaluating the model... (0/5000)
  1%|          | 34/5000 [00:00<00:15, 330.31it/s]  1%|▏         | 68/5000 [00:00<00:14, 334.45it/s]  2%|▏         | 104/5000 [00:00<00:14, 345.11it/s]  3%|▎         | 140/5000 [00:00<00:13, 349.15it/s]  4%|▎         | 175/5000 [00:00<00:14, 332.96it/s]  4%|▍         | 212/5000 [00:00<00:13, 342.22it/s]  5%|▍         | 248/5000 [00:00<00:13, 346.20it/s]  6%|▌         | 283/5000 [00:00<00:14, 324.53it/s]  6%|▋         | 319/5000 [00:00<00:14, 332.66it/s]  7%|▋         | 355/5000 [00:01<00:13, 340.26it/s]  8%|▊         | 390/5000 [00:01<00:14, 324.06it/s]  9%|▊         | 426/5000 [00:01<00:13, 334.16it/s]  9%|▉         | 462/5000 [00:01<00:13, 341.01it/s] 10%|▉         | 498/5000 [00:01<00:13, 345.26it/s] 11%|█         | 533/5000 [00:01<00:13, 331.37it/s] 11%|█▏        | 569/5000 [00:01<00:13, 338.15it/s] 12%|█▏        | 606/5000 [00:01<00:12, 345.38it/s] 13%|█▎        | 641/5000 [00:01<00:13, 330.32it/s] 14%|█▎        | 678/5000 [00:02<00:12, 339.28it/s] 14%|█▍        | 715/5000 [00:02<00:12, 346.13it/s] 15%|█▌        | 750/5000 [00:02<00:12, 331.89it/s] 16%|█▌        | 787/5000 [00:02<00:12, 340.01it/s] 16%|█▋        | 823/5000 [00:02<00:12, 344.98it/s] 17%|█▋        | 858/5000 [00:02<00:12, 326.82it/s] 18%|█▊        | 891/5000 [00:02<00:12, 316.34it/s] 18%|█▊        | 923/5000 [00:02<00:13, 311.65it/s] 19%|█▉        | 955/5000 [00:02<00:13, 301.51it/s] 20%|█▉        | 986/5000 [00:02<00:13, 303.39it/s] 20%|██        | 1017/5000 [00:03<00:13, 302.53it/s] 21%|██        | 1050/5000 [00:03<00:12, 307.95it/s] 22%|██▏       | 1081/5000 [00:03<00:12, 307.67it/s] 22%|██▏       | 1116/5000 [00:03<00:12, 317.49it/s] 23%|██▎       | 1151/5000 [00:03<00:11, 326.07it/s] 24%|██▎       | 1184/5000 [00:03<00:12, 315.44it/s] 24%|██▍       | 1221/5000 [00:03<00:11, 329.39it/s] 25%|██▌       | 1257/5000 [00:03<00:11, 338.05it/s] 26%|██▌       | 1291/5000 [00:03<00:11, 325.88it/s] 27%|██▋       | 1328/5000 [00:04<00:10, 336.41it/s] 27%|██▋       | 1364/5000 [00:04<00:10, 341.33it/s] 28%|██▊       | 1400/5000 [00:04<00:10, 345.69it/s] 29%|██▊       | 1435/5000 [00:04<00:10, 330.36it/s] 29%|██▉       | 1471/5000 [00:04<00:10, 337.91it/s] 30%|███       | 1507/5000 [00:04<00:10, 343.16it/s] 31%|███       | 1542/5000 [00:04<00:10, 329.92it/s] 32%|███▏      | 1578/5000 [00:04<00:10, 337.29it/s] 32%|███▏      | 1614/5000 [00:04<00:09, 342.31it/s] 33%|███▎      | 1649/5000 [00:04<00:10, 329.35it/s] 34%|███▎      | 1685/5000 [00:05<00:09, 336.68it/s] 34%|███▍      | 1722/5000 [00:05<00:09, 344.56it/s] 35%|███▌      | 1759/5000 [00:05<00:09, 349.58it/s] 36%|███▌      | 1795/5000 [00:05<00:09, 331.40it/s] 37%|███▋      | 1832/5000 [00:05<00:09, 340.22it/s] 37%|███▋      | 1868/5000 [00:05<00:09, 344.90it/s] 38%|███▊      | 1903/5000 [00:05<00:09, 331.09it/s] 39%|███▉      | 1939/5000 [00:05<00:09, 337.80it/s] 40%|███▉      | 1976/5000 [00:05<00:08, 345.30it/s] 40%|████      | 2011/5000 [00:06<00:09, 329.02it/s] 41%|████      | 2048/5000 [00:06<00:08, 338.30it/s] 42%|████▏     | 2085/5000 [00:06<00:08, 345.35it/s] 42%|████▏     | 2120/5000 [00:06<00:08, 329.10it/s] 43%|████▎     | 2156/5000 [00:06<00:08, 336.71it/s] 44%|████▍     | 2193/5000 [00:06<00:08, 344.28it/s] 45%|████▍     | 2229/5000 [00:06<00:08, 345.24it/s] 45%|████▌     | 2264/5000 [00:06<00:08, 332.64it/s] 46%|████▌     | 2300/5000 [00:06<00:07, 339.50it/s] 47%|████▋     | 2337/5000 [00:06<00:07, 346.55it/s] 47%|████▋     | 2372/5000 [00:07<00:07, 330.65it/s] 48%|████▊     | 2409/5000 [00:07<00:07, 339.95it/s] 49%|████▉     | 2446/5000 [00:07<00:07, 346.77it/s] 50%|████▉     | 2482/5000 [00:07<00:07, 349.60it/s] 50%|█████     | 2518/5000 [00:07<00:07, 345.33it/s] 51%|█████     | 2554/5000 [00:07<00:07, 347.74it/s] 52%|█████▏    | 2589/5000 [00:07<00:06, 348.32it/s] 52%|█████▎    | 2625/5000 [00:07<00:06, 349.17it/s] 53%|█████▎    | 2660/5000 [00:07<00:06, 348.07it/s] 54%|█████▍    | 2696/5000 [00:08<00:06, 349.30it/s] 55%|█████▍    | 2732/5000 [00:08<00:06, 349.75it/s] 55%|█████▌    | 2768/5000 [00:08<00:06, 352.60it/s] 56%|█████▌    | 2804/5000 [00:08<00:06, 346.59it/s] 57%|█████▋    | 2840/5000 [00:08<00:06, 348.80it/s] 58%|█████▊    | 2876/5000 [00:08<00:06, 351.49it/s] 58%|█████▊    | 2912/5000 [00:08<00:05, 353.09it/s] 59%|█████▉    | 2948/5000 [00:08<00:05, 351.43it/s] 60%|█████▉    | 2984/5000 [00:08<00:05, 352.54it/s] 60%|██████    | 3020/5000 [00:08<00:05, 351.62it/s] 61%|██████    | 3056/5000 [00:09<00:05, 350.87it/s] 62%|██████▏   | 3092/5000 [00:09<00:05, 352.16it/s] 63%|██████▎   | 3128/5000 [00:09<00:05, 351.03it/s] 63%|██████▎   | 3164/5000 [00:09<00:05, 350.89it/s] 64%|██████▍   | 3200/5000 [00:09<00:05, 349.68it/s] 65%|██████▍   | 3236/5000 [00:09<00:05, 350.43it/s] 65%|██████▌   | 3272/5000 [00:09<00:04, 349.41it/s] 66%|██████▌   | 3308/5000 [00:09<00:04, 350.08it/s] 67%|██████▋   | 3344/5000 [00:09<00:04, 348.49it/s] 68%|██████▊   | 3379/5000 [00:09<00:04, 347.11it/s] 68%|██████▊   | 3414/5000 [00:10<00:04, 347.59it/s] 69%|██████▉   | 3449/5000 [00:10<00:04, 346.93it/s] 70%|██████▉   | 3484/5000 [00:10<00:04, 347.37it/s] 70%|███████   | 3519/5000 [00:10<00:04, 345.44it/s] 71%|███████   | 3554/5000 [00:10<00:04, 345.12it/s] 72%|███████▏  | 3589/5000 [00:10<00:04, 343.10it/s] 72%|███████▏  | 3624/5000 [00:10<00:04, 343.25it/s] 73%|███████▎  | 3659/5000 [00:10<00:03, 341.62it/s] 74%|███████▍  | 3694/5000 [00:10<00:03, 343.08it/s] 75%|███████▍  | 3729/5000 [00:11<00:03, 341.20it/s] 75%|███████▌  | 3764/5000 [00:11<00:03, 342.41it/s] 76%|███████▌  | 3799/5000 [00:11<00:03, 341.14it/s] 77%|███████▋  | 3834/5000 [00:11<00:03, 317.02it/s] 77%|███████▋  | 3868/5000 [00:11<00:03, 321.35it/s] 78%|███████▊  | 3904/5000 [00:11<00:03, 329.80it/s] 79%|███████▉  | 3938/5000 [00:11<00:03, 322.18it/s] 79%|███████▉  | 3974/5000 [00:11<00:03, 330.63it/s] 80%|████████  | 4010/5000 [00:11<00:02, 336.97it/s] 81%|████████  | 4044/5000 [00:11<00:02, 330.04it/s] 82%|████████▏ | 4079/5000 [00:12<00:02, 335.49it/s] 82%|████████▏ | 4114/5000 [00:12<00:02, 336.95it/s] 83%|████████▎ | 4148/5000 [00:12<00:02, 331.00it/s] 84%|████████▎ | 4182/5000 [00:12<00:02, 332.11it/s] 84%|████████▍ | 4217/5000 [00:12<00:02, 336.29it/s] 85%|████████▌ | 4251/5000 [00:12<00:02, 333.69it/s] 86%|████████▌ | 4285/5000 [00:12<00:02, 327.91it/s] 86%|████████▋ | 4318/5000 [00:12<00:02, 328.37it/s] 87%|████████▋ | 4353/5000 [00:12<00:01, 333.46it/s] 88%|████████▊ | 4387/5000 [00:13<00:01, 320.03it/s] 88%|████████▊ | 4422/5000 [00:13<00:01, 325.34it/s] 89%|████████▉ | 4457/5000 [00:13<00:01, 330.60it/s] 90%|████████▉ | 4491/5000 [00:13<00:01, 317.65it/s] 90%|█████████ | 4525/5000 [00:13<00:01, 321.42it/s] 91%|█████████ | 4559/5000 [00:13<00:01, 326.61it/s] 92%|█████████▏| 4592/5000 [00:13<00:01, 312.97it/s] 93%|█████████▎| 4627/5000 [00:13<00:01, 322.87it/s] 93%|█████████▎| 4662/5000 [00:13<00:01, 330.02it/s] 94%|█████████▍| 4696/5000 [00:13<00:00, 316.12it/s] 95%|█████████▍| 4731/5000 [00:14<00:00, 325.71it/s] 95%|█████████▌| 4767/5000 [00:14<00:00, 332.89it/s] 96%|█████████▌| 4801/5000 [00:14<00:00, 330.73it/s] 97%|█████████▋| 4835/5000 [00:14<00:00, 321.23it/s] 97%|█████████▋| 4869/5000 [00:14<00:00, 326.28it/s] 98%|█████████▊| 4904/5000 [00:14<00:00, 332.79it/s] 99%|█████████▉| 4938/5000 [00:14<00:00, 318.19it/s] 99%|█████████▉| 4973/5000 [00:14<00:00, 324.65it/s]100%|██████████| 5000/5000 [00:14<00:00, 335.71it/s]
2022-07-31 23:00:57,119 INFO     Valid 2p MRR at step 104000: 0.096433
2022-07-31 23:00:57,119 INFO     Valid 2p HITS1 at step 104000: 0.049185
2022-07-31 23:00:57,119 INFO     Valid 2p HITS3 at step 104000: 0.095985
2022-07-31 23:00:57,120 INFO     Valid 2p HITS10 at step 104000: 0.187763
2022-07-31 23:00:57,120 INFO     Valid 2p num_queries at step 104000: 5000.000000
2022-07-31 23:00:57,120 INFO     Valid average MRR at step 104000: 0.096433
2022-07-31 23:00:57,120 INFO     Valid average HITS1 at step 104000: 0.049185
2022-07-31 23:00:57,120 INFO     Valid average HITS3 at step 104000: 0.095985
2022-07-31 23:00:57,120 INFO     Valid average HITS10 at step 104000: 0.187763
2022-07-31 23:00:57,120 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 23:00:57,123 INFO     Evaluating the model... (0/5000)
  1%|          | 32/5000 [00:00<00:16, 305.26it/s]  1%|▏         | 68/5000 [00:00<00:14, 331.83it/s]  2%|▏         | 105/5000 [00:00<00:14, 345.56it/s]  3%|▎         | 142/5000 [00:00<00:13, 351.28it/s]  4%|▎         | 178/5000 [00:00<00:14, 331.06it/s]  4%|▍         | 215/5000 [00:00<00:14, 341.25it/s]  5%|▌         | 251/5000 [00:00<00:13, 346.44it/s]  6%|▌         | 286/5000 [00:00<00:14, 332.58it/s]  6%|▋         | 323/5000 [00:00<00:13, 341.47it/s]  7%|▋         | 359/5000 [00:01<00:13, 346.13it/s]  8%|▊         | 394/5000 [00:01<00:13, 332.46it/s]  9%|▊         | 430/5000 [00:01<00:13, 337.92it/s]  9%|▉         | 467/5000 [00:01<00:13, 345.00it/s] 10%|█         | 502/5000 [00:01<00:13, 344.37it/s] 11%|█         | 537/5000 [00:01<00:13, 335.07it/s] 11%|█▏        | 574/5000 [00:01<00:12, 342.98it/s] 12%|█▏        | 611/5000 [00:01<00:12, 348.95it/s] 13%|█▎        | 646/5000 [00:01<00:13, 323.94it/s] 14%|█▎        | 683/5000 [00:02<00:12, 334.81it/s] 14%|█▍        | 720/5000 [00:02<00:12, 342.71it/s] 15%|█▌        | 755/5000 [00:02<00:12, 328.86it/s] 16%|█▌        | 791/5000 [00:02<00:12, 337.11it/s] 17%|█▋        | 826/5000 [00:02<00:12, 338.88it/s] 17%|█▋        | 861/5000 [00:02<00:12, 329.67it/s] 18%|█▊        | 897/5000 [00:02<00:12, 338.09it/s] 19%|█▊        | 933/5000 [00:02<00:11, 342.49it/s] 19%|█▉        | 968/5000 [00:02<00:12, 325.30it/s] 20%|██        | 1004/5000 [00:02<00:11, 334.40it/s] 21%|██        | 1040/5000 [00:03<00:11, 340.30it/s] 22%|██▏       | 1075/5000 [00:03<00:11, 327.38it/s] 22%|██▏       | 1111/5000 [00:03<00:11, 335.40it/s] 23%|██▎       | 1148/5000 [00:03<00:11, 343.19it/s] 24%|██▎       | 1183/5000 [00:03<00:11, 323.33it/s] 24%|██▍       | 1216/5000 [00:03<00:12, 307.88it/s] 25%|██▍       | 1248/5000 [00:03<00:12, 310.56it/s] 26%|██▌       | 1280/5000 [00:03<00:12, 295.96it/s] 26%|██▌       | 1312/5000 [00:03<00:12, 302.22it/s] 27%|██▋       | 1344/5000 [00:04<00:11, 305.53it/s] 28%|██▊       | 1375/5000 [00:04<00:12, 291.74it/s] 28%|██▊       | 1407/5000 [00:04<00:12, 299.03it/s] 29%|██▉       | 1439/5000 [00:04<00:11, 303.52it/s] 29%|██▉       | 1471/5000 [00:04<00:11, 307.10it/s] 30%|███       | 1502/5000 [00:04<00:11, 294.44it/s] 31%|███       | 1534/5000 [00:04<00:11, 300.37it/s] 31%|███▏      | 1566/5000 [00:04<00:11, 303.71it/s] 32%|███▏      | 1597/5000 [00:04<00:11, 286.83it/s] 33%|███▎      | 1629/5000 [00:05<00:11, 295.94it/s] 33%|███▎      | 1661/5000 [00:05<00:11, 300.51it/s] 34%|███▍      | 1692/5000 [00:05<00:11, 289.22it/s] 34%|███▍      | 1724/5000 [00:05<00:11, 295.71it/s] 35%|███▌      | 1756/5000 [00:05<00:10, 300.30it/s] 36%|███▌      | 1788/5000 [00:05<00:10, 304.18it/s] 36%|███▋      | 1819/5000 [00:05<00:11, 287.01it/s] 37%|███▋      | 1851/5000 [00:05<00:10, 295.89it/s] 38%|███▊      | 1881/5000 [00:05<00:10, 287.80it/s] 38%|███▊      | 1911/5000 [00:05<00:10, 290.80it/s] 39%|███▉      | 1942/5000 [00:06<00:10, 295.44it/s] 39%|███▉      | 1973/5000 [00:06<00:10, 299.35it/s] 40%|████      | 2004/5000 [00:06<00:10, 286.98it/s] 41%|████      | 2036/5000 [00:06<00:10, 294.69it/s] 41%|████▏     | 2066/5000 [00:06<00:09, 296.18it/s] 42%|████▏     | 2096/5000 [00:06<00:10, 284.91it/s] 43%|████▎     | 2127/5000 [00:06<00:09, 291.67it/s] 43%|████▎     | 2159/5000 [00:06<00:09, 298.62it/s] 44%|████▍     | 2189/5000 [00:06<00:09, 285.06it/s] 44%|████▍     | 2221/5000 [00:07<00:09, 292.79it/s] 45%|████▌     | 2253/5000 [00:07<00:09, 300.16it/s] 46%|████▌     | 2284/5000 [00:07<00:09, 286.53it/s] 46%|████▋     | 2315/5000 [00:07<00:09, 292.97it/s] 47%|████▋     | 2347/5000 [00:07<00:08, 300.21it/s] 48%|████▊     | 2378/5000 [00:07<00:09, 279.99it/s] 48%|████▊     | 2409/5000 [00:07<00:09, 287.12it/s] 49%|████▉     | 2440/5000 [00:07<00:08, 292.72it/s] 49%|████▉     | 2470/5000 [00:07<00:09, 280.47it/s] 50%|█████     | 2502/5000 [00:08<00:08, 289.15it/s] 51%|█████     | 2534/5000 [00:08<00:08, 296.61it/s] 51%|█████▏    | 2564/5000 [00:08<00:08, 283.12it/s] 52%|█████▏    | 2596/5000 [00:08<00:08, 292.05it/s] 53%|█████▎    | 2627/5000 [00:08<00:08, 296.15it/s] 53%|█████▎    | 2657/5000 [00:08<00:08, 282.88it/s] 54%|█████▍    | 2689/5000 [00:08<00:07, 292.47it/s] 54%|█████▍    | 2721/5000 [00:08<00:07, 298.78it/s] 55%|█████▌    | 2752/5000 [00:08<00:08, 262.13it/s] 56%|█████▌    | 2783/5000 [00:09<00:08, 273.82it/s] 56%|█████▌    | 2812/5000 [00:09<00:07, 275.30it/s] 57%|█████▋    | 2841/5000 [00:09<00:07, 275.55it/s] 57%|█████▋    | 2874/5000 [00:09<00:07, 290.64it/s] 58%|█████▊    | 2910/5000 [00:09<00:06, 309.61it/s] 59%|█████▉    | 2946/5000 [00:09<00:06, 323.28it/s] 60%|█████▉    | 2979/5000 [00:09<00:06, 320.70it/s] 60%|██████    | 3012/5000 [00:09<00:06, 304.24it/s] 61%|██████    | 3043/5000 [00:09<00:06, 289.72it/s] 61%|██████▏   | 3073/5000 [00:10<00:07, 268.33it/s] 62%|██████▏   | 3101/5000 [00:10<00:07, 266.24it/s] 63%|██████▎   | 3128/5000 [00:10<00:07, 256.36it/s] 63%|██████▎   | 3160/5000 [00:10<00:06, 273.17it/s] 64%|██████▍   | 3192/5000 [00:10<00:06, 284.49it/s] 64%|██████▍   | 3221/5000 [00:10<00:06, 285.11it/s] 65%|██████▌   | 3250/5000 [00:10<00:06, 282.41it/s] 66%|██████▌   | 3282/5000 [00:10<00:05, 291.51it/s] 66%|██████▋   | 3314/5000 [00:10<00:05, 299.12it/s] 67%|██████▋   | 3345/5000 [00:10<00:05, 285.16it/s] 68%|██████▊   | 3376/5000 [00:11<00:05, 291.93it/s] 68%|██████▊   | 3408/5000 [00:11<00:05, 299.91it/s] 69%|██████▉   | 3439/5000 [00:11<00:05, 281.89it/s] 69%|██████▉   | 3471/5000 [00:11<00:05, 291.89it/s] 70%|███████   | 3503/5000 [00:11<00:04, 299.82it/s] 71%|███████   | 3534/5000 [00:11<00:05, 286.21it/s] 71%|███████▏  | 3566/5000 [00:11<00:04, 294.52it/s] 72%|███████▏  | 3598/5000 [00:11<00:04, 301.53it/s] 73%|███████▎  | 3629/5000 [00:11<00:04, 287.13it/s] 73%|███████▎  | 3658/5000 [00:12<00:04, 287.43it/s] 74%|███████▍  | 3688/5000 [00:12<00:04, 290.60it/s] 74%|███████▍  | 3719/5000 [00:12<00:04, 291.73it/s] 75%|███████▍  | 3749/5000 [00:12<00:04, 288.82it/s] 76%|███████▌  | 3780/5000 [00:12<00:04, 292.96it/s] 76%|███████▌  | 3811/5000 [00:12<00:04, 297.22it/s] 77%|███████▋  | 3841/5000 [00:12<00:03, 290.01it/s] 77%|███████▋  | 3874/5000 [00:12<00:03, 299.64it/s] 78%|███████▊  | 3911/5000 [00:12<00:03, 318.08it/s] 79%|███████▉  | 3943/5000 [00:12<00:03, 310.96it/s] 80%|███████▉  | 3980/5000 [00:13<00:03, 326.01it/s] 80%|████████  | 4016/5000 [00:13<00:02, 334.58it/s] 81%|████████  | 4053/5000 [00:13<00:02, 342.28it/s] 82%|████████▏ | 4088/5000 [00:13<00:02, 324.80it/s] 82%|████████▏ | 4124/5000 [00:13<00:02, 334.29it/s] 83%|████████▎ | 4159/5000 [00:13<00:02, 337.84it/s] 84%|████████▍ | 4193/5000 [00:13<00:02, 325.02it/s] 85%|████████▍ | 4228/5000 [00:13<00:02, 330.91it/s] 85%|████████▌ | 4263/5000 [00:13<00:02, 335.95it/s] 86%|████████▌ | 4297/5000 [00:14<00:02, 323.89it/s] 87%|████████▋ | 4332/5000 [00:14<00:02, 331.26it/s] 87%|████████▋ | 4367/5000 [00:14<00:01, 334.31it/s] 88%|████████▊ | 4401/5000 [00:14<00:01, 309.46it/s] 89%|████████▊ | 4436/5000 [00:14<00:01, 320.39it/s] 89%|████████▉ | 4471/5000 [00:14<00:01, 328.23it/s] 90%|█████████ | 4506/5000 [00:14<00:01, 334.01it/s] 91%|█████████ | 4540/5000 [00:14<00:01, 320.19it/s] 92%|█████████▏| 4575/5000 [00:14<00:01, 328.05it/s] 92%|█████████▏| 4610/5000 [00:14<00:01, 333.83it/s] 93%|█████████▎| 4644/5000 [00:15<00:01, 316.76it/s] 94%|█████████▎| 4679/5000 [00:15<00:00, 323.61it/s] 94%|█████████▍| 4714/5000 [00:15<00:00, 329.00it/s] 95%|█████████▍| 4748/5000 [00:15<00:00, 314.04it/s] 96%|█████████▌| 4782/5000 [00:15<00:00, 319.87it/s] 96%|█████████▋| 4816/5000 [00:15<00:00, 324.15it/s] 97%|█████████▋| 4850/5000 [00:15<00:00, 325.49it/s] 98%|█████████▊| 4883/5000 [00:15<00:00, 309.10it/s] 98%|█████████▊| 4918/5000 [00:15<00:00, 319.29it/s] 99%|█████████▉| 4952/5000 [00:16<00:00, 324.60it/s]100%|█████████▉| 4985/5000 [00:16<00:00, 309.50it/s]100%|██████████| 5000/5000 [00:16<00:00, 308.27it/s]
