2022-07-16 00:38:54,895 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 00:55:10,508 INFO     Training average loss at step 103100: 3.910756
2022-07-16 00:55:41,468 INFO     Training average positive_sample_loss at step 103200: 3.941551
2022-07-16 00:55:41,468 INFO     Training average negative_sample_loss at step 103200: 3.941551
2022-07-16 00:55:41,468 INFO     Training average loss at step 103200: 3.941551
2022-07-16 00:56:07,256 INFO     Training average positive_sample_loss at step 103300: 3.899446
2022-07-16 00:56:07,256 INFO     Training average negative_sample_loss at step 103300: 3.899446
2022-07-16 00:56:07,256 INFO     Training average loss at step 103300: 3.899446
2022-07-16 00:56:30,080 INFO     Training average positive_sample_loss at step 103400: 3.804743
2022-07-16 00:56:30,080 INFO     Training average negative_sample_loss at step 103400: 3.804743
2022-07-16 00:56:30,080 INFO     Training average loss at step 103400: 3.804743
2022-07-16 00:57:01,264 INFO     Training average positive_sample_loss at step 103500: 3.839284
2022-07-16 00:57:01,264 INFO     Training average negative_sample_loss at step 103500: 3.839284
2022-07-16 00:57:01,264 INFO     Training average loss at step 103500: 3.839284
2022-07-16 00:57:26,890 INFO     Training average positive_sample_loss at step 103600: 3.858420
2022-07-16 00:57:26,890 INFO     Training average negative_sample_loss at step 103600: 3.858420
2022-07-16 00:57:26,890 INFO     Training average loss at step 103600: 3.858420
2022-07-16 00:57:49,948 INFO     Training average positive_sample_loss at step 103700: 3.862144
2022-07-16 00:57:49,948 INFO     Training average negative_sample_loss at step 103700: 3.862144
2022-07-16 00:57:49,948 INFO     Training average loss at step 103700: 3.862144
2022-07-16 00:58:22,487 INFO     Training average positive_sample_loss at step 103800: 3.876178
2022-07-16 00:58:22,487 INFO     Training average negative_sample_loss at step 103800: 3.876178
2022-07-16 00:58:22,488 INFO     Training average loss at step 103800: 3.876178
2022-07-16 00:58:48,792 INFO     Training average positive_sample_loss at step 103900: 3.878902
2022-07-16 00:58:48,792 INFO     Training average negative_sample_loss at step 103900: 3.878902
2022-07-16 00:58:48,792 INFO     Training average loss at step 103900: 3.878902
2022-07-16 00:59:15,772 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 00:59:15,776 INFO     Evaluating the model... (0/5000)
  0%|          | 22/5000 [00:00<00:23, 214.28it/s]  1%|          | 44/5000 [00:00<00:23, 207.04it/s]  2%|▏         | 83/5000 [00:00<00:17, 285.50it/s]  2%|▏         | 112/5000 [00:00<00:19, 246.10it/s]  3%|▎         | 138/5000 [00:00<00:21, 224.65it/s]  3%|▎         | 162/5000 [00:00<00:26, 182.27it/s]  4%|▍         | 192/5000 [00:00<00:24, 196.74it/s]  4%|▍         | 217/5000 [00:01<00:22, 209.05it/s]  5%|▍         | 244/5000 [00:01<00:21, 223.55it/s]  5%|▌         | 268/5000 [00:01<00:23, 202.54it/s]  6%|▌         | 295/5000 [00:01<00:21, 218.37it/s]  6%|▋         | 320/5000 [00:01<00:20, 226.45it/s]  7%|▋         | 359/5000 [00:01<00:17, 271.11it/s]  8%|▊         | 399/5000 [00:01<00:15, 306.32it/s]  9%|▉         | 438/5000 [00:01<00:13, 328.31it/s]  9%|▉         | 472/5000 [00:01<00:13, 326.27it/s] 10%|█         | 511/5000 [00:01<00:13, 342.97it/s] 11%|█         | 547/5000 [00:02<00:12, 342.80it/s] 12%|█▏        | 582/5000 [00:02<00:13, 322.63it/s] 12%|█▏        | 622/5000 [00:02<00:12, 342.10it/s] 13%|█▎        | 661/5000 [00:02<00:12, 354.43it/s] 14%|█▍        | 697/5000 [00:02<00:12, 348.33it/s] 15%|█▍        | 736/5000 [00:02<00:11, 360.17it/s] 16%|█▌        | 775/5000 [00:02<00:11, 367.97it/s] 16%|█▋        | 814/5000 [00:02<00:11, 372.58it/s] 17%|█▋        | 852/5000 [00:03<00:14, 282.28it/s] 18%|█▊        | 884/5000 [00:03<00:15, 265.54it/s] 18%|█▊        | 921/5000 [00:03<00:14, 289.71it/s] 19%|█▉        | 953/5000 [00:03<00:14, 275.59it/s] 20%|█▉        | 993/5000 [00:03<00:13, 305.74it/s] 21%|██        | 1033/5000 [00:03<00:12, 329.50it/s] 21%|██▏       | 1068/5000 [00:03<00:13, 296.40it/s] 22%|██▏       | 1100/5000 [00:03<00:15, 253.99it/s] 23%|██▎       | 1128/5000 [00:04<00:16, 239.78it/s] 23%|██▎       | 1156/5000 [00:04<00:15, 248.11it/s] 24%|██▎       | 1182/5000 [00:04<00:17, 219.45it/s] 24%|██▍       | 1210/5000 [00:04<00:16, 232.77it/s] 25%|██▍       | 1235/5000 [00:04<00:16, 231.69it/s] 25%|██▌       | 1263/5000 [00:04<00:15, 235.71it/s] 26%|██▌       | 1288/5000 [00:04<00:15, 237.35it/s] 27%|██▋       | 1328/5000 [00:04<00:13, 281.08it/s] 27%|██▋       | 1367/5000 [00:04<00:11, 310.69it/s] 28%|██▊       | 1399/5000 [00:05<00:11, 300.47it/s] 29%|██▊       | 1430/5000 [00:05<00:12, 280.63it/s] 29%|██▉       | 1459/5000 [00:05<00:13, 263.68it/s] 30%|██▉       | 1491/5000 [00:05<00:12, 278.30it/s] 30%|███       | 1520/5000 [00:05<00:15, 220.35it/s] 31%|███       | 1554/5000 [00:05<00:13, 248.21it/s] 32%|███▏      | 1587/5000 [00:05<00:13, 259.09it/s] 32%|███▏      | 1615/5000 [00:06<00:14, 226.80it/s] 33%|███▎      | 1640/5000 [00:06<00:15, 221.95it/s] 33%|███▎      | 1664/5000 [00:06<00:15, 215.67it/s] 34%|███▍      | 1703/5000 [00:06<00:12, 258.06it/s] 35%|███▍      | 1737/5000 [00:06<00:11, 279.17it/s] 36%|███▌      | 1775/5000 [00:06<00:10, 306.53it/s] 36%|███▋      | 1814/5000 [00:06<00:09, 329.11it/s] 37%|███▋      | 1852/5000 [00:06<00:09, 343.45it/s] 38%|███▊      | 1888/5000 [00:06<00:09, 330.32it/s] 39%|███▊      | 1928/5000 [00:06<00:08, 345.63it/s] 39%|███▉      | 1967/5000 [00:07<00:08, 358.22it/s] 40%|████      | 2004/5000 [00:07<00:08, 359.79it/s] 41%|████      | 2041/5000 [00:07<00:09, 321.75it/s] 42%|████▏     | 2075/5000 [00:07<00:10, 288.73it/s] 42%|████▏     | 2108/5000 [00:07<00:09, 299.14it/s] 43%|████▎     | 2139/5000 [00:07<00:10, 274.09it/s] 44%|████▎     | 2178/5000 [00:07<00:09, 302.70it/s] 44%|████▍     | 2218/5000 [00:07<00:08, 326.70it/s] 45%|████▌     | 2252/5000 [00:08<00:10, 273.83it/s] 46%|████▌     | 2282/5000 [00:08<00:09, 272.11it/s] 46%|████▋     | 2321/5000 [00:08<00:08, 302.03it/s] 47%|████▋     | 2361/5000 [00:08<00:08, 326.28it/s] 48%|████▊     | 2400/5000 [00:08<00:07, 341.86it/s] 49%|████▉     | 2440/5000 [00:08<00:07, 356.79it/s] 50%|████▉     | 2480/5000 [00:08<00:06, 363.62it/s] 50%|█████     | 2520/5000 [00:08<00:06, 371.82it/s] 51%|█████     | 2559/5000 [00:08<00:06, 376.94it/s] 52%|█████▏    | 2598/5000 [00:09<00:07, 332.97it/s] 53%|█████▎    | 2635/5000 [00:09<00:06, 342.52it/s] 53%|█████▎    | 2671/5000 [00:09<00:07, 317.32it/s] 54%|█████▍    | 2707/5000 [00:09<00:07, 325.28it/s] 55%|█████▍    | 2743/5000 [00:09<00:06, 333.14it/s] 56%|█████▌    | 2783/5000 [00:09<00:06, 349.51it/s] 56%|█████▋    | 2819/5000 [00:09<00:06, 338.36it/s] 57%|█████▋    | 2858/5000 [00:09<00:06, 351.82it/s] 58%|█████▊    | 2898/5000 [00:09<00:05, 364.15it/s] 59%|█████▊    | 2937/5000 [00:10<00:05, 369.14it/s] 60%|█████▉    | 2977/5000 [00:10<00:05, 376.89it/s] 60%|██████    | 3017/5000 [00:10<00:05, 382.48it/s] 61%|██████    | 3056/5000 [00:10<00:05, 382.97it/s] 62%|██████▏   | 3096/5000 [00:10<00:04, 386.98it/s] 63%|██████▎   | 3136/5000 [00:10<00:04, 389.94it/s] 64%|██████▎   | 3176/5000 [00:10<00:04, 388.18it/s] 64%|██████▍   | 3216/5000 [00:10<00:04, 390.07it/s] 65%|██████▌   | 3256/5000 [00:10<00:04, 391.69it/s] 66%|██████▌   | 3296/5000 [00:10<00:04, 388.91it/s] 67%|██████▋   | 3336/5000 [00:11<00:04, 390.18it/s] 68%|██████▊   | 3376/5000 [00:11<00:04, 391.72it/s] 68%|██████▊   | 3416/5000 [00:11<00:04, 390.20it/s] 69%|██████▉   | 3456/5000 [00:11<00:04, 345.94it/s] 70%|██████▉   | 3492/5000 [00:11<00:04, 327.98it/s] 71%|███████   | 3531/5000 [00:11<00:04, 344.07it/s] 71%|███████▏  | 3571/5000 [00:11<00:03, 358.11it/s] 72%|███████▏  | 3610/5000 [00:11<00:03, 366.22it/s] 73%|███████▎  | 3650/5000 [00:11<00:03, 374.58it/s] 74%|███████▍  | 3690/5000 [00:12<00:03, 381.04it/s] 75%|███████▍  | 3729/5000 [00:12<00:03, 379.39it/s] 75%|███████▌  | 3769/5000 [00:12<00:03, 384.22it/s] 76%|███████▌  | 3809/5000 [00:12<00:03, 387.37it/s] 77%|███████▋  | 3848/5000 [00:12<00:02, 386.63it/s] 78%|███████▊  | 3888/5000 [00:12<00:02, 388.68it/s] 79%|███████▊  | 3928/5000 [00:12<00:02, 390.33it/s] 79%|███████▉  | 3968/5000 [00:12<00:02, 388.19it/s] 80%|████████  | 4008/5000 [00:12<00:02, 389.71it/s] 81%|████████  | 4047/5000 [00:12<00:02, 388.29it/s] 82%|████████▏ | 4087/5000 [00:13<00:02, 389.52it/s] 83%|████████▎ | 4126/5000 [00:13<00:02, 388.43it/s] 83%|████████▎ | 4165/5000 [00:13<00:02, 347.00it/s] 84%|████████▍ | 4204/5000 [00:13<00:02, 350.16it/s] 85%|████████▍ | 4240/5000 [00:13<00:02, 308.00it/s] 86%|████████▌ | 4280/5000 [00:13<00:02, 329.74it/s] 86%|████████▋ | 4320/5000 [00:13<00:01, 346.57it/s] 87%|████████▋ | 4356/5000 [00:13<00:02, 279.16it/s] 88%|████████▊ | 4387/5000 [00:14<00:02, 257.47it/s] 88%|████████▊ | 4415/5000 [00:14<00:02, 262.23it/s] 89%|████████▉ | 4443/5000 [00:14<00:02, 265.31it/s] 90%|████████▉ | 4483/5000 [00:14<00:01, 299.70it/s] 90%|█████████ | 4522/5000 [00:14<00:01, 323.31it/s] 91%|█████████ | 4562/5000 [00:14<00:01, 342.54it/s] 92%|█████████▏| 4602/5000 [00:14<00:01, 357.44it/s] 93%|█████████▎| 4639/5000 [00:14<00:01, 309.73it/s] 93%|█████████▎| 4672/5000 [00:14<00:01, 304.10it/s] 94%|█████████▍| 4710/5000 [00:15<00:00, 322.41it/s] 95%|█████████▍| 4749/5000 [00:15<00:00, 339.78it/s] 96%|█████████▌| 4789/5000 [00:15<00:00, 354.58it/s] 97%|█████████▋| 4828/5000 [00:15<00:00, 363.10it/s] 97%|█████████▋| 4868/5000 [00:15<00:00, 371.60it/s] 98%|█████████▊| 4906/5000 [00:15<00:00, 310.79it/s] 99%|█████████▉| 4946/5000 [00:15<00:00, 331.77it/s]100%|█████████▉| 4986/5000 [00:15<00:00, 348.13it/s]100%|██████████| 5000/5000 [00:15<00:00, 314.22it/s]
2022-07-16 00:59:31,688 INFO     Valid 2i MRR at step 104000: 0.273256
2022-07-16 00:59:31,688 INFO     Valid 2i HITS1 at step 104000: 0.165480
2022-07-16 00:59:31,688 INFO     Valid 2i HITS3 at step 104000: 0.304659
2022-07-16 00:59:31,688 INFO     Valid 2i HITS10 at step 104000: 0.499104
2022-07-16 00:59:31,688 INFO     Valid 2i num_queries at step 104000: 5000.000000
2022-07-16 00:59:31,688 INFO     Valid average MRR at step 104000: 0.273256
2022-07-16 00:59:31,688 INFO     Valid average HITS1 at step 104000: 0.165480
2022-07-16 00:59:31,688 INFO     Valid average HITS3 at step 104000: 0.304659
2022-07-16 00:59:31,688 INFO     Valid average HITS10 at step 104000: 0.499104
2022-07-16 00:59:31,688 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 00:59:31,692 INFO     Evaluating the model... (0/5000)
  1%|          | 29/5000 [00:00<00:17, 289.83it/s]  1%|          | 58/5000 [00:00<00:20, 237.89it/s]  2%|▏         | 83/5000 [00:00<00:31, 155.90it/s]  2%|▏         | 106/5000 [00:00<00:27, 176.04it/s]  3%|▎         | 145/5000 [00:00<00:20, 235.78it/s]  4%|▎         | 184/5000 [00:00<00:17, 279.48it/s]  4%|▍         | 223/5000 [00:00<00:15, 309.74it/s]  5%|▌         | 263/5000 [00:00<00:14, 334.03it/s]  6%|▌         | 303/5000 [00:01<00:13, 351.15it/s]  7%|▋         | 342/5000 [00:01<00:12, 360.58it/s]  8%|▊         | 380/5000 [00:01<00:14, 328.51it/s]  8%|▊         | 415/5000 [00:01<00:16, 273.05it/s]  9%|▉         | 445/5000 [00:01<00:18, 244.21it/s]  9%|▉         | 474/5000 [00:01<00:18, 240.05it/s] 10%|█         | 500/5000 [00:01<00:20, 220.74it/s] 10%|█         | 524/5000 [00:02<00:21, 210.82it/s] 11%|█         | 548/5000 [00:02<00:20, 216.89it/s] 11%|█▏        | 571/5000 [00:02<00:22, 199.40it/s] 12%|█▏        | 608/5000 [00:02<00:18, 240.38it/s] 13%|█▎        | 642/5000 [00:02<00:16, 260.27it/s] 13%|█▎        | 670/5000 [00:02<00:17, 247.12it/s] 14%|█▍        | 696/5000 [00:02<00:19, 224.47it/s] 14%|█▍        | 720/5000 [00:02<00:19, 219.22it/s] 15%|█▍        | 744/5000 [00:03<00:19, 223.49it/s] 15%|█▌        | 768/5000 [00:03<00:18, 226.54it/s] 16%|█▌        | 808/5000 [00:03<00:15, 273.20it/s] 17%|█▋        | 844/5000 [00:03<00:13, 297.18it/s] 18%|█▊        | 875/5000 [00:03<00:15, 273.32it/s] 18%|█▊        | 904/5000 [00:03<00:14, 276.26it/s] 19%|█▉        | 944/5000 [00:03<00:13, 309.28it/s] 20%|█▉        | 981/5000 [00:03<00:12, 325.56it/s] 20%|██        | 1015/5000 [00:03<00:14, 270.98it/s] 21%|██        | 1055/5000 [00:04<00:13, 302.22it/s] 22%|██▏       | 1095/5000 [00:04<00:11, 327.05it/s] 23%|██▎       | 1135/5000 [00:04<00:11, 345.36it/s] 23%|██▎       | 1174/5000 [00:04<00:10, 355.79it/s] 24%|██▍       | 1214/5000 [00:04<00:10, 366.26it/s] 25%|██▌       | 1254/5000 [00:04<00:10, 374.50it/s] 26%|██▌       | 1292/5000 [00:04<00:12, 289.15it/s] 26%|██▋       | 1325/5000 [00:04<00:12, 284.47it/s] 27%|██▋       | 1364/5000 [00:04<00:11, 310.43it/s] 28%|██▊       | 1398/5000 [00:05<00:11, 301.30it/s] 29%|██▊       | 1430/5000 [00:05<00:11, 299.21it/s] 29%|██▉       | 1468/5000 [00:05<00:11, 320.74it/s] 30%|███       | 1507/5000 [00:05<00:10, 339.27it/s] 31%|███       | 1542/5000 [00:05<00:11, 295.32it/s] 31%|███▏      | 1574/5000 [00:05<00:11, 299.24it/s] 32%|███▏      | 1612/5000 [00:05<00:10, 320.58it/s] 33%|███▎      | 1646/5000 [00:05<00:11, 300.01it/s] 34%|███▎      | 1677/5000 [00:06<00:13, 251.27it/s] 34%|███▍      | 1706/5000 [00:06<00:12, 259.24it/s] 35%|███▍      | 1734/5000 [00:06<00:13, 245.06it/s] 35%|███▌      | 1760/5000 [00:06<00:13, 244.44it/s] 36%|███▌      | 1786/5000 [00:06<00:12, 247.62it/s] 36%|███▌      | 1812/5000 [00:06<00:13, 239.26it/s] 37%|███▋      | 1843/5000 [00:06<00:12, 256.83it/s] 37%|███▋      | 1870/5000 [00:06<00:12, 258.19it/s] 38%|███▊      | 1908/5000 [00:06<00:10, 291.30it/s] 39%|███▉      | 1947/5000 [00:07<00:09, 317.69it/s] 40%|███▉      | 1986/5000 [00:07<00:08, 337.19it/s] 40%|████      | 2025/5000 [00:07<00:08, 350.54it/s] 41%|████▏     | 2063/5000 [00:07<00:08, 359.10it/s] 42%|████▏     | 2102/5000 [00:07<00:07, 368.07it/s] 43%|████▎     | 2139/5000 [00:07<00:08, 343.32it/s] 44%|████▎     | 2177/5000 [00:07<00:07, 353.02it/s] 44%|████▍     | 2216/5000 [00:07<00:07, 362.69it/s] 45%|████▌     | 2253/5000 [00:07<00:07, 354.62it/s] 46%|████▌     | 2289/5000 [00:08<00:10, 253.60it/s] 46%|████▋     | 2319/5000 [00:08<00:11, 225.07it/s] 47%|████▋     | 2345/5000 [00:08<00:11, 222.66it/s] 47%|████▋     | 2370/5000 [00:08<00:12, 202.57it/s] 48%|████▊     | 2392/5000 [00:08<00:13, 190.72it/s] 48%|████▊     | 2416/5000 [00:08<00:12, 201.30it/s] 49%|████▉     | 2456/5000 [00:08<00:10, 249.32it/s] 50%|████▉     | 2490/5000 [00:09<00:09, 272.16it/s] 50%|█████     | 2519/5000 [00:09<00:09, 260.40it/s] 51%|█████     | 2559/5000 [00:09<00:08, 296.65it/s] 52%|█████▏    | 2596/5000 [00:09<00:07, 300.59it/s] 53%|█████▎    | 2627/5000 [00:09<00:10, 232.64it/s] 53%|█████▎    | 2654/5000 [00:09<00:10, 228.48it/s] 54%|█████▍    | 2688/5000 [00:09<00:09, 254.43it/s] 54%|█████▍    | 2716/5000 [00:09<00:09, 245.07it/s] 55%|█████▌    | 2750/5000 [00:10<00:08, 266.37it/s] 56%|█████▌    | 2778/5000 [00:10<00:08, 256.95it/s] 56%|█████▌    | 2805/5000 [00:10<00:08, 258.93it/s] 57%|█████▋    | 2832/5000 [00:10<00:08, 259.71it/s] 57%|█████▋    | 2863/5000 [00:10<00:07, 273.42it/s] 58%|█████▊    | 2891/5000 [00:10<00:08, 250.15it/s] 58%|█████▊    | 2917/5000 [00:10<00:08, 250.69it/s] 59%|█████▉    | 2943/5000 [00:10<00:08, 239.71it/s] 60%|█████▉    | 2982/5000 [00:10<00:07, 280.22it/s] 60%|██████    | 3021/5000 [00:11<00:06, 310.52it/s] 61%|██████    | 3060/5000 [00:11<00:05, 333.17it/s] 62%|██████▏   | 3099/5000 [00:11<00:05, 347.46it/s] 63%|██████▎   | 3139/5000 [00:11<00:05, 360.37it/s] 64%|██████▎   | 3179/5000 [00:11<00:04, 369.42it/s] 64%|██████▍   | 3217/5000 [00:11<00:05, 345.90it/s] 65%|██████▌   | 3253/5000 [00:11<00:06, 272.89it/s] 66%|██████▌   | 3289/5000 [00:11<00:05, 292.97it/s] 66%|██████▋   | 3323/5000 [00:11<00:05, 303.87it/s] 67%|██████▋   | 3357/5000 [00:12<00:05, 312.36it/s] 68%|██████▊   | 3397/5000 [00:12<00:04, 335.14it/s] 69%|██████▊   | 3437/5000 [00:12<00:04, 352.45it/s] 70%|██████▉   | 3477/5000 [00:12<00:04, 365.21it/s] 70%|███████   | 3516/5000 [00:12<00:03, 371.43it/s] 71%|███████   | 3554/5000 [00:12<00:04, 354.39it/s] 72%|███████▏  | 3594/5000 [00:12<00:03, 364.75it/s] 73%|███████▎  | 3634/5000 [00:12<00:03, 372.34it/s] 73%|███████▎  | 3673/5000 [00:12<00:03, 375.45it/s] 74%|███████▍  | 3713/5000 [00:12<00:03, 380.99it/s] 75%|███████▌  | 3753/5000 [00:13<00:03, 384.48it/s] 76%|███████▌  | 3792/5000 [00:13<00:03, 366.41it/s] 77%|███████▋  | 3832/5000 [00:13<00:03, 373.81it/s] 77%|███████▋  | 3871/5000 [00:13<00:02, 378.41it/s] 78%|███████▊  | 3911/5000 [00:13<00:02, 380.53it/s] 79%|███████▉  | 3950/5000 [00:13<00:02, 352.97it/s] 80%|███████▉  | 3990/5000 [00:13<00:02, 363.99it/s] 81%|████████  | 4030/5000 [00:13<00:02, 371.56it/s] 81%|████████▏ | 4068/5000 [00:13<00:02, 353.65it/s] 82%|████████▏ | 4104/5000 [00:14<00:03, 248.33it/s] 83%|████████▎ | 4137/5000 [00:14<00:03, 264.97it/s] 83%|████████▎ | 4172/5000 [00:14<00:02, 283.39it/s] 84%|████████▍ | 4204/5000 [00:14<00:02, 284.96it/s] 85%|████████▍ | 4244/5000 [00:14<00:02, 313.65it/s] 86%|████████▌ | 4278/5000 [00:14<00:02, 266.84it/s] 86%|████████▌ | 4310/5000 [00:14<00:02, 278.54it/s] 87%|████████▋ | 4340/5000 [00:15<00:02, 276.74it/s] 88%|████████▊ | 4380/5000 [00:15<00:02, 307.79it/s] 88%|████████▊ | 4420/5000 [00:15<00:01, 332.53it/s] 89%|████████▉ | 4459/5000 [00:15<00:01, 347.45it/s] 90%|████████▉ | 4499/5000 [00:15<00:01, 361.20it/s] 91%|█████████ | 4539/5000 [00:15<00:01, 370.83it/s] 92%|█████████▏| 4577/5000 [00:15<00:01, 329.22it/s] 92%|█████████▏| 4612/5000 [00:15<00:01, 306.38it/s] 93%|█████████▎| 4652/5000 [00:15<00:01, 329.27it/s] 94%|█████████▍| 4692/5000 [00:15<00:00, 347.03it/s] 95%|█████████▍| 4731/5000 [00:16<00:00, 358.21it/s] 95%|█████████▌| 4768/5000 [00:16<00:00, 301.42it/s] 96%|█████████▌| 4801/5000 [00:16<00:00, 292.23it/s] 97%|█████████▋| 4832/5000 [00:16<00:00, 254.94it/s] 97%|█████████▋| 4865/5000 [00:16<00:00, 272.51it/s] 98%|█████████▊| 4905/5000 [00:16<00:00, 303.60it/s] 99%|█████████▉| 4945/5000 [00:16<00:00, 328.18it/s]100%|█████████▉| 4980/5000 [00:16<00:00, 314.25it/s]100%|██████████| 5000/5000 [00:17<00:00, 293.31it/s]
