2022-07-25 21:33:04,670 INFO     ---------------------------------------------------------------------------------------------
2022-07-26 02:35:34,710 INFO     Training average positive_sample_loss at step 140200: 5.956801
2022-07-26 02:35:34,710 INFO     Training average negative_sample_loss at step 140200: 5.956801
2022-07-26 02:35:34,710 INFO     Training average loss at step 140200: 5.956801
2022-07-26 02:36:24,057 INFO     Training average positive_sample_loss at step 140300: 5.940715
2022-07-26 02:36:24,057 INFO     Training average negative_sample_loss at step 140300: 5.940715
2022-07-26 02:36:24,057 INFO     Training average loss at step 140300: 5.940715
2022-07-26 02:37:14,561 INFO     Training average positive_sample_loss at step 140400: 5.952709
2022-07-26 02:37:14,561 INFO     Training average negative_sample_loss at step 140400: 5.952709
2022-07-26 02:37:14,561 INFO     Training average loss at step 140400: 5.952709
2022-07-26 02:37:54,699 INFO     Training average positive_sample_loss at step 140500: 5.969285
2022-07-26 02:37:54,699 INFO     Training average negative_sample_loss at step 140500: 5.969285
2022-07-26 02:37:54,699 INFO     Training average loss at step 140500: 5.969285
2022-07-26 02:38:49,097 INFO     Training average positive_sample_loss at step 140600: 5.958295
2022-07-26 02:38:49,097 INFO     Training average negative_sample_loss at step 140600: 5.958295
2022-07-26 02:38:49,097 INFO     Training average loss at step 140600: 5.958295
2022-07-26 02:39:36,918 INFO     Training average positive_sample_loss at step 140700: 5.966281
2022-07-26 02:39:36,918 INFO     Training average negative_sample_loss at step 140700: 5.966281
2022-07-26 02:39:36,918 INFO     Training average loss at step 140700: 5.966281
2022-07-26 02:40:23,593 INFO     Training average positive_sample_loss at step 140800: 5.943766
2022-07-26 02:40:23,594 INFO     Training average negative_sample_loss at step 140800: 5.943766
2022-07-26 02:40:23,594 INFO     Training average loss at step 140800: 5.943766
2022-07-26 02:41:04,513 INFO     Training average positive_sample_loss at step 140900: 5.939836
2022-07-26 02:41:04,514 INFO     Training average negative_sample_loss at step 140900: 5.939836
2022-07-26 02:41:04,514 INFO     Training average loss at step 140900: 5.939836
2022-07-26 02:41:54,830 INFO     Training average positive_sample_loss at step 141000: 5.959648
2022-07-26 02:41:54,830 INFO     Training average negative_sample_loss at step 141000: 5.959648
2022-07-26 02:41:54,831 INFO     Training average loss at step 141000: 5.959648
2022-07-26 02:42:54,545 INFO     Training average positive_sample_loss at step 141100: 5.948228
2022-07-26 02:42:54,546 INFO     Training average negative_sample_loss at step 141100: 5.948228
2022-07-26 02:42:54,546 INFO     Training average loss at step 141100: 5.948228
2022-07-26 02:43:49,625 INFO     Training average positive_sample_loss at step 141200: 5.949571
2022-07-26 02:43:49,626 INFO     Training average negative_sample_loss at step 141200: 5.949571
2022-07-26 02:43:49,626 INFO     Training average loss at step 141200: 5.949571
2022-07-26 02:44:40,386 INFO     Training average positive_sample_loss at step 141300: 5.948764
2022-07-26 02:44:40,386 INFO     Training average negative_sample_loss at step 141300: 5.948764
2022-07-26 02:44:40,386 INFO     Training average loss at step 141300: 5.948764
2022-07-26 02:45:30,742 INFO     Training average positive_sample_loss at step 141400: 5.946413
2022-07-26 02:45:30,743 INFO     Training average negative_sample_loss at step 141400: 5.946413
2022-07-26 02:45:30,743 INFO     Training average loss at step 141400: 5.946413
2022-07-26 02:46:18,962 INFO     Training average positive_sample_loss at step 141500: 5.955117
2022-07-26 02:46:18,962 INFO     Training average negative_sample_loss at step 141500: 5.955117
2022-07-26 02:46:18,962 INFO     Training average loss at step 141500: 5.955117
2022-07-26 02:47:00,655 INFO     Training average positive_sample_loss at step 141600: 5.956851
2022-07-26 02:47:00,655 INFO     Training average negative_sample_loss at step 141600: 5.956851
2022-07-26 02:47:00,656 INFO     Training average loss at step 141600: 5.956851
2022-07-26 02:47:53,782 INFO     Training average positive_sample_loss at step 141700: 5.941366
2022-07-26 02:47:53,782 INFO     Training average negative_sample_loss at step 141700: 5.941366
2022-07-26 02:47:53,782 INFO     Training average loss at step 141700: 5.941366
2022-07-26 02:48:48,557 INFO     Training average positive_sample_loss at step 141800: 5.968387
2022-07-26 02:48:48,557 INFO     Training average negative_sample_loss at step 141800: 5.968387
2022-07-26 02:48:48,558 INFO     Training average loss at step 141800: 5.968387
2022-07-26 02:49:40,596 INFO     Training average positive_sample_loss at step 141900: 5.949509
2022-07-26 02:49:40,596 INFO     Training average negative_sample_loss at step 141900: 5.949509
2022-07-26 02:49:40,597 INFO     Training average loss at step 141900: 5.949509
2022-07-26 02:50:37,423 INFO     Training average positive_sample_loss at step 142000: 5.940257
2022-07-26 02:50:37,424 INFO     Training average negative_sample_loss at step 142000: 5.940257
2022-07-26 02:50:37,424 INFO     Training average loss at step 142000: 5.940257
2022-07-26 02:51:30,418 INFO     Training average positive_sample_loss at step 142100: 5.961958
2022-07-26 02:51:30,419 INFO     Training average negative_sample_loss at step 142100: 5.961958
2022-07-26 02:51:30,419 INFO     Training average loss at step 142100: 5.961958
2022-07-26 02:52:23,225 INFO     Training average positive_sample_loss at step 142200: 5.953288
2022-07-26 02:52:23,225 INFO     Training average negative_sample_loss at step 142200: 5.953288
2022-07-26 02:52:23,225 INFO     Training average loss at step 142200: 5.953288
2022-07-26 02:53:05,576 INFO     Training average positive_sample_loss at step 142300: 5.954830
2022-07-26 02:53:05,576 INFO     Training average negative_sample_loss at step 142300: 5.954830
2022-07-26 02:53:05,576 INFO     Training average loss at step 142300: 5.954830
2022-07-26 02:53:55,929 INFO     Training average positive_sample_loss at step 142400: 5.955985
2022-07-26 02:53:55,929 INFO     Training average negative_sample_loss at step 142400: 5.955985
2022-07-26 02:53:55,930 INFO     Training average loss at step 142400: 5.955985
2022-07-26 02:54:47,537 INFO     Training average positive_sample_loss at step 142500: 5.952464
2022-07-26 02:54:47,537 INFO     Training average negative_sample_loss at step 142500: 5.952464
2022-07-26 02:54:47,537 INFO     Training average loss at step 142500: 5.952464
2022-07-26 02:55:42,435 INFO     Training average positive_sample_loss at step 142600: 5.942731
2022-07-26 02:55:42,435 INFO     Training average negative_sample_loss at step 142600: 5.942731
2022-07-26 02:55:42,436 INFO     Training average loss at step 142600: 5.942731
2022-07-26 02:56:35,687 INFO     Training average positive_sample_loss at step 142700: 5.948935
2022-07-26 02:56:35,687 INFO     Training average negative_sample_loss at step 142700: 5.948935
2022-07-26 02:56:35,688 INFO     Training average loss at step 142700: 5.948935
2022-07-26 02:57:23,485 INFO     Training average positive_sample_loss at step 142800: 5.945708
2022-07-26 02:57:23,485 INFO     Training average negative_sample_loss at step 142800: 5.945708
2022-07-26 02:57:23,485 INFO     Training average loss at step 142800: 5.945708
2022-07-26 02:58:10,372 INFO     Training average positive_sample_loss at step 142900: 5.953584
2022-07-26 02:58:10,373 INFO     Training average negative_sample_loss at step 142900: 5.953584
2022-07-26 02:58:10,373 INFO     Training average loss at step 142900: 5.953584
2022-07-26 02:58:59,587 INFO     Training average positive_sample_loss at step 143000: 5.947511
2022-07-26 02:58:59,588 INFO     Training average negative_sample_loss at step 143000: 5.947511
2022-07-26 02:58:59,588 INFO     Training average loss at step 143000: 5.947511
2022-07-26 02:59:51,773 INFO     Training average positive_sample_loss at step 143100: 5.939811
2022-07-26 02:59:51,773 INFO     Training average negative_sample_loss at step 143100: 5.939811
2022-07-26 02:59:51,773 INFO     Training average loss at step 143100: 5.939811
2022-07-26 03:00:44,097 INFO     Training average positive_sample_loss at step 143200: 5.950628
2022-07-26 03:00:44,098 INFO     Training average negative_sample_loss at step 143200: 5.950628
2022-07-26 03:00:44,098 INFO     Training average loss at step 143200: 5.950628
2022-07-26 03:01:39,716 INFO     Training average positive_sample_loss at step 143300: 5.944904
2022-07-26 03:01:39,716 INFO     Training average negative_sample_loss at step 143300: 5.944904
2022-07-26 03:01:39,716 INFO     Training average loss at step 143300: 5.944904
2022-07-26 03:02:37,011 INFO     Training average positive_sample_loss at step 143400: 5.946059
2022-07-26 03:02:37,011 INFO     Training average negative_sample_loss at step 143400: 5.946059
2022-07-26 03:02:37,011 INFO     Training average loss at step 143400: 5.946059
2022-07-26 03:03:25,402 INFO     Training average positive_sample_loss at step 143500: 5.945535
2022-07-26 03:03:25,402 INFO     Training average negative_sample_loss at step 143500: 5.945535
2022-07-26 03:03:25,402 INFO     Training average loss at step 143500: 5.945535
2022-07-26 03:04:12,622 INFO     Training average positive_sample_loss at step 143600: 5.947657
2022-07-26 03:04:12,622 INFO     Training average negative_sample_loss at step 143600: 5.947657
2022-07-26 03:04:12,622 INFO     Training average loss at step 143600: 5.947657
2022-07-26 03:05:07,108 INFO     Training average positive_sample_loss at step 143700: 5.939647
2022-07-26 03:05:07,109 INFO     Training average negative_sample_loss at step 143700: 5.939647
2022-07-26 03:05:07,109 INFO     Training average loss at step 143700: 5.939647
2022-07-26 03:05:59,902 INFO     Training average positive_sample_loss at step 143800: 5.948898
2022-07-26 03:05:59,903 INFO     Training average negative_sample_loss at step 143800: 5.948898
2022-07-26 03:05:59,903 INFO     Training average loss at step 143800: 5.948898
2022-07-26 03:06:55,166 INFO     Training average positive_sample_loss at step 143900: 5.957790
2022-07-26 03:06:55,166 INFO     Training average negative_sample_loss at step 143900: 5.957790
2022-07-26 03:06:55,166 INFO     Training average loss at step 143900: 5.957790
2022-07-26 03:07:55,614 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-26 03:07:55,624 INFO     Evaluating the model... (0/5000)
  0%|          | 17/5000 [00:00<00:29, 167.46it/s]  1%|          | 40/5000 [00:00<00:24, 201.30it/s]  1%|▏         | 63/5000 [00:00<00:23, 212.06it/s]  2%|▏         | 86/5000 [00:00<00:22, 217.74it/s]  2%|▏         | 109/5000 [00:00<00:22, 220.97it/s]  3%|▎         | 132/5000 [00:00<00:21, 221.54it/s]  3%|▎         | 156/5000 [00:00<00:21, 227.27it/s]  4%|▎         | 186/5000 [00:00<00:19, 249.73it/s]  4%|▍         | 216/5000 [00:00<00:18, 265.30it/s]  5%|▍         | 245/5000 [00:01<00:17, 264.49it/s]  6%|▌         | 275/5000 [00:01<00:17, 274.93it/s]  6%|▌         | 305/5000 [00:01<00:16, 282.23it/s]  7%|▋         | 335/5000 [00:01<00:16, 287.44it/s]  7%|▋         | 365/5000 [00:01<00:15, 291.15it/s]  8%|▊         | 395/5000 [00:01<00:15, 293.69it/s]  8%|▊         | 425/5000 [00:01<00:15, 295.46it/s]  9%|▉         | 455/5000 [00:01<00:15, 294.81it/s] 10%|▉         | 486/5000 [00:01<00:15, 296.42it/s] 10%|█         | 516/5000 [00:01<00:15, 297.44it/s] 11%|█         | 546/5000 [00:02<00:14, 298.17it/s] 12%|█▏        | 576/5000 [00:02<00:14, 296.95it/s] 12%|█▏        | 606/5000 [00:02<00:14, 297.77it/s] 13%|█▎        | 636/5000 [00:02<00:14, 298.39it/s] 13%|█▎        | 666/5000 [00:02<00:14, 298.70it/s] 14%|█▍        | 696/5000 [00:02<00:14, 297.46it/s] 15%|█▍        | 727/5000 [00:02<00:14, 298.25it/s] 15%|█▌        | 758/5000 [00:02<00:14, 298.79it/s] 16%|█▌        | 788/5000 [00:02<00:14, 297.32it/s] 16%|█▋        | 819/5000 [00:02<00:14, 298.28it/s] 17%|█▋        | 849/5000 [00:03<00:13, 298.77it/s] 18%|█▊        | 880/5000 [00:03<00:13, 299.25it/s] 18%|█▊        | 910/5000 [00:03<00:13, 297.71it/s] 19%|█▉        | 940/5000 [00:03<00:13, 298.22it/s] 19%|█▉        | 971/5000 [00:03<00:13, 298.76it/s] 20%|██        | 1002/5000 [00:03<00:13, 299.21it/s] 21%|██        | 1032/5000 [00:03<00:13, 297.59it/s] 21%|██▏       | 1063/5000 [00:03<00:13, 298.40it/s] 22%|██▏       | 1094/5000 [00:03<00:13, 298.89it/s] 22%|██▏       | 1124/5000 [00:03<00:12, 298.95it/s] 23%|██▎       | 1154/5000 [00:04<00:12, 297.53it/s] 24%|██▎       | 1185/5000 [00:04<00:12, 298.37it/s] 24%|██▍       | 1216/5000 [00:04<00:12, 298.91it/s] 25%|██▍       | 1246/5000 [00:04<00:12, 297.54it/s] 26%|██▌       | 1277/5000 [00:04<00:12, 298.34it/s] 26%|██▌       | 1308/5000 [00:04<00:12, 298.94it/s] 27%|██▋       | 1339/5000 [00:04<00:12, 299.33it/s] 27%|██▋       | 1369/5000 [00:04<00:12, 297.97it/s] 28%|██▊       | 1400/5000 [00:04<00:12, 298.62it/s] 29%|██▊       | 1431/5000 [00:04<00:11, 299.05it/s] 29%|██▉       | 1462/5000 [00:05<00:11, 299.41it/s] 30%|██▉       | 1492/5000 [00:05<00:11, 297.85it/s] 30%|███       | 1523/5000 [00:05<00:11, 298.71it/s] 31%|███       | 1554/5000 [00:05<00:11, 299.17it/s] 32%|███▏      | 1584/5000 [00:05<00:11, 298.05it/s] 32%|███▏      | 1614/5000 [00:05<00:11, 298.52it/s] 33%|███▎      | 1645/5000 [00:05<00:11, 299.05it/s] 34%|███▎      | 1675/5000 [00:05<00:11, 299.30it/s] 34%|███▍      | 1705/5000 [00:05<00:11, 298.06it/s] 35%|███▍      | 1736/5000 [00:06<00:10, 298.68it/s] 35%|███▌      | 1767/5000 [00:06<00:10, 299.15it/s] 36%|███▌      | 1797/5000 [00:06<00:10, 299.29it/s] 37%|███▋      | 1827/5000 [00:06<00:10, 298.01it/s] 37%|███▋      | 1858/5000 [00:06<00:10, 298.64it/s] 38%|███▊      | 1889/5000 [00:06<00:10, 299.14it/s] 38%|███▊      | 1919/5000 [00:06<00:10, 292.59it/s] 39%|███▉      | 1950/5000 [00:06<00:10, 294.90it/s] 40%|███▉      | 1980/5000 [00:06<00:10, 296.35it/s] 40%|████      | 2010/5000 [00:06<00:10, 297.23it/s] 41%|████      | 2040/5000 [00:07<00:10, 295.82it/s] 41%|████▏     | 2070/5000 [00:07<00:09, 297.00it/s] 42%|████▏     | 2101/5000 [00:07<00:09, 297.98it/s] 43%|████▎     | 2131/5000 [00:07<00:09, 298.56it/s] 43%|████▎     | 2161/5000 [00:07<00:09, 297.07it/s] 44%|████▍     | 2191/5000 [00:07<00:09, 297.81it/s] 44%|████▍     | 2222/5000 [00:07<00:09, 298.56it/s] 45%|████▌     | 2252/5000 [00:07<00:09, 297.56it/s] 46%|████▌     | 2283/5000 [00:07<00:09, 298.39it/s] 46%|████▋     | 2314/5000 [00:07<00:08, 298.93it/s] 47%|████▋     | 2344/5000 [00:08<00:08, 299.11it/s] 47%|████▋     | 2374/5000 [00:08<00:08, 297.23it/s] 48%|████▊     | 2404/5000 [00:08<00:08, 297.24it/s] 49%|████▊     | 2434/5000 [00:08<00:08, 297.10it/s] 49%|████▉     | 2464/5000 [00:08<00:08, 297.02it/s] 50%|████▉     | 2494/5000 [00:08<00:08, 295.33it/s] 50%|█████     | 2524/5000 [00:08<00:08, 295.43it/s] 51%|█████     | 2554/5000 [00:08<00:08, 295.56it/s] 52%|█████▏    | 2584/5000 [00:08<00:08, 294.04it/s] 52%|█████▏    | 2614/5000 [00:08<00:08, 294.21it/s] 53%|█████▎    | 2644/5000 [00:09<00:07, 294.51it/s] 53%|█████▎    | 2674/5000 [00:09<00:07, 294.55it/s] 54%|█████▍    | 2704/5000 [00:09<00:07, 293.10it/s] 55%|█████▍    | 2734/5000 [00:09<00:07, 293.45it/s] 55%|█████▌    | 2764/5000 [00:09<00:07, 293.52it/s] 56%|█████▌    | 2794/5000 [00:09<00:07, 292.04it/s] 56%|█████▋    | 2824/5000 [00:09<00:07, 292.40it/s] 57%|█████▋    | 2854/5000 [00:09<00:07, 292.72it/s] 58%|█████▊    | 2884/5000 [00:09<00:07, 292.74it/s] 58%|█████▊    | 2914/5000 [00:10<00:07, 290.94it/s] 59%|█████▉    | 2944/5000 [00:10<00:07, 291.50it/s] 59%|█████▉    | 2974/5000 [00:10<00:06, 291.61it/s] 60%|██████    | 3004/5000 [00:10<00:06, 291.59it/s] 61%|██████    | 3034/5000 [00:10<00:06, 289.92it/s] 61%|██████▏   | 3064/5000 [00:10<00:06, 290.34it/s] 62%|██████▏   | 3094/5000 [00:10<00:06, 290.47it/s] 62%|██████▏   | 3124/5000 [00:10<00:06, 289.03it/s] 63%|██████▎   | 3154/5000 [00:10<00:06, 289.34it/s] 64%|██████▎   | 3183/5000 [00:10<00:06, 289.26it/s] 64%|██████▍   | 3212/5000 [00:11<00:06, 289.35it/s] 65%|██████▍   | 3241/5000 [00:11<00:06, 287.98it/s] 65%|██████▌   | 3270/5000 [00:11<00:06, 288.28it/s] 66%|██████▌   | 3299/5000 [00:11<00:05, 288.36it/s] 67%|██████▋   | 3328/5000 [00:11<00:05, 286.67it/s] 67%|██████▋   | 3357/5000 [00:11<00:05, 286.77it/s] 68%|██████▊   | 3386/5000 [00:11<00:05, 286.92it/s] 68%|██████▊   | 3415/5000 [00:11<00:05, 287.23it/s] 69%|██████▉   | 3444/5000 [00:11<00:05, 285.83it/s] 69%|██████▉   | 3473/5000 [00:11<00:05, 286.43it/s] 70%|███████   | 3502/5000 [00:12<00:05, 286.57it/s] 71%|███████   | 3531/5000 [00:12<00:05, 286.75it/s] 71%|███████   | 3560/5000 [00:12<00:05, 285.26it/s] 72%|███████▏  | 3589/5000 [00:12<00:04, 286.04it/s] 72%|███████▏  | 3619/5000 [00:12<00:04, 288.20it/s] 73%|███████▎  | 3648/5000 [00:12<00:04, 287.18it/s] 74%|███████▎  | 3678/5000 [00:12<00:04, 288.84it/s] 74%|███████▍  | 3708/5000 [00:12<00:04, 289.93it/s] 75%|███████▍  | 3738/5000 [00:12<00:04, 290.56it/s] 75%|███████▌  | 3768/5000 [00:12<00:04, 287.34it/s] 76%|███████▌  | 3798/5000 [00:13<00:04, 288.50it/s] 77%|███████▋  | 3828/5000 [00:13<00:04, 289.13it/s] 77%|███████▋  | 3858/5000 [00:13<00:03, 289.58it/s] 78%|███████▊  | 3887/5000 [00:13<00:03, 288.16it/s] 78%|███████▊  | 3917/5000 [00:13<00:03, 288.79it/s] 79%|███████▉  | 3946/5000 [00:13<00:03, 289.06it/s] 80%|███████▉  | 3975/5000 [00:13<00:03, 289.25it/s] 80%|████████  | 4004/5000 [00:13<00:03, 287.58it/s] 81%|████████  | 4033/5000 [00:13<00:03, 288.13it/s] 81%|████████  | 4062/5000 [00:13<00:03, 288.32it/s] 82%|████████▏ | 4091/5000 [00:14<00:03, 286.90it/s] 82%|████████▏ | 4120/5000 [00:14<00:03, 287.21it/s] 83%|████████▎ | 4149/5000 [00:14<00:02, 287.45it/s] 84%|████████▎ | 4178/5000 [00:14<00:02, 287.49it/s] 84%|████████▍ | 4207/5000 [00:14<00:02, 287.35it/s] 85%|████████▍ | 4236/5000 [00:14<00:02, 287.31it/s] 85%|████████▌ | 4265/5000 [00:14<00:02, 285.96it/s] 86%|████████▌ | 4294/5000 [00:14<00:02, 286.88it/s] 86%|████████▋ | 4324/5000 [00:14<00:02, 288.68it/s] 87%|████████▋ | 4354/5000 [00:14<00:02, 289.46it/s] 88%|████████▊ | 4383/5000 [00:15<00:02, 286.85it/s] 88%|████████▊ | 4413/5000 [00:15<00:02, 288.43it/s] 89%|████████▉ | 4443/5000 [00:15<00:01, 289.36it/s] 89%|████████▉ | 4473/5000 [00:15<00:01, 289.92it/s] 90%|█████████ | 4503/5000 [00:15<00:01, 290.24it/s] 91%|█████████ | 4533/5000 [00:15<00:01, 290.27it/s] 91%|█████████▏| 4563/5000 [00:15<00:01, 288.73it/s] 92%|█████████▏| 4592/5000 [00:15<00:01, 289.00it/s] 92%|█████████▏| 4621/5000 [00:15<00:01, 289.25it/s] 93%|█████████▎| 4650/5000 [00:16<00:01, 289.21it/s] 94%|█████████▎| 4679/5000 [00:16<00:01, 289.31it/s] 94%|█████████▍| 4708/5000 [00:16<00:01, 288.97it/s] 95%|█████████▍| 4737/5000 [00:16<00:00, 287.42it/s] 95%|█████████▌| 4766/5000 [00:16<00:00, 287.55it/s] 96%|█████████▌| 4795/5000 [00:16<00:00, 287.05it/s] 96%|█████████▋| 4824/5000 [00:16<00:00, 286.46it/s] 97%|█████████▋| 4853/5000 [00:16<00:00, 286.09it/s] 98%|█████████▊| 4882/5000 [00:16<00:00, 286.41it/s] 98%|█████████▊| 4911/5000 [00:16<00:00, 285.20it/s] 99%|█████████▉| 4940/5000 [00:17<00:00, 285.72it/s] 99%|█████████▉| 4969/5000 [00:17<00:00, 286.10it/s]100%|█████████▉| 4998/5000 [00:17<00:00, 286.53it/s]100%|██████████| 5000/5000 [00:17<00:00, 289.93it/s]
2022-07-26 03:08:12,863 INFO     Valid 2p MRR at step 144000: 0.101083
2022-07-26 03:08:12,863 INFO     Valid 2p HITS1 at step 144000: 0.049842
2022-07-26 03:08:12,863 INFO     Valid 2p HITS3 at step 144000: 0.102757
2022-07-26 03:08:12,863 INFO     Valid 2p HITS10 at step 144000: 0.202395
2022-07-26 03:08:12,863 INFO     Valid 2p num_queries at step 144000: 5000.000000
2022-07-26 03:08:12,863 INFO     Valid average MRR at step 144000: 0.101083
2022-07-26 03:08:12,863 INFO     Valid average HITS1 at step 144000: 0.049842
2022-07-26 03:08:12,863 INFO     Valid average HITS3 at step 144000: 0.102757
2022-07-26 03:08:12,863 INFO     Valid average HITS10 at step 144000: 0.202395
2022-07-26 03:08:12,863 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-26 03:08:12,867 INFO     Evaluating the model... (0/5000)
