2022-07-19 04:56:37,186 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 14:55:17,419 INFO     Valid 2p MRR at step 148000: 0.089818
2022-07-19 14:55:17,419 INFO     Valid 2p HITS1 at step 148000: 0.046808
2022-07-19 14:55:17,419 INFO     Valid 2p HITS3 at step 148000: 0.087884
2022-07-19 14:55:17,419 INFO     Valid 2p HITS10 at step 148000: 0.168148
2022-07-19 14:55:17,419 INFO     Valid 2p num_queries at step 148000: 5000.000000
2022-07-19 14:55:17,419 INFO     Valid average MRR at step 148000: 0.089818
2022-07-19 14:55:17,419 INFO     Valid average HITS1 at step 148000: 0.046808
2022-07-19 14:55:17,419 INFO     Valid average HITS3 at step 148000: 0.087884
2022-07-19 14:55:17,419 INFO     Valid average HITS10 at step 148000: 0.168148
2022-07-19 14:55:17,419 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 14:55:17,423 INFO     Evaluating the model... (0/5000)
  1%|          | 31/5000 [00:00<00:16, 300.60it/s]  1%|          | 62/5000 [00:00<00:16, 303.56it/s]  2%|▏         | 93/5000 [00:00<00:16, 304.76it/s]  2%|▏         | 124/5000 [00:00<00:16, 303.48it/s]  3%|▎         | 155/5000 [00:00<00:15, 304.37it/s]  4%|▎         | 186/5000 [00:00<00:15, 304.91it/s]  4%|▍         | 217/5000 [00:00<00:15, 303.42it/s]  5%|▍         | 248/5000 [00:00<00:15, 303.96it/s]  6%|▌         | 279/5000 [00:00<00:15, 304.27it/s]  6%|▌         | 310/5000 [00:01<00:15, 302.37it/s]  7%|▋         | 341/5000 [00:01<00:15, 303.30it/s]  7%|▋         | 372/5000 [00:01<00:15, 304.21it/s]  8%|▊         | 403/5000 [00:01<00:15, 302.71it/s]  9%|▊         | 434/5000 [00:01<00:15, 303.42it/s]  9%|▉         | 465/5000 [00:01<00:14, 303.91it/s] 10%|▉         | 496/5000 [00:01<00:14, 302.26it/s] 11%|█         | 527/5000 [00:01<00:14, 303.37it/s] 11%|█         | 558/5000 [00:01<00:14, 304.08it/s] 12%|█▏        | 589/5000 [00:01<00:14, 302.51it/s] 12%|█▏        | 620/5000 [00:02<00:14, 303.51it/s] 13%|█▎        | 651/5000 [00:02<00:14, 304.32it/s] 14%|█▎        | 682/5000 [00:02<00:14, 302.70it/s] 14%|█▍        | 713/5000 [00:02<00:14, 303.30it/s] 15%|█▍        | 744/5000 [00:02<00:13, 304.19it/s] 16%|█▌        | 775/5000 [00:02<00:13, 302.72it/s] 16%|█▌        | 806/5000 [00:02<00:13, 303.70it/s] 17%|█▋        | 837/5000 [00:02<00:13, 304.54it/s] 17%|█▋        | 868/5000 [00:02<00:13, 305.06it/s] 18%|█▊        | 899/5000 [00:02<00:13, 305.39it/s] 19%|█▊        | 930/5000 [00:03<00:13, 302.67it/s] 19%|█▉        | 961/5000 [00:03<00:13, 303.81it/s] 20%|█▉        | 992/5000 [00:03<00:13, 304.69it/s] 20%|██        | 1023/5000 [00:03<00:13, 305.16it/s] 21%|██        | 1054/5000 [00:03<00:12, 305.73it/s] 22%|██▏       | 1085/5000 [00:03<00:12, 304.43it/s] 22%|██▏       | 1116/5000 [00:03<00:12, 304.59it/s] 23%|██▎       | 1147/5000 [00:03<00:12, 304.46it/s] 24%|██▎       | 1178/5000 [00:03<00:12, 303.72it/s] 24%|██▍       | 1209/5000 [00:03<00:12, 301.74it/s] 25%|██▍       | 1240/5000 [00:04<00:12, 302.06it/s] 25%|██▌       | 1271/5000 [00:04<00:12, 302.18it/s] 26%|██▌       | 1302/5000 [00:04<00:12, 302.27it/s] 27%|██▋       | 1333/5000 [00:04<00:12, 302.17it/s] 27%|██▋       | 1364/5000 [00:04<00:12, 300.79it/s] 28%|██▊       | 1395/5000 [00:04<00:11, 301.03it/s] 29%|██▊       | 1426/5000 [00:04<00:11, 301.07it/s] 29%|██▉       | 1457/5000 [00:04<00:11, 300.74it/s] 30%|██▉       | 1488/5000 [00:04<00:11, 298.90it/s] 30%|███       | 1518/5000 [00:05<00:11, 299.21it/s] 31%|███       | 1548/5000 [00:05<00:11, 299.35it/s] 32%|███▏      | 1578/5000 [00:05<00:11, 299.44it/s] 32%|███▏      | 1608/5000 [00:05<00:11, 299.47it/s] 33%|███▎      | 1638/5000 [00:05<00:11, 297.80it/s] 33%|███▎      | 1668/5000 [00:05<00:11, 298.10it/s] 34%|███▍      | 1698/5000 [00:05<00:11, 298.34it/s] 35%|███▍      | 1728/5000 [00:05<00:10, 298.32it/s] 35%|███▌      | 1758/5000 [00:05<00:10, 296.76it/s] 36%|███▌      | 1788/5000 [00:05<00:10, 296.65it/s] 36%|███▋      | 1818/5000 [00:06<00:10, 296.60it/s] 37%|███▋      | 1848/5000 [00:06<00:10, 296.45it/s] 38%|███▊      | 1878/5000 [00:06<00:10, 294.87it/s] 38%|███▊      | 1908/5000 [00:06<00:10, 295.15it/s] 39%|███▉      | 1938/5000 [00:06<00:10, 295.22it/s] 39%|███▉      | 1968/5000 [00:06<00:10, 295.24it/s] 40%|███▉      | 1998/5000 [00:06<00:10, 295.16it/s] 41%|████      | 2028/5000 [00:06<00:10, 293.54it/s] 41%|████      | 2058/5000 [00:06<00:10, 293.68it/s] 42%|████▏     | 2088/5000 [00:06<00:09, 293.52it/s] 42%|████▏     | 2118/5000 [00:07<00:09, 293.34it/s] 43%|████▎     | 2148/5000 [00:07<00:09, 291.98it/s] 44%|████▎     | 2178/5000 [00:07<00:09, 292.44it/s] 44%|████▍     | 2208/5000 [00:07<00:09, 292.75it/s] 45%|████▍     | 2238/5000 [00:07<00:09, 292.89it/s] 45%|████▌     | 2268/5000 [00:07<00:09, 291.61it/s] 46%|████▌     | 2298/5000 [00:07<00:09, 291.85it/s] 47%|████▋     | 2328/5000 [00:07<00:09, 292.23it/s] 47%|████▋     | 2358/5000 [00:07<00:08, 294.08it/s] 48%|████▊     | 2388/5000 [00:07<00:08, 294.93it/s] 48%|████▊     | 2418/5000 [00:08<00:08, 294.37it/s] 49%|████▉     | 2448/5000 [00:08<00:08, 295.45it/s] 50%|████▉     | 2478/5000 [00:08<00:08, 296.08it/s] 50%|█████     | 2508/5000 [00:08<00:08, 296.46it/s] 51%|█████     | 2538/5000 [00:08<00:08, 295.43it/s] 51%|█████▏    | 2568/5000 [00:08<00:08, 295.70it/s] 52%|█████▏    | 2598/5000 [00:08<00:08, 295.80it/s] 53%|█████▎    | 2628/5000 [00:08<00:08, 295.70it/s] 53%|█████▎    | 2658/5000 [00:08<00:07, 295.57it/s] 54%|█████▍    | 2688/5000 [00:08<00:07, 291.14it/s] 54%|█████▍    | 2718/5000 [00:09<00:07, 292.13it/s] 55%|█████▍    | 2748/5000 [00:09<00:07, 292.76it/s] 56%|█████▌    | 2778/5000 [00:09<00:07, 293.22it/s] 56%|█████▌    | 2808/5000 [00:09<00:07, 293.52it/s] 57%|█████▋    | 2838/5000 [00:09<00:07, 290.93it/s] 57%|█████▋    | 2868/5000 [00:09<00:07, 291.66it/s] 58%|█████▊    | 2898/5000 [00:09<00:07, 292.23it/s] 59%|█████▊    | 2928/5000 [00:09<00:07, 292.62it/s] 59%|█████▉    | 2958/5000 [00:09<00:06, 292.66it/s] 60%|█████▉    | 2988/5000 [00:10<00:06, 291.09it/s] 60%|██████    | 3018/5000 [00:10<00:06, 285.83it/s] 61%|██████    | 3047/5000 [00:10<00:06, 285.37it/s] 62%|██████▏   | 3077/5000 [00:10<00:06, 286.95it/s] 62%|██████▏   | 3106/5000 [00:10<00:06, 287.14it/s] 63%|██████▎   | 3136/5000 [00:10<00:06, 288.33it/s] 63%|██████▎   | 3166/5000 [00:10<00:06, 290.33it/s] 64%|██████▍   | 3196/5000 [00:10<00:06, 292.02it/s] 65%|██████▍   | 3226/5000 [00:10<00:06, 291.16it/s] 65%|██████▌   | 3256/5000 [00:10<00:05, 292.53it/s] 66%|██████▌   | 3286/5000 [00:11<00:05, 293.04it/s] 66%|██████▋   | 3316/5000 [00:11<00:05, 293.41it/s] 67%|██████▋   | 3346/5000 [00:11<00:05, 293.51it/s] 68%|██████▊   | 3376/5000 [00:11<00:05, 292.01it/s] 68%|██████▊   | 3406/5000 [00:11<00:05, 292.66it/s] 69%|██████▊   | 3436/5000 [00:11<00:05, 292.83it/s] 69%|██████▉   | 3466/5000 [00:11<00:05, 292.70it/s] 70%|██████▉   | 3496/5000 [00:11<00:05, 291.36it/s] 71%|███████   | 3526/5000 [00:11<00:05, 291.78it/s] 71%|███████   | 3556/5000 [00:11<00:04, 292.08it/s] 72%|███████▏  | 3586/5000 [00:12<00:04, 292.29it/s] 72%|███████▏  | 3616/5000 [00:12<00:04, 291.02it/s] 73%|███████▎  | 3646/5000 [00:12<00:04, 291.55it/s] 74%|███████▎  | 3676/5000 [00:12<00:04, 291.77it/s] 74%|███████▍  | 3706/5000 [00:12<00:04, 291.89it/s] 75%|███████▍  | 3736/5000 [00:12<00:04, 292.53it/s] 75%|███████▌  | 3766/5000 [00:12<00:04, 292.67it/s] 76%|███████▌  | 3796/5000 [00:12<00:04, 294.54it/s] 77%|███████▋  | 3826/5000 [00:12<00:03, 295.61it/s] 77%|███████▋  | 3856/5000 [00:12<00:03, 296.04it/s] 78%|███████▊  | 3886/5000 [00:13<00:03, 295.09it/s] 78%|███████▊  | 3916/5000 [00:13<00:03, 295.66it/s] 79%|███████▉  | 3946/5000 [00:13<00:03, 295.93it/s] 80%|███████▉  | 3976/5000 [00:13<00:03, 296.17it/s] 80%|████████  | 4006/5000 [00:13<00:03, 294.83it/s] 81%|████████  | 4036/5000 [00:13<00:03, 295.09it/s] 81%|████████▏ | 4066/5000 [00:13<00:03, 295.20it/s] 82%|████████▏ | 4096/5000 [00:13<00:03, 295.11it/s] 83%|████████▎ | 4126/5000 [00:13<00:02, 295.14it/s] 83%|████████▎ | 4156/5000 [00:13<00:02, 293.26it/s] 84%|████████▎ | 4186/5000 [00:14<00:02, 293.53it/s] 84%|████████▍ | 4216/5000 [00:14<00:02, 293.62it/s] 85%|████████▍ | 4246/5000 [00:14<00:02, 293.64it/s] 86%|████████▌ | 4276/5000 [00:14<00:02, 292.29it/s] 86%|████████▌ | 4306/5000 [00:14<00:02, 292.31it/s] 87%|████████▋ | 4336/5000 [00:14<00:02, 292.37it/s] 87%|████████▋ | 4366/5000 [00:14<00:02, 292.47it/s] 88%|████████▊ | 4396/5000 [00:14<00:02, 291.11it/s] 89%|████████▊ | 4426/5000 [00:14<00:01, 291.50it/s] 89%|████████▉ | 4456/5000 [00:15<00:01, 292.78it/s] 90%|████████▉ | 4486/5000 [00:15<00:01, 294.36it/s] 90%|█████████ | 4516/5000 [00:15<00:01, 294.95it/s] 91%|█████████ | 4546/5000 [00:15<00:01, 294.18it/s] 92%|█████████▏| 4576/5000 [00:15<00:01, 295.21it/s] 92%|█████████▏| 4606/5000 [00:15<00:01, 295.84it/s] 93%|█████████▎| 4636/5000 [00:15<00:01, 296.28it/s] 93%|█████████▎| 4666/5000 [00:15<00:01, 294.37it/s] 94%|█████████▍| 4696/5000 [00:15<00:01, 294.90it/s] 95%|█████████▍| 4726/5000 [00:15<00:00, 295.25it/s] 95%|█████████▌| 4756/5000 [00:16<00:00, 295.20it/s] 96%|█████████▌| 4786/5000 [00:16<00:00, 295.15it/s] 96%|█████████▋| 4816/5000 [00:16<00:00, 292.74it/s] 97%|█████████▋| 4846/5000 [00:16<00:00, 293.17it/s] 98%|█████████▊| 4876/5000 [00:16<00:00, 293.63it/s] 98%|█████████▊| 4906/5000 [00:16<00:00, 293.88it/s] 99%|█████████▊| 4936/5000 [00:16<00:00, 291.85it/s] 99%|█████████▉| 4966/5000 [00:16<00:00, 292.47it/s]100%|█████████▉| 4996/5000 [00:16<00:00, 292.73it/s]100%|██████████| 5000/5000 [00:16<00:00, 296.33it/s]
2022-07-19 14:55:34,295 INFO     Test 2p MRR at step 148000: 0.100273
2022-07-19 14:55:34,295 INFO     Test 2p HITS1 at step 148000: 0.053432
2022-07-19 14:55:34,295 INFO     Test 2p HITS3 at step 148000: 0.098377
2022-07-19 14:55:34,295 INFO     Test 2p HITS10 at step 148000: 0.194824
2022-07-19 14:55:34,295 INFO     Test 2p num_queries at step 148000: 5000.000000
2022-07-19 14:55:34,295 INFO     Test average MRR at step 148000: 0.100273
2022-07-19 14:55:34,295 INFO     Test average HITS1 at step 148000: 0.053432
2022-07-19 14:55:34,295 INFO     Test average HITS3 at step 148000: 0.098377
2022-07-19 14:55:34,295 INFO     Test average HITS10 at step 148000: 0.194824
2022-07-19 14:55:34,295 INFO     Training average positive_sample_loss at step 148000: 9.211853
2022-07-19 14:55:34,295 INFO     Training average negative_sample_loss at step 148000: 9.211853
2022-07-19 14:55:34,295 INFO     Training average loss at step 148000: 9.211853
2022-07-19 14:56:47,993 INFO     Training average positive_sample_loss at step 148100: 9.211926
2022-07-19 14:56:47,994 INFO     Training average negative_sample_loss at step 148100: 9.211926
2022-07-19 14:56:47,994 INFO     Training average loss at step 148100: 9.211926
2022-07-19 14:58:01,935 INFO     Training average positive_sample_loss at step 148200: 9.211742
2022-07-19 14:58:01,935 INFO     Training average negative_sample_loss at step 148200: 9.211742
2022-07-19 14:58:01,935 INFO     Training average loss at step 148200: 9.211742
2022-07-19 14:59:15,597 INFO     Training average positive_sample_loss at step 148300: 9.212632
2022-07-19 14:59:15,598 INFO     Training average negative_sample_loss at step 148300: 9.212632
2022-07-19 14:59:15,598 INFO     Training average loss at step 148300: 9.212632
2022-07-19 15:00:29,768 INFO     Training average positive_sample_loss at step 148400: 9.212030
2022-07-19 15:00:29,769 INFO     Training average negative_sample_loss at step 148400: 9.212030
2022-07-19 15:00:29,769 INFO     Training average loss at step 148400: 9.212030
2022-07-19 15:01:47,760 INFO     Training average positive_sample_loss at step 148500: 9.211999
2022-07-19 15:01:47,760 INFO     Training average negative_sample_loss at step 148500: 9.211999
2022-07-19 15:01:47,760 INFO     Training average loss at step 148500: 9.211999
2022-07-19 15:03:01,692 INFO     Training average positive_sample_loss at step 148600: 9.213029
2022-07-19 15:03:01,692 INFO     Training average negative_sample_loss at step 148600: 9.213029
2022-07-19 15:03:01,693 INFO     Training average loss at step 148600: 9.213029
2022-07-19 15:04:15,253 INFO     Training average positive_sample_loss at step 148700: 9.212949
2022-07-19 15:04:15,253 INFO     Training average negative_sample_loss at step 148700: 9.212949
2022-07-19 15:04:15,253 INFO     Training average loss at step 148700: 9.212949
2022-07-19 15:05:28,953 INFO     Training average positive_sample_loss at step 148800: 9.212834
2022-07-19 15:05:28,954 INFO     Training average negative_sample_loss at step 148800: 9.212834
2022-07-19 15:05:28,954 INFO     Training average loss at step 148800: 9.212834
2022-07-19 15:06:42,862 INFO     Training average positive_sample_loss at step 148900: 9.211674
2022-07-19 15:06:42,863 INFO     Training average negative_sample_loss at step 148900: 9.211674
2022-07-19 15:06:42,863 INFO     Training average loss at step 148900: 9.211674
2022-07-19 15:07:56,710 INFO     Training average positive_sample_loss at step 149000: 9.211668
2022-07-19 15:07:56,711 INFO     Training average negative_sample_loss at step 149000: 9.211668
2022-07-19 15:07:56,711 INFO     Training average loss at step 149000: 9.211668
2022-07-19 15:09:10,476 INFO     Training average positive_sample_loss at step 149100: 9.212280
2022-07-19 15:09:10,477 INFO     Training average negative_sample_loss at step 149100: 9.212280
2022-07-19 15:09:10,477 INFO     Training average loss at step 149100: 9.212280
2022-07-19 15:10:24,516 INFO     Training average positive_sample_loss at step 149200: 9.212304
2022-07-19 15:10:24,516 INFO     Training average negative_sample_loss at step 149200: 9.212304
2022-07-19 15:10:24,516 INFO     Training average loss at step 149200: 9.212304
2022-07-19 15:11:38,141 INFO     Training average positive_sample_loss at step 149300: 9.212101
2022-07-19 15:11:38,142 INFO     Training average negative_sample_loss at step 149300: 9.212101
2022-07-19 15:11:38,142 INFO     Training average loss at step 149300: 9.212101
2022-07-19 15:12:51,691 INFO     Training average positive_sample_loss at step 149400: 9.212891
2022-07-19 15:12:51,691 INFO     Training average negative_sample_loss at step 149400: 9.212891
2022-07-19 15:12:51,691 INFO     Training average loss at step 149400: 9.212891
2022-07-19 15:14:05,428 INFO     Training average positive_sample_loss at step 149500: 9.211500
2022-07-19 15:14:05,428 INFO     Training average negative_sample_loss at step 149500: 9.211500
2022-07-19 15:14:05,428 INFO     Training average loss at step 149500: 9.211500
2022-07-19 15:15:18,977 INFO     Training average positive_sample_loss at step 149600: 9.212554
2022-07-19 15:15:18,977 INFO     Training average negative_sample_loss at step 149600: 9.212554
2022-07-19 15:15:18,977 INFO     Training average loss at step 149600: 9.212554
2022-07-19 15:16:32,685 INFO     Training average positive_sample_loss at step 149700: 9.211973
2022-07-19 15:16:32,685 INFO     Training average negative_sample_loss at step 149700: 9.211973
2022-07-19 15:16:32,685 INFO     Training average loss at step 149700: 9.211973
2022-07-19 15:17:50,491 INFO     Training average positive_sample_loss at step 149800: 9.211274
2022-07-19 15:17:50,491 INFO     Training average negative_sample_loss at step 149800: 9.211274
2022-07-19 15:17:50,491 INFO     Training average loss at step 149800: 9.211274
2022-07-19 15:19:04,353 INFO     Training average positive_sample_loss at step 149900: 9.212454
2022-07-19 15:19:04,353 INFO     Training average negative_sample_loss at step 149900: 9.212454
2022-07-19 15:19:04,353 INFO     Training average loss at step 149900: 9.212454
2022-07-19 15:20:17,186 INFO     Evaluating on Valid Dataset...
149999
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 15:20:17,195 INFO     Evaluating the model... (0/5000)
